Word,uniqueID,grasp_freq_1,grasp_freq_2,grasp_freq_3,grasp_freq_4,grasp_freq_5,grasp_freq_6,grasp_freq_7
aardvark,aardvark,1,13,13,2,8,1,0
abacus,abacus,0,0,2,4,11,16,6
accordion,accordion,1,1,4,5,14,6,5
acorn,acorn,0,0,0,0,2,11,22
air conditioner,air_conditioner,5,7,11,3,9,1,2
air mattress,air_mattress,0,2,6,2,16,7,3
air pump,air_pump,0,1,0,1,4,14,18
airbag,airbag,1,9,11,5,8,1,2
airboat,airboat,10,8,8,2,3,4,2
aircraft carrier,aircraft_carrier,21,5,2,5,1,1,1
airplane,airplane,23,5,5,3,1,1,0
album,album,0,0,0,2,5,16,15
alligator,alligator,18,12,5,2,2,0,1
almond,almond,0,0,0,1,5,11,18
aloe,aloe,0,2,4,3,8,15,6
alpaca,alpaca,2,14,8,3,5,4,0
altar,altar,2,9,3,4,7,8,6
aluminum foil,aluminum_foil,0,1,0,1,5,11,19
amber,amber,0,1,2,4,9,11,9
ambulance,ambulance,13,4,1,8,5,3,2
amplifier,amplifier,3,2,6,4,12,8,1
anchor,anchor,6,4,9,4,10,2,2
ankle,ankle,0,0,0,4,7,18,8
anklet,anklet,0,0,1,1,3,8,23
ant,ant,1,2,8,2,7,6,10
anteater,anteater,2,6,13,6,8,2,0
antelope,antelope,11,10,10,3,2,0,0
antenna,antenna,2,4,8,1,14,8,1
anvil,anvil,9,9,7,4,3,4,0
appetizer,appetizer,0,0,0,2,0,14,21
apple,apple,0,0,0,0,0,13,25
apple tree,apple_tree,5,4,3,3,9,11,3
applesauce,applesauce,0,5,8,2,8,7,6
apron,apron,0,1,0,0,5,8,21
aquarium,aquarium,6,7,9,2,6,6,3
arch,arch,17,11,3,1,2,2,2
arm,arm,0,0,0,2,7,20,9
armor,armor,0,5,5,3,16,2,7
arrow,arrow,0,0,2,0,6,11,20
artichoke,artichoke,0,0,2,2,4,19,11
arugula,arugula,0,0,0,1,1,8,29
ashtray,ashtray,1,1,1,2,3,15,15
asparagus,asparagus,0,0,2,2,6,17,11
avocado,avocado,0,1,0,1,3,14,18
awning,awning,6,3,2,5,13,5,1
axe,axe,0,2,2,1,8,16,10
baby,baby,0,0,2,1,8,12,13
backdrop,backdrop,0,1,5,0,15,10,6
backgammon,backgammon,1,1,2,2,10,11,11
backpack,backpack,0,0,1,2,10,13,13
backscratcher,backscratcher,0,1,0,0,3,6,28
bacon,bacon,0,0,0,0,0,14,22
badge,badge,0,0,0,0,2,8,27
badger,badger,8,11,6,2,8,1,2
bag,bag,0,0,0,0,3,10,24
bagel,bagel,0,0,0,0,2,8,27
bagpipe,bagpipe,0,0,5,3,12,12,5
baklava,baklava,0,0,0,0,9,14,16
balance beam,balance_beam,2,5,6,1,13,9,3
ball,ball,0,1,2,0,6,11,18
balloon,balloon,0,1,1,1,12,8,13
ballot box,ballot_box,1,1,2,6,12,8,6
bamboo,bamboo,0,1,0,4,9,13,13
banana,banana,0,0,1,0,0,6,31
banana peel,banana_peel,0,0,0,0,6,14,20
banana split,banana_split,1,1,5,2,8,12,10
bandage,bandage,0,0,0,0,5,10,22
bandanna,bandanna,0,0,0,1,2,6,26
banjo,banjo,0,1,4,1,4,15,12
bank,bank,1,1,1,6,6,17,7
banner,banner,0,1,4,2,16,11,6
barbed wire,barbed_wire,10,19,4,0,0,1,2
barbell,barbell,3,1,3,1,11,9,8
barcode,barcode,4,6,4,11,3,4,7
bark,bark,1,2,6,3,14,9,4
barnacle,barnacle,0,1,9,5,11,4,6
barrel,barrel,3,13,11,2,5,2,1
barrette,barrette,0,0,0,1,5,6,24
baseball,baseball,0,0,0,1,3,10,24
baseball bat,baseball_bat,0,1,2,2,2,13,16
baseball glove,baseball_glove,0,0,1,1,5,13,16
basil,basil,0,0,0,1,5,11,22
basket,basket,0,0,1,1,0,19,18
basketball,basketball,0,0,3,0,12,12,12
basketball hoop,basketball_hoop,0,1,12,5,6,9,4
bassinet,bassinet,0,2,6,1,11,13,4
bassoon,bassoon,0,0,5,1,13,13,6
bat,bat1,5,7,8,0,8,7,2
bat,bat2,1,0,0,0,4,8,24
bathmat,bathmat,0,0,0,1,8,12,18
bathrobe,bathrobe,0,0,0,1,5,12,18
bathtub,bathtub,4,6,2,4,12,4,3
baton,baton1,0,0,0,1,5,12,21
baton,baton2,0,1,0,1,4,12,19
baton,baton3,0,1,1,0,4,9,25
baton,baton4,0,0,0,1,3,12,21
batter,batter,4,15,8,1,6,2,1
battery,battery,0,0,1,0,4,10,24
bazooka,bazooka,0,8,9,2,14,2,3
beachball,beachball,0,2,5,1,6,14,11
bead,bead,0,0,0,1,1,10,26
beaker,beaker,0,0,0,1,3,12,23
bean,bean,0,0,0,1,3,14,22
beanbag,beanbag,0,2,4,6,15,7,4
beanie,beanie,0,0,0,2,2,6,27
bear,bear,27,6,2,1,1,0,1
beard,beard,1,2,2,2,10,11,9
beaver,beaver,4,11,11,4,4,4,0
bed,bed,7,3,9,5,9,1,1
bedpan,bedpan,0,0,2,3,9,10,12
bedpost,bedpost,1,1,3,1,7,17,9
bee,bee,6,10,11,4,1,4,1
beehive,beehive,12,8,5,3,5,2,0
beer,beer,2,3,2,5,8,8,8
beet,beet,0,0,1,2,4,11,20
beetle,beetle,0,2,4,4,5,14,10
bell,bell,0,1,1,7,13,11,4
bell pepper,bell_pepper,0,0,0,1,1,13,21
belt,belt,1,1,0,0,1,10,25
belt buckle,belt_buckle,0,0,0,1,5,8,23
bench,bench,2,4,6,3,13,5,3
berry,berry,0,0,0,0,3,7,26
bib,bib,0,0,1,0,2,9,24
bike,bike,0,0,3,4,10,13,8
bikini,bikini,0,0,0,1,1,11,23
bin,bin,1,0,3,4,14,10,4
binder,binder,0,0,0,1,7,13,15
binoculars,binoculars,0,1,0,1,4,14,17
bird,bird,4,9,9,2,7,3,1
birdbath,birdbath,1,7,7,7,9,5,0
birdcage,birdcage,0,1,4,3,13,8,11
birdhouse,birdhouse,1,1,3,3,12,11,8
birthday cake,birthday_cake,0,3,6,3,12,11,4
biscuit,biscuit,0,0,1,1,1,6,30
bison,bison,18,12,5,1,1,0,0
blackberry,blackberry,0,0,0,3,3,8,24
blanket,blanket,0,0,1,0,5,13,18
blazer,blazer,1,0,0,3,8,8,17
blender,blender,0,1,3,1,16,8,9
blimp,blimp,23,10,0,1,4,1,0
blind,blind,0,1,2,2,9,11,12
blinder,blinder,0,1,2,1,15,7,9
blindfold,blindfold,0,0,0,2,1,9,24
block,block,0,0,2,4,7,14,9
blouse,blouse,0,0,1,0,4,13,21
blower,blower,0,1,5,0,16,13,3
blowfish,blowfish,14,9,11,0,2,1,0
blowgun,blowgun,0,0,1,0,5,12,17
blowtorch,blowtorch,0,1,0,2,10,12,12
blueberry,blueberry,0,0,2,2,3,9,22
boa,boa,0,1,0,1,4,11,18
boar,boar,10,11,10,1,3,4,1
board,board,0,0,2,4,21,10,2
board game,board_game,0,0,0,1,6,17,13
boat,boat,9,6,5,1,9,5,1
bobsled,bobsled,3,6,7,3,14,3,3
bok choy,bok_choy,0,0,0,4,3,17,13
bolo tie,bolo_tie,0,0,2,1,1,6,27
bologna,bologna,0,0,1,1,6,19,11
bolt,bolt,0,0,1,0,5,18,14
bomb,bomb,20,7,6,2,4,0,0
bone,bone,0,1,1,3,9,10,11
bongo,bongo,0,0,6,1,9,19,4
bonnet,bonnet,0,0,0,0,7,11,20
bonsai,bonsai,1,0,2,2,16,11,5
book,book,0,0,0,0,6,7,26
bookmark,bookmark,0,0,1,2,1,8,27
bookshelf,bookshelf,2,11,4,4,10,4,1
boomerang,boomerang,0,1,0,1,4,7,24
boot,boot,0,1,2,2,3,14,14
bottle,bottle,0,0,0,1,3,19,16
bottle opener,bottle_opener,0,0,0,0,4,9,22
boulder,boulder,20,13,4,2,1,0,0
bouquet,bouquet,0,0,1,0,1,16,19
bow,bow1,0,0,0,1,3,5,26
bow,bow2,0,1,2,1,8,20,6
bow,bow3,0,1,2,0,2,14,19
bowl,bowl,0,0,0,1,8,14,15
bowler hat,bowler_hat,0,0,0,0,2,17,16
bowling ball,bowling_ball,1,0,1,3,12,12,7
bowtie,bowtie,1,0,2,1,2,10,20
box,box,0,1,1,5,20,6,4
boxer shorts,boxer_shorts,0,0,0,1,4,5,28
boxing gloves,boxing_gloves,1,1,2,0,5,18,11
boy,boy,0,1,5,9,12,9,3
bra,bra,0,1,0,0,3,10,21
brace,brace,1,1,0,1,1,14,20
bracelet,bracelet1,0,0,0,0,1,9,27
bracelet,bracelet2,0,0,1,0,2,11,26
bracket,bracket,0,0,1,1,9,10,13
braid,braid,0,0,1,2,8,11,13
brake,brake,0,1,5,5,12,8,6
branch,branch,0,2,1,1,11,13,9
brass knuckles,brass_knuckles,0,0,3,2,2,18,13
bread,bread,0,1,0,1,2,11,21
breadbox,breadbox,0,1,6,5,9,11,7
breadstick,breadstick,0,0,1,0,4,10,23
breakfast,breakfast,0,0,2,5,4,15,13
breathalyzer,breathalyzer,0,0,1,3,3,8,22
brick,brick,2,0,1,2,15,14,6
briefcase,briefcase,0,0,0,1,4,18,14
broccoli,broccoli,0,0,0,0,4,9,24
brooch,brooch,0,0,0,1,3,7,24
broom,broom,0,0,0,0,1,17,21
brownie,brownie,0,0,1,1,4,11,20
brush,brush,0,0,0,0,2,7,24
brussels sprouts,brussels_sprouts,0,0,1,0,4,14,20
bubble,bubble,16,4,7,2,3,3,1
bubble wrap,bubble_wrap,0,0,0,1,3,12,21
bucket,bucket,0,0,1,1,5,13,15
buckle,buckle,0,0,0,0,6,15,18
buffet,buffet,9,8,3,2,9,4,0
bug,bug,1,5,6,1,8,10,6
buggy,buggy,8,6,3,6,6,5,2
bull,bull,20,8,2,3,3,0,3
bulldozer,bulldozer,18,3,4,3,3,4,1
bullet,bullet,0,0,0,3,6,7,20
bulletin board,bulletin_board,0,2,10,2,10,10,4
bulletproof vest,bulletproof_vest,0,0,2,4,7,14,9
bumper,bumper,0,10,9,6,10,2,2
bun,bun,0,0,0,1,2,6,27
bungee,bungee,0,0,0,1,4,14,18
bunkbed,bunkbed,9,5,2,2,7,7,8
buoy,buoy,1,1,9,3,11,12,3
burner,burner,2,8,4,3,12,6,3
burrito,burrito,0,0,0,3,8,17,8
bus,bus,18,4,5,3,4,2,2
bush,bush,4,6,8,4,6,7,4
butter,butter,0,2,6,5,8,7,8
butterfly,butterfly,3,11,8,3,9,1,4
button,button1,0,0,1,1,1,12,22
button,button2,2,3,4,6,4,5,13
cabbage,cabbage,0,0,2,3,7,11,15
cabinet,cabinet,6,10,5,4,6,4,3
cable,cable,0,0,1,1,13,9,13
cactus,cactus,18,12,4,2,0,0,0
cage,cage,0,3,7,8,4,10,4
cake,cake,2,3,3,5,9,10,5
cake mix,cake_mix,3,6,6,4,6,7,5
calamari,calamari,0,1,0,0,7,13,16
calculator,calculator,0,0,0,1,4,7,26
calf,calf1,1,6,14,2,5,3,3
calf,calf2,0,0,1,4,6,19,4
calzone,calzone,0,0,0,2,6,9,20
camcorder,camcorder,0,0,0,0,11,11,15
camel,camel,8,11,5,3,5,1,2
camera lens,camera_lens,0,1,1,1,6,19,10
camera,camera1,0,0,2,3,5,9,18
camera,camera2,0,0,2,0,12,15,10
camper,camper,16,6,2,4,4,4,2
can,can,0,0,0,1,4,10,23
can opener,can_opener,0,0,0,1,7,10,21
candelabra,candelabra,0,0,0,2,9,18,11
candle,candle,0,0,0,2,5,14,16
candlestick,candlestick,0,0,0,3,6,11,20
candy,candy,0,1,0,1,0,10,21
candy bar,candy_bar,0,0,0,1,0,6,32
candy cane,candy_cane,0,0,0,1,3,8,24
cane,cane,0,0,0,0,3,7,26
canister,canister,0,0,1,2,13,17,5
cannon,cannon,8,17,6,1,3,3,0
cannonball,cannonball,8,11,8,2,4,4,0
canoe,canoe,3,6,15,1,3,6,4
cantaloupe,cantaloupe,0,0,4,3,16,7,7
canvas,canvas,0,1,0,0,12,11,15
cap,cap,0,0,0,0,1,9,29
cape,cape,0,0,0,2,5,15,14
car,car,9,6,0,5,6,5,7
car door,car_door,1,1,1,0,6,18,10
car seat,car_seat,1,2,6,5,10,7,7
caramel,caramel,0,1,0,3,5,12,17
card,card,0,0,1,0,3,7,27
cardboard,cardboard,0,0,1,3,9,13,12
cardigan,cardigan,0,0,0,1,2,11,22
cardinal,cardinal,9,9,5,5,6,4,1
carousel,carousel,10,2,2,4,5,9,5
carriage,carriage,12,5,2,6,6,4,4
carrot,carrot,0,0,0,2,2,11,22
cart,cart,0,0,5,5,11,9,6
cash machine,cash_machine,8,5,5,6,7,3,0
cash register,cash_register,1,3,6,1,14,9,2
cashew,cashew,0,0,0,0,1,4,32
casserole,casserole,1,2,3,3,12,12,4
cassette,cassette,0,1,0,0,4,12,22
cat,cat,0,2,3,4,17,9,4
catapult,catapult,6,9,5,4,7,4,3
caterpillar,caterpillar,0,0,3,1,8,10,12
catfish,catfish,6,10,10,4,6,2,1
cauliflower,cauliflower,0,0,0,2,9,13,16
caviar,caviar,1,3,7,3,5,9,11
cd player,cd_player,0,0,0,1,5,12,15
celery,celery,0,1,0,2,3,9,23
cello,cello,0,0,4,1,13,14,6
cellphone,cellphone,0,0,1,2,1,6,27
cement mixer,cement_mixer,13,9,9,2,3,2,0
centerpiece,centerpiece,0,1,3,5,15,10,3
centrifuge,centrifuge,4,2,11,6,9,5,0
cereal,cereal,0,1,1,1,10,10,14
chain,chain,0,0,3,0,12,15,10
chainsaw,chainsaw,0,1,5,5,15,9,3
chair,chair,0,2,3,4,12,13,3
chalice,chalice,1,0,0,2,11,12,10
chalk,chalk,0,0,0,1,6,9,22
chalkboard,chalkboard,6,7,8,3,10,3,2
champagne,champagne,2,4,3,2,5,12,8
chandelier,chandelier,5,12,9,2,6,3,1
chaps,chaps,0,0,0,4,2,16,14
charcoal,charcoal,0,1,1,1,6,19,10
charger,charger,0,0,0,2,4,7,25
chariot,chariot,4,6,5,7,7,6,2
checkbook,checkbook,0,0,0,1,2,7,26
checkers,checkers,0,0,0,0,5,19,13
cheese,cheese,0,0,3,2,4,15,14
cheeseburger,cheeseburger,0,0,0,1,4,6,28
cheesecake,cheesecake,2,0,5,3,7,12,8
cheetah,cheetah,19,10,8,1,1,1,0
cherry,cherry,0,0,0,0,3,6,30
chess piece,chess_piece,0,0,1,1,2,9,25
chessboard,chessboard,0,1,0,1,9,13,12
chest,chest1,1,3,5,4,13,6,4
chest,chest2,2,4,7,3,12,5,4
chick,chick,0,0,2,4,11,13,9
chicken wire,chicken_wire,1,4,2,3,13,8,6
chicken,chicken1,1,0,3,3,6,16,8
chicken,chicken2,2,8,12,4,5,1,4
chickpea,chickpea,0,0,0,0,4,5,28
chihuahua,chihuahua,1,0,2,0,14,13,8
chili,chili,2,3,6,4,7,12,3
chime,chime,0,2,1,3,10,12,7
chimney,chimney,17,10,4,1,5,1,1
chin,chin,0,0,0,2,10,13,11
chinaware,chinaware,0,0,0,4,8,14,14
chinchilla,chinchilla,1,1,4,3,9,7,5
chip,chip,0,0,2,4,4,7,22
chipmunk,chipmunk,2,6,3,2,9,9,7
chips,chips,0,1,0,1,4,7,26
chisel,chisel,0,1,1,1,2,16,18
chive,chive,0,0,0,2,3,10,24
chocolate,chocolate,0,0,0,0,3,9,24
chopsticks,chopsticks,0,0,2,2,3,11,19
christmas card,christmas_card,0,0,0,1,2,13,23
christmas tree,christmas_tree,3,1,13,4,9,2,2
chute,chute,4,12,5,3,8,1,3
cigar,cigar,0,0,0,1,2,10,20
cigarette,cigarette,0,0,1,1,1,10,24
cigarette butt,cigarette_butt,0,1,1,0,2,7,25
cigarette holder,cigarette_holder,0,0,0,0,2,10,24
cilantro,cilantro,1,0,0,0,2,14,21
cinnamon,cinnamon,0,0,1,0,2,10,26
clam,clam,0,1,0,1,0,16,19
clarinet,clarinet,1,2,0,2,3,16,12
clasp,clasp,0,1,1,2,5,11,20
clay,clay,0,1,2,1,9,12,10
cleat,cleat,0,1,1,1,8,15,10
cleaver,cleaver,0,1,0,0,4,13,19
clipboard,clipboard,0,0,0,1,3,12,20
clipper,clipper1,0,1,0,0,6,18,12
clipper,clipper2,0,0,0,0,1,9,28
cloak,cloak,0,0,0,1,9,9,18
clock,clock,0,0,3,7,19,7,2
closet,closet,13,8,3,2,7,3,0
clothes,clothes,0,0,0,0,1,10,22
clothesline,clothesline,1,1,0,0,7,11,15
clothespin,clothespin,0,0,1,0,6,5,25
cloud,cloud,28,4,1,3,1,0,0
clove,clove,0,0,0,2,3,9,21
clover,clover,0,0,0,2,3,13,20
coal,coal,2,1,3,3,13,8,6
coaster,coaster,0,0,0,2,1,10,23
coat,coat,0,0,0,3,5,11,18
coat rack,coat_rack,0,0,4,1,13,11,10
cobra,cobra,10,14,5,0,2,3,1
cockatoo,cockatoo,3,4,15,3,8,4,2
cockroach,cockroach,4,4,10,1,12,4,3
cocktail,cocktail,0,2,0,2,1,17,16
coconut,coconut,0,1,3,1,8,9,15
cocoon,cocoon,0,0,0,3,6,8,20
coffee,coffee,5,3,3,2,3,8,11
coffee bean,coffee_bean,0,0,0,0,4,11,20
coffee filter,coffee_filter,0,0,0,0,5,10,21
coffee pot,coffee_pot,0,0,0,1,2,16,17
coffee table,coffee_table,1,1,6,3,12,9,5
coffeemaker,coffeemaker,0,1,4,2,12,8,8
coffin,coffin,3,9,12,1,7,6,1
coil,coil,0,1,3,7,11,7,7
coin,coin,0,0,1,2,3,14,18
coleslaw,coleslaw,0,3,5,3,9,9,9
collar,collar,0,1,1,0,1,13,22
column,column,6,7,8,5,5,5,0
comb,comb,0,0,0,1,0,6,29
combination lock,combination_lock,0,1,0,1,9,11,16
comic book,comic_book,0,0,0,0,5,6,27
compass,compass,0,0,0,0,5,8,22
compost,compost,2,7,4,4,7,12,3
computer,computer,2,4,9,4,12,7,0
computer screen,computer_screen,2,0,4,4,15,9,3
confetti,confetti,1,0,6,2,8,9,13
contact lens,contact_lens,0,4,5,1,3,12,13
container,container,24,8,0,2,2,0,0
cooker,cooker,1,0,4,3,12,15,5
cookie,cookie,1,1,0,0,3,9,22
cookie cutter,cookie_cutter,0,0,2,0,0,11,23
cookie sheet,cookie_sheet,0,1,1,0,5,17,14
cooler,cooler,1,1,6,1,11,11,7
coop,coop,7,14,4,0,5,5,1
copier,copier,10,5,9,2,4,1,5
coral,coral,2,7,6,2,10,9,1
cord,cord,1,0,0,1,1,6,28
cordon bleu,cordon_bleu,0,1,1,2,8,17,9
cork,cork,1,0,0,1,2,7,25
corkboard,corkboard,0,0,2,4,12,10,10
corkscrew,corkscrew,0,0,1,1,2,12,20
corn,corn,0,0,0,1,5,14,18
cornbread,cornbread,0,0,1,1,7,5,24
cornhusk,cornhusk,0,0,0,1,6,13,17
cornmeal,cornmeal,1,4,3,7,8,10,4
cornucopia,cornucopia,1,6,4,3,12,5,6
corsage,corsage,0,0,0,2,3,13,20
corset,corset,0,0,5,1,11,7,12
costume,costume,0,0,0,2,8,7,20
cot,cot,0,0,1,1,16,10,10
cotton candy,cotton_candy,0,1,2,1,3,12,18
couch,couch,4,8,13,1,6,3,2
cougar,cougar,20,8,5,1,1,4,0
counter,counter,5,3,3,5,13,4,4
coverall,coverall,0,0,0,3,7,10,16
cow,cow,13,12,6,2,0,5,2
coyote,coyote,11,15,4,3,3,1,1
crab,crab,1,10,11,2,8,3,2
cracker,cracker,0,0,1,2,1,10,21
cranberry,cranberry,0,0,0,1,3,5,26
crane,crane,18,11,1,3,1,3,1
crank,crank,0,0,2,2,10,10,14
crate,crate,2,7,14,3,8,0,3
crayfish,crayfish,0,2,6,0,14,10,7
crayon,crayon,0,1,0,0,2,8,27
cream,cream,2,4,2,2,4,12,11
cream cheese,cream_cheese,2,0,1,0,6,18,13
credit card,credit_card,1,0,1,0,3,5,30
creme brulee,creme_brulee,1,5,1,6,8,11,7
crepe,crepe,0,0,2,2,5,9,21
crib,crib,3,0,2,4,9,14,6
croissant,croissant,0,1,0,1,4,8,23
cross,cross,0,0,1,3,12,10,10
crossbow,crossbow,0,0,3,0,11,17,5
crouton,crouton,0,0,0,4,1,8,25
crow,crow,7,9,6,2,6,7,2
crowbar,crowbar,0,1,1,2,7,16,10
crown,crown,0,0,2,2,13,13,7
crucifix,crucifix,2,4,7,5,6,11,0
cruise ship,cruise_ship,20,6,1,1,6,0,3
crumb,crumb,0,0,3,2,9,7,16
crutch,crutch,0,1,1,2,7,14,14
crystal ball,crystal_ball,0,2,4,2,10,11,8
crystal,crystal1,0,0,3,6,11,11,3
crystal,crystal2,0,0,0,2,11,16,9
cuckoo clock,cuckoo_clock,0,3,3,6,11,9,6
cucumber,cucumber,0,0,0,1,2,15,21
cufflink,cufflink,0,0,0,1,5,9,24
cummerbund,cummerbund,0,0,2,1,5,6,21
cup,cup,0,0,0,0,2,10,24
