Word,uniqueID,grasp_freq_1,grasp_freq_2,grasp_freq_3,grasp_freq_4,grasp_freq_5,grasp_freq_6,grasp_freq_7
cupcake,cupcake,0,0,0,0,4,10,26
curb,curb,17,11,2,2,4,1,0
curling iron,curling_iron,0,0,2,1,5,12,18
curry,curry,5,3,3,3,5,14,5
curtain,curtain,0,0,0,3,1,13,19
cushion,cushion,0,0,1,0,5,12,16
cutting board,cutting_board,0,0,1,3,5,16,12
cymbal,cymbal,0,0,2,4,9,12,11
dagger,dagger,0,0,2,1,9,17,11
daisy,daisy,0,0,0,2,4,10,21
dalmatian,dalmatian,0,5,3,2,13,8,4
dandelion,dandelion,1,1,0,0,3,9,24
dart,dart,0,1,1,1,3,6,26
dartboard,dartboard,0,1,3,1,11,18,4
dashboard,dashboard,5,9,8,3,6,5,3
deer,deer,16,14,4,1,1,2,0
defibrillator,defibrillator,0,0,1,1,11,17,9
denture,denture,0,1,1,2,8,16,10
deodorant,deodorant,0,0,0,0,4,11,22
desk,desk,4,7,5,4,7,9,1
dessert,dessert,1,0,0,2,7,12,15
detonator,detonator,0,1,4,3,10,17,3
dial,dial,1,2,2,0,8,15,10
diamond,diamond,0,1,1,4,4,13,16
diaper,diaper,0,0,0,1,2,17,19
dice,dice,0,0,1,0,1,8,29
dip,dip,4,1,7,5,11,5,3
dirt bike,dirt_bike,1,1,4,0,14,12,7
dish,dish,0,0,0,0,1,19,18
dishrag,dishrag,0,0,0,1,3,4,31
dishwasher,dishwasher,4,10,9,4,4,5,2
dishwashing liquid,dishwashing_liquid,3,5,3,2,4,10,11
diskette,diskette,0,0,0,1,0,9,24
diving board,diving_board,4,3,1,3,10,10,7
dog,dog,0,2,4,3,13,12,2
dogfood,dogfood,0,0,4,2,6,12,10
doghouse,doghouse,7,0,13,3,7,4,5
doily,doily,0,1,2,0,3,9,24
doll,doll,0,0,0,0,7,10,20
dollhouse,dollhouse,1,7,9,2,11,4,2
dolly,dolly,0,1,0,3,13,15,7
dolphin,dolphin,10,14,8,1,3,2,1
domino,domino,0,0,0,2,0,8,26
donkey,donkey,2,5,10,3,9,8,2
donut,donut,0,0,0,0,2,10,22
door,door,0,3,2,1,6,17,9
doorbell,doorbell,1,10,7,8,1,5,4
doorhandle,doorhandle,0,0,0,0,2,10,24
doorknob,doorknob,0,0,0,1,1,12,24
doorknocker,doorknocker,0,0,1,0,8,9,18
doormat,doormat,0,0,3,1,8,9,16
doorstop,doorstop,0,0,1,1,2,12,22
dough,dough,0,0,3,1,10,12,9
dragonfly,dragonfly,3,7,12,1,9,0,3
drain,drain,4,14,6,1,5,4,2
drawer,drawer,0,3,2,2,11,15,6
dreidel,dreidel,0,0,0,1,4,10,21
dress,dress,0,0,0,1,6,11,18
dresser,dresser,4,3,10,2,4,11,3
drill,drill,0,1,0,1,9,16,8
drink,drink,0,1,0,0,4,15,18
drum,drum,1,2,8,1,12,10,4
drumstick,drumstick,0,0,0,0,3,5,29
dryer,dryer,13,9,5,2,1,8,0
duck,duck,0,8,12,1,7,7,3
duckling,duckling,0,0,3,2,12,11,10
duct,duct,4,9,14,2,5,3,2
duct tape,duct_tape,0,0,0,3,5,19,11
duffel bag,duffel_bag,0,0,2,1,5,19,11
dumbbell,dumbbell,0,1,0,1,11,16,9
dumbwaiter,dumbwaiter,7,7,5,3,6,3,4
dumpling,dumpling,0,0,1,0,6,11,18
dumpster,dumpster,16,8,1,0,8,3,0
duster,duster,0,0,0,0,2,11,24
dustpan,dustpan,0,1,0,3,2,14,17
dynamite,dynamite,0,2,4,1,14,8,9
eagle,eagle,12,11,9,2,1,3,0
ear,ear,1,1,0,3,7,13,13
earplug,earplug,0,0,1,0,5,5,28
earring,earring,1,0,0,2,5,8,24
earwig,earwig,0,5,5,1,9,4,12
easel,easel,2,1,3,1,11,11,9
easter egg,easter_egg,0,0,0,1,2,8,26
eclair,eclair,0,0,0,1,4,13,17
eel,eel,5,13,8,3,4,4,0
egg,egg,0,0,1,1,2,10,21
egg roll,egg_roll,0,0,0,0,2,12,24
eggbeater,eggbeater,0,0,1,0,4,12,21
eggnog,eggnog,5,4,5,6,5,8,7
eggplant,eggplant,0,0,0,2,5,15,16
eggshell,eggshell,0,0,0,2,3,9,25
elbow,elbow,1,0,2,4,5,13,13
electric chair,electric_chair,3,11,3,3,10,5,2
elephant,elephant,21,8,5,0,1,2,0
emerald,emerald,0,1,0,6,5,11,15
enchilada,enchilada,0,1,6,1,5,11,15
engine,engine,11,11,7,3,3,2,2
envelope,envelope,0,1,1,0,1,5,30
eraser,eraser,0,0,0,0,2,7,29
espresso,espresso,1,3,4,5,6,7,12
exerciser,exerciser,0,0,1,2,6,19,10
exhaust pipe,exhaust_pipe,3,3,9,1,10,8,2
extinguisher,extinguisher,0,0,5,1,18,5,7
eye,eye,10,12,4,4,2,3,3
eye patch,eye_patch,0,0,1,0,3,10,22
eyedropper,eyedropper,0,0,0,2,1,8,24
eyeliner,eyeliner,0,0,0,2,4,10,20
eyepiece,eyepiece,0,0,0,0,3,15,21
face,face,1,2,4,5,15,8,3
face mask,face_mask,0,1,1,1,8,14,13
fan,fan,0,1,6,4,14,10,2
fast food,fast_food,0,1,0,1,2,14,17
faucet,faucet,0,0,2,2,6,13,15
feather,feather,0,0,1,0,3,10,26
fence,fence,3,3,4,4,13,8,3
fencepost,fencepost,1,2,0,1,13,14,7
fern,fern,0,0,2,2,6,7,18
ferret,ferret,1,3,5,9,13,8,1
ferris wheel,ferris_wheel,15,4,3,3,5,5,1
ferry,ferry,22,4,5,2,1,0,0
fig,fig,0,0,1,0,3,11,21
figurine,figurine,0,1,0,3,9,13,14
file,file1,0,0,0,2,0,9,24
file,file2,0,0,1,1,5,10,18
filing cabinet,filing_cabinet,6,8,6,2,10,5,0
film,film,0,0,1,0,3,14,21
filter,filter,0,0,0,4,9,12,9
finger,finger,0,0,0,0,2,13,22
fingerprint,fingerprint,15,7,4,7,2,2,0
fire,fire,30,4,1,1,4,0,0
fire alarm,fire_alarm,1,1,2,3,9,12,10
fire hydrant,fire_hydrant,6,7,10,3,5,4,5
fire pit,fire_pit,1,4,7,5,13,5,4
firecracker,firecracker,0,0,1,3,6,13,13
fireplace,fireplace,13,6,8,1,5,1,3
firetruck,firetruck,13,5,3,4,6,3,0
firewood,firewood,0,0,3,6,12,10,3
fireworks,fireworks,3,6,4,4,5,9,7
first-aid kit,first-aid_kit,0,1,0,0,6,15,16
fish,fish,5,6,10,4,6,4,2
fishbowl,fishbowl,0,2,2,3,14,14,3
fishhook,fishhook,0,1,3,1,5,8,15
fishing pole,fishing_pole,0,0,0,0,6,12,17
fishnet stockings,fishnet_stockings,0,0,3,3,7,6,16
flag,flag,0,0,0,0,10,12,16
flagpole,flagpole,0,2,3,2,11,9,9
flamethrower,flamethrower,0,1,6,5,18,7,1
flamingo,flamingo,2,11,12,2,5,1,1
flan,flan,3,4,6,4,10,5,6
flashbulb,flashbulb,0,2,2,2,6,13,12
flashlight,flashlight,0,0,0,0,4,13,22
flask,flask,0,0,0,1,2,10,26
flatiron,flatiron,0,0,1,1,1,11,23
flip-flop,flip_flop,0,0,0,1,3,10,18
flipper,flipper,0,0,0,2,3,18,16
float,float,0,2,2,1,16,11,7
floss,floss,0,0,1,1,5,10,19
flour,flour,2,3,10,2,11,5,4
flower,flower,0,0,0,1,4,11,22
flute,flute,0,0,1,0,6,10,21
fly,fly,11,8,11,0,6,1,1
flypaper,flypaper,2,4,3,1,4,12,12
flyswatter,flyswatter,0,0,0,0,4,13,18
foam,foam,1,0,0,2,2,12,21
folder,folder,1,0,0,0,1,11,21
fondue,fondue,3,3,14,4,6,3,5
food processor,food_processor,0,1,1,3,9,15,9
foot,foot,0,0,0,1,8,17,14
football,football,0,0,0,1,12,9,13
football helmet,football_helmet,1,0,1,3,7,10,18
footbath,footbath,5,7,4,5,9,4,1
footprint,footprint,21,8,0,5,2,1,0
footrest,footrest,0,1,1,6,11,14,6
fork,fork,0,0,0,2,3,3,27
forklift,forklift,11,12,2,4,4,2,0
fossil,fossil,2,4,7,8,8,3,3
fountain pen,fountain_pen,0,0,0,1,1,7,26
fox,fox,7,15,11,2,2,0,1
frame,frame,0,2,0,0,10,12,14
freezer,freezer,11,11,3,3,7,3,1
french fries,french_fries,0,0,2,0,3,8,25
french horn,french_horn,0,2,5,2,13,10,6
frisbee,frisbee,0,0,0,0,3,5,30
frog,frog,0,5,21,3,2,6,1
fruit,fruit,0,0,1,1,6,14,16
fruitcake,fruitcake,0,0,1,1,8,12,16
fudge,fudge,0,0,0,1,3,17,17
fungus,fungus,0,0,2,2,12,12,12
funnel,funnel,0,0,0,0,3,7,27
fur coat,fur_coat,0,2,2,4,8,13,8
furnace,furnace,19,8,0,4,3,1,2
fuse,fuse,0,0,0,1,6,14,14
gallows,gallows,8,10,3,2,5,7,4
game,game,0,1,2,4,8,13,9
garbage,garbage,1,5,2,7,14,7,3
garbage truck,garbage_truck,13,10,0,1,7,3,1
gargoyle,gargoyle,8,10,8,0,8,4,1
garlic,garlic,0,0,0,3,3,7,22
garter,garter,0,0,0,1,2,12,23
gas mask,gas_mask,0,0,0,3,6,15,15
gasket,gasket,1,0,3,2,9,12,11
gate,gate,2,3,1,2,13,11,5
gauge,gauge,0,0,3,2,10,14,9
gauze,gauze,0,0,0,2,4,7,24
gavel,gavel,0,0,0,1,2,12,22
gazelle,gazelle,12,11,7,2,1,4,0
gear,gear,0,4,2,8,13,8,4
gearshift,gearshift,0,0,1,0,0,12,26
gel,gel,4,10,5,1,8,4,5
gem,gem,0,2,0,2,5,10,15
generator,generator,3,5,7,1,9,8,5
gift,gift,0,0,0,8,11,10,9
ginger,ginger,0,0,0,3,2,13,21
gingerbread man,gingerbread_man,0,0,0,2,3,8,23
giraffe,giraffe,10,14,4,1,4,4,0
girl,girl,1,1,6,14,9,5,3
glass,glass,0,0,1,1,1,10,25
glasses,glasses,0,0,0,1,2,10,24
globe,globe,1,0,4,5,14,8,4
glove,glove,0,0,0,0,2,9,28
glue,glue,1,3,3,2,6,9,12
go-kart,go-kart,6,4,5,6,9,5,3
goalpost,goalpost,6,8,4,3,10,7,2
goat,goat,1,13,9,2,5,3,4
goblet,goblet,0,0,0,1,5,18,16
goggles,goggles,1,0,0,1,0,7,26
gold,gold,0,1,2,1,10,18,8
goldfish,goldfish,4,9,10,3,7,4,1
golf cart,golf_cart,7,7,1,8,7,7,1
golf club,golf_club,0,0,0,1,5,7,19
gondola,gondola,5,9,5,4,9,5,1
gong,gong,1,4,3,2,19,8,2
goose,goose,5,9,11,1,7,6,1
gopher,gopher,4,7,15,1,5,5,1
gorilla,gorilla,15,14,3,1,1,3,1
gourd,gourd,0,2,2,3,13,14,3
graffiti,graffiti,19,3,4,4,4,1,2
grain,grain,0,2,2,3,6,10,16
gramophone,gramophone,0,4,7,5,12,5,2
granite,granite,3,8,8,7,7,4,2
granola,granola,0,0,0,2,6,10,19
grape,grape,1,0,0,1,1,11,23
grapefruit,grapefruit,0,0,0,0,7,12,18
grapevine,grapevine,1,2,2,3,11,11,9
grass,grass,0,2,1,0,7,12,14
grasshopper,grasshopper,4,8,7,2,7,5,3
grate,grate,0,9,6,3,9,8,4
grater,grater,0,1,0,2,7,9,18
gravel,gravel,0,1,4,2,6,13,10
gravestone,gravestone,6,8,4,3,10,5,1
gravy,gravy,8,11,2,5,5,4,2
green beans,green_beans,0,0,0,0,3,14,23
grenade,grenade,1,0,2,2,4,11,18
grill,grill,1,3,7,4,13,5,3
grille,grille,2,5,9,2,17,3,2
grinder,grinder,0,1,1,3,13,14,6
grits,grits,3,5,6,3,10,4,4
groundhog,groundhog,3,7,14,1,6,4,1
guacamole,guacamole,1,2,5,1,9,9,9
guardrail,guardrail,4,6,9,1,9,7,2
guillotine,guillotine,4,9,6,2,13,2,2
guinea pig,guinea_pig,0,2,3,4,13,7,6
guitar,guitar,0,1,1,2,7,14,14
gum,gum,0,0,1,0,1,11,26
gumball,gumball,0,1,0,0,3,7,28
gumdrop,gumdrop,0,0,0,0,0,10,26
gun,gun,0,1,1,0,9,15,12
gurney,gurney,1,0,3,2,12,15,6
gutter,gutter,2,4,9,4,8,5,4
gyro,gyro,0,0,0,0,6,15,18
gyroscope,gyroscope,1,1,0,0,6,16,15
hail,hail,0,2,2,2,7,17,7
hair,hair,0,1,1,0,7,14,17
hairbrush,hairbrush,0,0,0,1,1,9,29
hairdryer,hairdryer,0,0,0,0,5,8,25
hairnet,hairnet,0,0,1,0,1,9,25
hairpin,hairpin,0,0,1,1,2,10,24
hairspray,hairspray,4,3,1,1,8,7,12
ham,ham,0,0,4,1,13,10,10
hamburger,hamburger,0,0,0,1,2,10,25
hammer,hammer,0,0,0,0,4,12,20
hammock,hammock,0,1,6,5,8,14,3
hamster,hamster,0,0,2,2,14,12,8
hand,hand,0,0,1,0,4,10,23
handbrake,handbrake,0,0,1,3,3,8,22
handcuff,handcuff,0,0,1,2,4,10,18
handkerchief,handkerchief,0,0,0,1,1,6,30
handle,handle,0,0,0,1,5,10,23
handlebar,handlebar,0,0,0,0,4,14,17
handprint,handprint,22,3,1,6,4,0,1
hanger,hanger,0,0,0,0,2,12,23
hard disk,hard_disk,0,0,2,4,9,13,9
harmonica,harmonica,0,0,0,1,0,10,25
harness,harness,0,0,1,2,7,15,13
harp,harp,2,6,8,1,6,9,3
hash,hash,1,3,7,1,12,8,6
hat,hat,0,0,0,1,3,13,19
hatbox,hatbox,0,0,0,1,7,12,15
hatchet,hatchet,0,0,2,0,9,14,13
hawk,hawk,5,11,9,5,2,2,1
hay,hay,0,1,4,0,10,10,13
headband,headband,0,0,0,1,1,3,33
headdress,headdress,0,0,2,4,10,13,9
headlamp,headlamp,0,0,0,1,4,14,18
headlight,headlight,2,3,9,4,7,4,4
headphones,headphones,0,0,0,0,2,11,23
headrest,headrest,0,0,1,3,4,14,16
headscarf,headscarf,0,0,1,1,1,11,24
headset,headset,0,0,1,1,1,9,27
hearing aid,hearing_aid,0,0,1,0,2,12,22
hearse,hearse,15,6,6,5,1,3,1
heater,heater,1,3,6,3,19,5,2
hedge,hedge,7,3,6,9,8,6,1
hedgehog,hedgehog,2,11,9,4,9,1,3
helicopter,helicopter,16,7,2,2,6,6,0
helmet,helmet,0,0,0,0,11,13,15
highchair,highchair,0,0,0,1,13,16,6
highlighter,highlighter,0,0,0,1,0,9,28
hinge,hinge,1,1,3,2,8,12,12
hip,hip,1,0,5,3,13,11,7
hippopotamus,hippopotamus,22,8,3,1,3,0,0
hobbyhorse,hobbyhorse,0,0,2,0,3,20,14
hockey stick,hockey_stick,0,0,1,1,5,8,23
hoe,hoe,0,0,1,2,2,15,17
hole,hole,26,1,2,3,1,1,1
holster,holster,0,0,1,0,5,20,14
home plate,home_plate,7,4,7,6,6,4,2
honey,honey,5,8,5,2,9,5,3
honeycomb,honeycomb,0,5,6,2,12,5,6
honeypot,honeypot,0,1,2,0,11,16,8
hood,hood,0,0,0,0,7,10,17
hoodie,hoodie,0,1,0,1,6,10,19
hook,hook1,0,0,0,1,9,15,14
hook,hook2,0,1,3,0,9,16,8
hookah,hookah,0,0,2,2,8,17,8
hopscotch,hopscotch,15,4,2,4,1,7,2
horn,horn,0,0,0,2,3,14,15
horse,horse,3,7,10,7,6,1,4
horseshoe,horseshoe,0,0,0,2,10,17,9
hose,hose,0,1,0,1,8,15,12
hot-air balloon,hot-air_balloon,13,6,6,1,4,5,0
hot-water bottle,hot-water_bottle,0,0,2,1,7,10,13
hot chocolate,hot_chocolate,3,4,4,2,7,12,5
hot tub,hot_tub,14,5,2,2,5,5,4
hotdog,hotdog,0,0,0,1,2,8,28
hotplate,hotplate,0,1,2,3,13,11,5
hourglass,hourglass,0,1,1,2,6,15,11
hovercraft,hovercraft,20,5,2,4,5,1,1
hubcap,hubcap,0,0,3,0,10,14,11
hula hoop,hula_hoop,0,0,3,0,0,10,23
hummingbird,hummingbird,8,5,10,3,7,2,2
hummus,hummus,2,3,5,5,9,9,6
humvee,humvee,14,7,1,4,8,2,2
hydrant,hydrant,8,4,8,2,7,10,1
hyena,hyena,19,11,1,2,2,1,0
ice,ice,0,3,18,0,9,4,4
ice-cream cone,ice-cream_cone,0,0,0,2,4,12,19
ice cream,ice_cream,0,2,4,4,7,13,7
ice cube,ice_cube,0,2,4,6,14,5,7
ice pack,ice_pack,0,0,1,2,8,10,17
icemaker,icemaker,2,7,7,0,12,5,3
icepick,icepick,0,0,0,0,2,8,25
iceskate,iceskate,0,0,1,4,14,9,10
icicle,icicle,1,2,6,1,12,9,8
iguana,iguana,2,9,8,2,11,5,2
incense,incense,0,1,0,2,2,17,15
incubator,incubator,2,3,6,5,14,8,1
inhaler,inhaler,0,0,0,0,2,11,25
ink,ink,8,6,4,4,3,4,8
inkwell,inkwell,0,1,1,1,6,16,12
insole,insole,0,0,0,2,3,14,17
iron,iron,0,0,2,1,5,9,21
ironing board,ironing_board,0,2,4,2,9,15,4
ivy,ivy,0,0,3,0,4,13,17
jack,jack,0,1,4,5,10,15,2
jacket,jacket,0,0,1,3,4,13,18
jackhammer,jackhammer,0,5,7,3,14,4,0
jalapeno,jalapeno,0,0,0,0,4,17,17
jam,jam,0,7,5,2,5,10,9
jar,jar,1,0,0,0,9,12,15
javelin,javelin,0,1,2,2,12,9,11
jeans,jeans,0,0,0,2,0,18,18
jeep,jeep,13,6,7,3,6,2,1
jelly bean,jelly_bean,0,0,0,0,7,10,19
jellyfish,jellyfish,8,14,3,2,6,1,2
jersey,jersey,0,1,0,0,2,12,22
jet,jet,23,6,4,1,0,2,1
jetski,jetski,4,3,5,2,11,11,3
jewel,jewel,0,0,3,1,2,9,21
jewelry,jewelry,0,0,0,1,4,15,18
jigsaw puzzle,jigsaw_puzzle,1,0,4,4,6,14,6
joystick,joystick,0,0,0,2,2,15,20
jug,jug,0,0,0,2,16,14,7
juice,juice,4,7,7,1,7,5,6
juicer,juicer1,0,0,0,2,3,12,17
juicer,juicer2,0,1,3,4,15,12,4
jukebox,jukebox,12,4,5,5,2,6,3
jump rope,jump_rope,0,0,0,1,1,11,26
jumpsuit,jumpsuit,0,0,1,3,6,11,16
kale,kale,0,0,1,2,5,10,19
kaleidoscope,kaleidoscope,1,0,1,3,8,9,15
kangaroo,kangaroo,16,11,1,6,2,1,1
kayak,kayak,1,5,8,2,9,7,3
kazoo,kazoo,0,1,0,2,1,9,23
kebab,kebab,0,0,0,2,4,12,19
keg,keg,7,5,12,2,6,3,1
ketchup,ketchup,0,1,10,3,9,11,4
kettle,kettle,0,0,0,0,5,11,20
key,key,0,0,0,1,2,4,31
keyboard,keyboard,0,3,8,1,10,11,3
keyhole,keyhole,14,9,4,6,1,1,0
kilt,kilt,0,0,0,3,4,12,16
kimono,kimono,0,0,0,3,4,16,13
kite,kite,0,0,0,2,6,18,11
kitten,kitten,0,0,2,2,6,21,9
kiwi,kiwi,0,0,0,2,1,6,29
knee,knee,0,0,1,1,9,14,11
kneepad,kneepad,0,0,0,0,1,17,19
knife,knife,0,1,0,2,0,10,23
knitting,knitting,0,1,3,5,4,11,11
knitting needle,knitting_needle,0,0,0,2,5,6,24
knob,knob,0,0,0,0,3,7,28
knot,knot,0,3,1,2,10,18,6
koala,koala,2,7,7,8,7,3,3
lab coat,lab_coat,0,0,1,0,2,7,30
ladder,ladder,0,0,8,1,12,11,1
ladle,ladle,0,0,0,0,3,12,20
ladybug,ladybug,1,3,5,3,7,6,11
lamb,lamb,1,9,8,2,10,5,2
lamb chop,lamb_chop,0,0,1,3,6,17,11
lamp,lamp,0,0,0,3,10,13,12
lamppost,lamppost,2,3,2,1,8,17,5
lampshade,lampshade,0,0,1,2,10,13,14
landmine,landmine,3,5,2,7,6,6,4
lantern,lantern,0,0,0,0,7,13,15
lanyard,lanyard,0,0,0,1,1,9,26
laptop,laptop,0,1,0,1,9,13,11
lasagna,lasagna,1,1,5,3,10,10,7
laser pointer,laser_pointer,0,0,0,1,3,8,23
latch,latch,0,0,1,1,7,15,13
latte,latte,0,2,0,2,5,16,12
laundry basket,laundry_basket,1,0,0,0,5,14,17
lava,lava,32,4,1,0,0,0,1
lavender,lavender,0,1,0,1,4,16,15
lawnmower,lawnmower,0,1,4,2,10,14,6
leaf,leaf,0,0,0,0,3,7,27
leash,leash,0,0,0,0,3,7,26
lectern,lectern,0,4,3,1,13,12,2
leech,leech,0,2,8,4,10,6,8
leek,leek,1,0,1,0,4,10,18
leg,leg,0,1,2,1,9,15,12
leggings,leggings,0,0,1,1,0,12,24
lego,lego,0,0,0,0,5,8,26
lemon,lemon,0,0,0,0,4,16,20
lemonade,lemonade,7,5,1,5,6,9,5
lens,lens,0,1,0,0,8,13,15
leopard,leopard,16,14,5,4,1,0,0
leotard,leotard,0,0,0,0,3,12,21
letter opener,letter_opener,0,0,0,1,0,10,27
lettuce,lettuce,0,0,0,0,6,14,20
license plate,license_plate,1,0,0,2,5,14,16
licorice,licorice,0,0,0,2,3,11,21
lid,lid,0,0,0,0,5,8,26
life jacket,life_jacket,0,0,0,3,7,16,12
lifesaver,lifesaver,0,0,0,0,4,18,14
light switch,light_switch,3,1,2,2,9,14,8
lightbulb,lightbulb,0,0,1,0,2,13,21
