Word,uniqueID,grasp_freq_1,grasp_freq_2,grasp_freq_3,grasp_freq_4,grasp_freq_5,grasp_freq_6,grasp_freq_7
lighter,lighter,0,0,0,0,3,6,31
lightning bug,lightning_bug,1,5,11,2,10,5,3
lime,lime,0,1,1,0,1,7,28
limousine,limousine,15,7,2,5,6,1,2
lingerie,lingerie,0,0,0,0,5,17,15
lion,lion,15,11,1,1,4,3,0
lip balm,lip_balm,0,0,0,0,3,11,20
lip gloss,lip_gloss,0,0,1,1,4,7,22
lipstick,lipstick,0,0,0,0,4,9,27
lizard,lizard,0,4,9,3,13,4,3
llama,llama,8,9,7,3,4,2,3
lobster,lobster,3,3,12,4,10,5,2
lock,lock,1,1,0,4,11,10,10
locker,locker,5,5,3,2,8,10,1
locket,locket,0,0,1,0,2,7,27
log,log,3,6,14,2,10,1,3
loincloth,loincloth,0,0,1,2,1,15,16
lollipop,lollipop,0,0,0,1,2,9,23
loom,loom,0,3,5,4,12,10,3
loveseat,loveseat,6,7,9,2,5,4,1
luggage,luggage,0,0,4,2,8,19,6
lumber,lumber,0,5,6,3,13,7,3
lunchbox,lunchbox,0,0,0,0,1,13,25
macadamia,macadamia,0,0,0,1,2,14,20
macaroni,macaroni,1,0,2,1,1,14,20
machete,machete,0,0,2,1,10,11,13
machine gun,machine_gun,1,3,8,3,10,9,1
maggot,maggot,1,0,6,0,9,5,17
magnet,magnet,0,0,1,3,6,12,16
magnifier,magnifier,0,0,2,2,11,16,8
magnifying glass,magnifying_glass,0,0,1,0,3,8,24
mail,mail,0,1,0,1,2,10,22
mailbox,mailbox,2,0,6,6,10,9,3
makeup,makeup,0,2,1,5,4,5,18
mallet,mallet,0,0,0,1,4,18,16
man,man,0,2,5,7,11,10,2
manatee,manatee,15,14,4,2,4,0,0
mandolin,mandolin,0,1,1,1,10,15,10
mango,mango,0,0,1,1,1,10,22
manhole,manhole,6,10,8,6,5,1,0
mannequin,mannequin,0,2,8,6,12,9,3
mantle,mantle,3,2,2,4,13,9,1
map,map,0,0,1,1,10,12,15
maple syrup,maple_syrup,5,5,2,1,8,9,6
marble,marble,0,0,0,1,2,9,25
margarita,margarita,0,2,1,1,6,12,14
marijuana,marijuana,0,0,0,2,4,18,11
marker,marker,1,1,0,0,0,10,24
marmalade,marmalade,2,3,5,6,9,12,1
marshmallow,marshmallow,0,1,0,1,3,10,21
mascara,mascara,0,0,1,1,7,8,22
mashed potato,mashed_potato,0,4,7,3,7,10,6
mask,mask,0,0,0,2,4,12,18
mast,mast,6,10,5,1,8,4,3
mat,mat,0,2,0,2,5,12,16
match,match,0,0,1,1,4,9,23
matchbox,matchbox,0,0,0,0,1,9,27
mattress,mattress,2,6,14,1,10,3,1
measuring cup,measuring_cup,0,1,0,2,1,12,22
meat,meat,0,0,1,1,11,13,9
meat grinder,meat_grinder,0,1,3,2,14,15,2
meatball,meatball,0,0,0,1,3,14,22
meatloaf,meatloaf,0,1,2,3,8,12,12
medal,medal,1,0,0,0,6,11,21
meerkat,meerkat,5,9,11,3,9,2,0
megaphone,megaphone,0,1,2,0,6,13,17
melon,melon,0,0,3,3,10,6,16
memory stick,memory_stick,0,1,0,0,4,11,22
metal detector,metal_detector,0,0,1,0,4,18,13
metronome,metronome,0,0,1,3,8,17,8
microphone,microphone,0,0,0,1,1,10,26
microscope,microscope,0,0,4,3,12,13,5
microwave,microwave,5,8,7,2,9,4,2
milk,milk,5,11,4,8,2,5,2
milkshake,milkshake,1,2,0,1,6,16,12
minivan,minivan,10,8,4,3,7,6,1
mint,mint,0,0,1,2,4,10,20
mirror,mirror,0,3,3,4,14,9,3
missile,missile,19,7,4,3,2,2,0
mistletoe,mistletoe,0,0,1,1,5,13,17
mitten,mitten,0,0,0,0,1,5,29
mixer,mixer,0,1,6,2,15,10,3
moccasin,moccasin,0,0,0,3,0,11,24
modem,modem,0,1,2,2,5,10,18
mold,mold1,0,0,2,1,9,14,13
mold,mold2,2,3,5,9,5,11,1
mole,mole,2,5,8,3,16,4,2
money,money,0,0,0,1,1,14,22
mongoose,mongoose,6,13,8,4,4,1,1
monkey,monkey,5,4,11,4,10,1,1
moose,moose,14,10,6,3,1,2,1
mop,mop,0,0,0,0,2,21,16
mosquito,mosquito,6,10,8,5,6,3,0
mosquito net,mosquito_net,0,0,1,1,5,16,12
moss,moss,0,2,4,6,3,15,6
moth,moth,5,8,10,2,4,7,1
motherboard,motherboard,0,3,5,2,6,8,12
motorcycle,motorcycle,0,3,9,3,10,8,5
mouse,mouse1,3,3,8,4,10,4,6
mouse,mouse2,0,0,0,2,2,12,22
mousepad,mousepad,0,0,0,0,3,8,27
mousetrap,mousetrap,1,2,2,1,6,16,8
mousse,mousse,2,4,6,1,9,4,12
mouth,mouth,1,4,7,8,10,6,2
mouthpiece,mouthpiece,0,0,0,0,4,11,25
mud,mud,1,10,5,2,9,8,3
muff,muff,0,0,1,0,6,9,20
muffin,muffin,0,1,0,0,1,13,24
mug,mug,0,0,0,0,0,7,32
mulberry,mulberry,0,1,0,1,0,8,28
mulch,mulch,0,1,3,1,11,10,11
mullet,mullet,2,0,0,6,6,16,8
mushroom,mushroom,0,0,0,3,1,17,14
music box,music_box,0,1,0,1,11,15,9
mussel,mussel,0,0,1,2,5,10,20
mustache,mustache,1,1,5,4,9,8,11
mustard,mustard,0,8,4,3,7,9,6
nacho,nacho,0,0,2,1,3,11,20
nail,nail,0,0,1,2,3,11,17
nail clippers,nail_clippers,0,0,1,2,2,12,21
nail file,nail_file,1,0,0,2,2,7,21
nail polish,nail_polish,1,3,0,2,4,9,20
napkin,napkin,0,0,1,1,2,2,33
napkin ring,napkin_ring,0,0,0,0,1,7,28
navel,navel,8,4,8,7,8,1,1
neck,neck,1,1,1,1,11,17,6
necklace,necklace,0,0,0,0,6,13,17
needle,needle,0,0,1,2,2,6,27
nest,nest,0,1,1,5,11,12,6
net,net,0,0,2,3,13,11,4
nightshirt,nightshirt,0,0,0,1,1,12,20
nightstand,nightstand,3,9,10,3,11,1,2
noisemaker,noisemaker,0,0,0,1,1,4,30
noodle,noodle,0,3,3,4,11,7,11
noose,noose,0,0,0,2,6,14,15
nose,nose,0,0,0,2,8,11,17
notebook,notebook,0,0,0,0,2,15,21
notepad,notepad,0,0,0,1,1,13,23
nut,nut,0,0,0,1,2,9,26
nutcracker,nutcracker,0,0,0,0,5,8,25
oar,oar,0,0,2,3,10,12,10
oatmeal,oatmeal,3,4,4,4,11,5,9
octopus,octopus,10,6,11,7,2,3,0
odometer,odometer,9,3,4,7,5,8,1
oil,oil,8,10,6,5,9,1,0
oilcan,oilcan,0,0,0,0,7,14,16
okra,okra,0,0,1,1,2,13,21
olive,olive,0,0,1,1,3,13,21
omelet,omelet,1,0,2,5,11,10,9
onion,onion,0,0,0,0,2,15,19
orange,orange,0,0,0,1,3,11,20
orange rind,orange_rind,0,0,0,1,3,10,25
orangutan,orangutan,12,7,4,5,5,3,3
orchid,orchid,0,1,1,1,4,8,22
organ,organ,15,7,3,1,4,2,3
origami,origami,0,3,2,1,5,13,14
ostrich,ostrich,9,11,12,2,2,1,0
otter,otter,3,13,8,2,8,5,0
ottoman,ottoman,0,1,13,6,7,6,3
outfit,outfit,1,1,0,1,8,11,17
outlet,outlet,7,5,5,4,6,4,3
oven,oven,11,8,1,5,7,3,2
overalls,overalls,0,0,1,2,6,10,17
owl,owl,8,11,9,3,2,0,2
oyster,oyster,0,0,0,0,9,11,20
pacifier,pacifier,1,0,0,0,1,3,26
paddle,paddle,0,0,0,1,8,13,16
padlock,padlock,0,1,1,2,5,13,13
paint,paint,3,6,7,3,10,7,1
paintbrush,paintbrush,0,0,0,1,2,9,23
painting,painting,0,0,2,6,12,11,6
pajamas,pajamas,0,0,0,0,3,12,20
palette,palette,0,0,0,1,4,12,19
pallet,pallet,2,8,12,2,8,4,2
palm tree,palm_tree,8,9,4,3,8,4,2
pan,pan,0,1,1,0,5,18,15
pancake,pancake,0,2,0,1,4,12,19
panda,panda,12,6,10,3,3,2,3
panther,panther,18,12,5,1,1,2,0
panties,panties,0,0,0,1,0,7,28
pants,pants,0,0,0,0,3,8,27
pantsuit,pantsuit,0,0,0,1,10,13,12
pantyhose,pantyhose,0,1,1,1,7,9,17
papaya,papaya,0,0,0,2,7,20,8
paper,paper,0,0,1,0,3,8,27
paper bag,paper_bag,0,0,0,0,2,6,27
paper plate,paper_plate,0,0,1,0,2,14,20
paper towel,paper_towel,0,1,0,0,1,9,25
paperclip,paperclip,0,0,2,1,3,9,20
paperweight,paperweight,0,0,2,3,13,11,9
parachute,parachute,0,4,7,3,11,8,4
parfait,parfait,0,0,1,3,6,17,12
parking meter,parking_meter,2,5,3,4,11,7,3
parrot,parrot,2,6,14,3,7,4,2
parsley,parsley,0,2,0,0,1,11,25
pasta,pasta,0,3,4,0,7,11,12
pastry,pastry,0,0,0,1,1,12,22
patch,patch,0,0,0,2,3,8,24
patty,patty,0,0,0,1,4,15,18
payphone,payphone,3,2,4,3,12,8,4
pea,pea,0,1,0,0,4,7,24
peach,peach,0,0,1,3,0,9,25
peacock,peacock,6,10,10,2,8,2,1
peanut,peanut,0,1,0,0,1,4,33
peanut butter,peanut_butter,2,3,8,7,6,9,5
pear,pear,0,0,0,0,3,15,21
pearl,pearl,0,0,3,1,3,5,24
pecan,pecan,0,0,0,0,3,5,27
pedal,pedal,2,1,3,1,11,12,8
pedometer,pedometer,0,0,0,1,1,7,27
peeler,peeler,0,0,0,1,1,11,22
peg,peg,0,0,0,0,1,7,31
pelican,pelican,8,10,10,3,4,1,1
pen,pen,0,0,0,0,1,4,30
pencil,pencil,0,0,0,0,2,10,24
pencil sharpener,pencil_sharpener,0,0,0,0,3,3,29
pendulum,pendulum,0,0,1,9,10,10,8
penguin,penguin,1,6,12,5,9,2,2
penholder,penholder,0,0,0,3,8,17,11
penlight,penlight,0,0,0,0,0,8,30
pennant,pennant,0,0,0,1,12,7,14
pepper mill,pepper_mill,0,0,0,2,5,11,22
pepper,pepper1,1,2,5,2,3,7,14
pepper,pepper2,0,0,0,1,5,12,22
peppermint,peppermint,0,0,1,0,3,12,22
pepperoni,pepperoni,0,1,0,0,3,14,19
perfume,perfume,0,2,2,0,4,13,17
periscope,periscope,1,3,3,4,13,7,6
pesto,pesto,0,2,5,0,9,7,13
pet food,pet_food,0,0,2,1,10,12,14
petal,petal,0,0,0,1,4,9,25
petri dish,petri_dish,0,1,0,0,3,12,23
pheasant,pheasant,4,7,13,6,7,3,0
phone,phone,0,0,0,0,1,11,20
phone booth,phone_booth,12,6,3,2,6,6,3
photo booth,photo_booth,10,6,7,2,6,4,1
photograph,photograph,0,0,0,0,3,5,30
piano,piano,5,7,11,2,5,7,2
pickax,pickax,0,0,4,1,10,13,9
pickle,pickle,0,0,1,1,0,13,23
pie,pie,0,0,1,3,8,14,12
piecrust,piecrust,1,1,3,0,6,11,17
pig,pig,3,18,8,0,6,3,0
pigeon,pigeon,5,8,4,3,12,5,2
piggy bank,piggy_bank,0,1,2,3,12,16,4
piglet,piglet,0,3,11,6,11,3,2
pill,pill,0,0,1,2,6,8,21
pillbox,pillbox,0,0,0,0,4,8,25
pillow,pillow,0,0,0,2,1,14,19
pin,pin,0,0,1,0,11,8,16
pinball,pinball,3,7,2,5,10,6,6
pincushion,pincushion,0,0,0,2,5,10,17
pine needle,pine_needle,0,1,1,1,5,18,14
pine tree,pine_tree,8,6,7,3,5,7,1
pineapple,pineapple,0,0,5,2,13,9,8
pinecone,pinecone,0,0,1,1,3,11,23
ping-pong table,ping-pong_table,7,3,3,4,16,4,2
pinwheel,pinwheel,0,0,0,1,5,10,22
pipe,pipe1,0,0,1,3,3,12,18
pipe,pipe2,0,3,2,2,14,9,6
pistachio,pistachio,0,0,0,2,1,11,22
pita,pita,0,1,0,1,3,15,19
pitcher,pitcher,0,1,0,0,6,15,15
pitchfork,pitchfork,0,0,1,2,9,13,11
pizza,pizza,0,0,0,2,10,15,13
place mat,place_mat,0,0,0,2,2,14,19
plant,plant,0,0,0,1,14,16,6
plaster cast,plaster_cast,0,2,7,5,7,13,4
plastic film,plastic_film,0,0,2,0,4,12,19
plate,plate,0,0,0,0,3,12,22
platypus,platypus,0,14,13,2,4,2,2
playing card,playing_card,0,0,1,0,1,5,28
playpen,playpen,1,3,8,2,7,9,9
pliers,pliers,0,0,1,1,3,12,21
plug,plug,0,0,0,0,3,13,22
plum,plum,1,0,0,1,4,12,21
plunger,plunger,0,0,1,1,3,11,21
pocket,pocket,2,1,3,3,6,12,9
pocket watch,pocket_watch,0,0,0,1,0,9,27
pocketknife,pocketknife,0,1,1,1,3,17,13
pogo stick,pogo_stick,0,2,2,1,6,10,16
poinsettia,poinsettia,0,0,2,0,11,12,15
poker,poker,0,1,0,0,3,19,16
polar bear,polar_bear,20,8,4,2,0,1,0
polaroid,polaroid,0,0,0,0,5,12,22
pole,pole,0,2,1,3,8,18,7
police car,police_car,14,7,4,5,4,4,1
polisher,polisher,0,1,2,1,9,19,6
polo shirt,polo_shirt,0,0,0,1,1,16,19
polygraph,polygraph,1,4,9,3,10,8,2
pom-pom,pom-pom,0,0,0,0,0,7,33
pomegranate,pomegranate,0,0,0,0,3,14,18
pony,pony,1,7,16,2,7,2,1
poodle,poodle,0,1,4,3,12,13,4
pool table,pool_table,7,8,7,5,7,4,1
popcorn,popcorn,0,0,0,2,4,7,23
poppy,poppy,0,0,0,1,6,8,21
popsicle,popsicle,0,1,0,0,2,7,28
porcupine,porcupine,23,8,4,1,0,0,1
porthole,porthole,9,8,3,6,5,4,0
possum,possum,6,6,12,6,6,2,1
poster,poster,1,0,0,0,5,14,15
pot,pot,0,1,0,2,4,11,19
potato,potato,0,1,0,1,0,16,19
potholder,potholder,0,0,1,0,2,13,21
pothole,pothole,23,3,2,3,0,1,1
potpie,potpie,1,0,6,2,7,10,8
potpourri,potpourri,0,0,4,0,6,16,11
powder,powder,3,6,13,2,7,4,3
power line,power_line,18,5,5,3,3,1,2
praying mantis,praying_mantis,0,7,5,2,7,8,8
pretzel,pretzel,0,1,0,3,1,11,23
printer,printer,0,6,12,3,13,3,1
prism,prism,0,3,2,3,8,10,10
projector,projector,1,0,3,6,16,11,3
propeller,propeller,3,7,11,4,6,4,2
prune,prune,0,0,0,0,4,13,21
puck,puck,0,0,0,1,3,18,17
pudding,pudding,5,9,2,2,8,8,5
puddle,puddle,23,7,0,3,0,1,1
puffin,puffin,5,10,8,5,8,1,2
pug,pug,0,1,2,2,12,11,9
pulley,pulley,0,0,1,3,12,15,8
pulpit,pulpit,6,7,2,1,14,3,5
pump,pump,1,1,4,3,10,13,7
pumpkin,pumpkin,0,3,8,1,11,8,6
punch,punch1,5,7,3,6,8,8,1
punch,punch2,0,0,0,0,6,3,27
punching bag,punching_bag,5,7,9,1,9,4,2
puppet,puppet,0,0,0,2,5,9,22
puppy,puppy,0,0,3,1,14,12,5
purse,purse,0,0,0,1,1,13,21
quad,quad,6,5,5,3,7,4,7
quesadilla,quesadilla,0,0,0,1,7,8,21
quiche,quiche,0,1,2,0,6,13,15
quill,quill,0,0,0,0,4,10,25
quilt,quilt,0,1,0,1,12,11,10
rabbit,rabbit,2,5,10,4,9,3,3
raccoon,raccoon,7,10,13,1,6,0,0
racehorse,racehorse,7,8,7,2,9,4,3
rack,rack1,0,1,6,4,9,10,7
rack,rack2,4,7,5,5,9,6,4
racket,racket,0,0,0,1,2,6,25
radar,radar,7,6,8,6,3,1,1
radiator,radiator,6,4,7,3,7,6,1
radio,radio,0,0,0,2,13,18,6
radish,radish,1,0,0,2,6,9,20
raft,raft,2,5,9,7,11,5,1
rag,rag,0,0,0,0,3,7,27
railing,railing,0,1,0,0,4,10,21
rain gauge,rain_gauge,0,0,0,2,7,15,14
raincoat,raincoat,0,0,0,2,3,8,23
raisin,raisin,0,0,1,0,1,10,25
rake,rake,0,0,0,0,3,9,25
ram,ram,7,16,5,1,4,5,1
ramp,ramp,4,10,5,2,9,2,6
raspberry,raspberry,0,1,0,1,2,8,27
rat,rat,4,8,10,3,11,3,0
ratchet,ratchet,0,0,2,0,5,12,20
rattle,rattle,0,0,0,0,1,10,25
rattlesnake,rattlesnake,8,10,10,4,4,2,1
ravioli,ravioli,0,0,3,1,6,14,14
razor,razor,0,0,0,1,3,15,20
razor blade,razor_blade,2,2,11,0,10,6,7
ready meal,ready_meal,0,0,0,1,5,13,19
rearview mirror,rearview_mirror,0,0,0,0,2,19,17
recliner,recliner,3,7,5,4,7,9,4
record,record,0,0,2,2,4,11,19
record player,record_player,0,1,4,3,15,10,3
recorder,recorder,0,0,0,1,1,14,21
red carpet,red_carpet,0,4,8,3,13,8,3
reel,reel,0,1,0,3,11,15,6
refrigerator,refrigerator,11,6,6,4,3,6,2
reindeer,reindeer,9,11,4,4,4,5,1
remote control,remote_control,0,0,0,0,2,3,31
retainer,retainer,0,0,0,1,5,10,17
revolver,revolver,1,1,1,0,10,8,18
revolving door,revolving_door,2,4,2,5,12,11,2
rhinoceros,rhinoceros,23,5,2,1,0,1,3
rhubarb,rhubarb,0,0,0,3,2,14,18
ribbon,ribbon,0,0,1,2,2,8,25
rice,rice,0,0,6,1,4,9,19
rickshaw,rickshaw,1,1,3,8,15,7,3
rifle,rifle,0,1,1,0,15,14,7
rim,rim,1,1,4,3,15,12,1
ring,ring,0,0,0,0,6,5,26
riser,riser,7,6,7,1,7,9,1
road sign,road_sign,1,3,3,2,13,9,6
roadsweeper,roadsweeper,11,12,3,2,10,1,0
robe,robe,0,1,0,1,4,17,15
robot,robot,0,1,5,8,16,8,2
rock,rock,5,7,5,6,4,3,5
rocket,rocket,25,5,1,1,1,3,1
rocking chair,rocking_chair,0,2,5,3,10,13,2
rocking horse,rocking_horse,1,1,6,3,14,11,3
roll,roll,0,0,0,2,1,8,26
roller,roller,1,3,3,3,9,11,7
roller coaster,roller_coaster,19,4,3,2,6,3,1
rollerblade,rollerblade,0,0,3,2,6,19,7
rollerskate,rollerskate,0,0,1,1,11,13,10
rolling pin,rolling_pin,0,0,0,2,6,13,15
roof rack,roof_rack,1,3,7,3,9,7,7
rooster,rooster,2,8,11,1,8,8,1
root,root,3,6,8,6,7,8,2
rope,rope,0,0,1,3,10,13,13
rosary,rosary,0,0,4,1,1,6,24
rose,rose,0,0,1,1,3,18,16
roulette wheel,roulette_wheel,1,0,8,8,8,8,3
router,router,0,1,1,1,8,13,13
rubber band,rubber_band,0,0,0,0,1,5,33
ruby,ruby,1,0,0,1,7,11,18
rudder,rudder,0,3,5,7,12,6,4
rug,rug,0,5,4,2,11,13,4
ruler,ruler,0,1,0,0,2,8,27
rust,rust,17,5,2,4,6,2,2
saddle,saddle,0,0,13,2,10,9,4
safety pin,safety_pin,0,0,0,2,2,10,24
saffron,saffron,0,1,2,2,11,11,12
sail,sail,3,4,9,2,12,6,2
sailboat,sailboat,11,9,4,4,3,4,1
salad,salad,0,1,5,4,8,10,10
salami,salami,0,0,1,3,5,19,8
saltshaker,saltshaker,0,0,0,0,2,8,28
sand,sand,2,5,7,4,6,8,6
sandal,sandal,0,0,0,0,5,14,14
sandbag,sandbag,3,7,9,1,9,7,3
sandbox,sandbox,11,6,5,7,5,2,1
sandcastle,sandcastle,7,16,2,3,2,3,3
sandpaper,sandpaper,0,0,1,3,7,13,15
sandwich,sandwich,0,0,0,0,5,14,21
sarcophagus,sarcophagus,7,10,8,1,7,2,0
sardine,sardine,1,2,6,3,8,7,9
satellite,satellite,21,5,5,4,2,0,1
satellite dish,satellite_dish,5,10,5,2,6,4,3
sauce,sauce,1,3,2,4,3,15,8
saucer,saucer,0,1,1,1,6,12,17
sauerkraut,sauerkraut,1,0,1,2,11,9,12
sausage,sausage,0,0,0,1,4,16,18
saw,saw,0,1,1,1,2,25,9
sawhorse,sawhorse,0,4,5,2,11,13,5
saxophone,saxophone,0,0,4,2,15,10,9
scaffold,scaffold,6,3,7,3,8,9,1
scaffolding,scaffolding,6,7,2,2,8,11,2
scale,scale,0,0,3,5,11,15,3
scallion,scallion,0,0,0,0,1,9,25
scallop,scallop,0,1,3,1,7,12,10
scalpel,scalpel,0,0,1,1,2,7,24
scanner,scanner,3,2,6,4,13,5,4
scarecrow,scarecrow,0,0,4,3,14,9,10
scarf,scarf,0,0,0,0,1,7,31
school bus,school_bus,19,5,4,3,5,0,1
scissors,scissors,0,1,1,0,4,8,22
scone,scone,0,0,0,0,5,11,23
scoop,scoop,0,0,0,1,3,6,27
scooter,scooter,0,0,0,4,11,10,10
scoreboard,scoreboard,13,6,4,3,3,5,1
scorpion,scorpion,4,9,6,3,10,3,1
scrabble,scrabble,0,1,1,1,4,17,13
scrambled egg,scrambled_egg,1,2,4,3,12,11,4
scraper,scraper,0,0,0,0,3,13,22
screen,screen1,1,7,5,2,14,8,1
screen,screen2,1,1,5,3,8,10,11
screw,screw,0,0,0,0,4,9,24
screwdriver,screwdriver,0,0,1,1,2,10,25
scuba,scuba,0,0,7,6,8,12,4
