Word,uniqueID,heavy_freq_1,heavy_freq_2,heavy_freq_3,heavy_freq_4,heavy_freq_5,heavy_freq_6,heavy_freq_7
lighter,lighter,33,3,2,0,2,0,0
lightning bug,lightning_bug,26,10,0,1,0,0,0
lime,lime,28,7,2,1,0,0,0
limousine,limousine,0,0,0,0,1,5,32
lingerie,lingerie,29,6,1,0,0,1,0
lion,lion,0,0,0,0,1,13,21
lip balm,lip_balm,27,3,2,2,0,0,0
lip gloss,lip_gloss,27,5,0,3,0,0,0
lipstick,lipstick,30,9,1,0,0,0,0
lizard,lizard,5,18,7,6,0,0,0
llama,llama,0,0,0,0,3,16,17
lobster,lobster,9,8,10,6,5,1,0
lock,lock,6,11,5,4,8,1,2
locker,locker,0,0,1,0,4,11,18
locket,locket,23,11,2,1,0,0,0
log,log,0,0,1,4,5,20,9
loincloth,loincloth,18,14,1,2,0,0,0
lollipop,lollipop,24,10,1,0,0,0,0
loom,loom,0,1,1,4,10,7,14
loveseat,loveseat,0,0,0,0,9,17,8
luggage,luggage,0,2,1,7,11,16,2
lumber,lumber,0,0,0,0,4,25,8
lunchbox,lunchbox,16,15,5,0,2,0,1
macadamia,macadamia,23,10,2,1,0,1,0
macaroni,macaroni,27,6,2,3,1,0,0
machete,machete,2,6,6,2,15,5,1
machine gun,machine_gun,0,0,0,2,3,19,11
maggot,maggot,30,8,0,0,0,0,0
magnet,magnet,4,1,9,6,10,7,1
magnifier,magnifier,1,13,8,6,9,1,1
magnifying glass,magnifying_glass,20,10,3,1,2,0,0
mail,mail,16,9,4,6,1,0,0
mailbox,mailbox,2,2,10,6,13,2,1
makeup,makeup,17,11,1,2,3,1,0
mallet,mallet,2,3,2,3,16,10,3
man,man,0,0,0,4,5,18,10
manatee,manatee,0,1,0,0,1,10,27
mandolin,mandolin,4,14,4,6,8,2,0
mango,mango,22,5,3,1,4,0,0
manhole,manhole,0,1,0,0,6,15,14
mannequin,mannequin,1,2,6,7,15,9,0
mantle,mantle,1,0,0,0,10,11,12
map,map,15,15,3,5,0,0,1
maple syrup,maple_syrup,10,11,4,5,5,1,0
marble,marble,24,9,1,2,0,0,1
margarita,margarita,18,16,1,0,0,1,0
marijuana,marijuana,15,13,3,3,1,0,0
marker,marker,25,10,1,0,0,0,0
marmalade,marmalade,15,15,3,3,1,1,0
marshmallow,marshmallow,29,5,1,0,0,1,0
mascara,mascara,29,7,1,2,0,0,0
mashed potato,mashed_potato,13,11,6,5,1,0,1
mask,mask,14,12,8,1,1,0,0
mast,mast,0,0,0,1,2,12,22
mat,mat,13,10,7,4,2,0,1
match,match,29,6,1,0,0,0,2
matchbox,matchbox,31,5,1,0,0,0,0
mattress,mattress,1,0,1,4,5,22,4
measuring cup,measuring_cup,10,13,7,4,4,0,0
meat,meat,1,6,8,9,6,4,1
meat grinder,meat_grinder,1,1,3,3,14,12,3
meatball,meatball,22,10,4,3,0,0,1
meatloaf,meatloaf,13,13,7,3,2,0,0
medal,medal,2,5,9,6,13,2,2
meerkat,meerkat,8,13,9,2,5,1,1
megaphone,megaphone,8,13,6,3,7,2,0
melon,melon,7,9,6,1,11,3,1
memory stick,memory_stick,30,5,2,1,0,0,0
metal detector,metal_detector,4,7,8,4,8,5,0
metronome,metronome,4,11,9,2,6,5,0
microphone,microphone,10,9,10,6,3,0,0
microscope,microscope,2,5,1,1,18,9,1
microwave,microwave,0,0,5,0,11,16,5
milk,milk,8,11,7,5,4,1,1
milkshake,milkshake,14,14,3,5,2,0,0
minivan,minivan,0,0,0,1,1,4,33
mint,mint,29,6,1,1,0,0,0
mirror,mirror,0,5,2,5,13,8,3
missile,missile,0,0,0,0,1,7,29
mistletoe,mistletoe,23,11,0,1,2,0,0
mitten,mitten,27,7,0,0,1,0,0
mixer,mixer,1,1,4,0,18,9,4
moccasin,moccasin,24,10,1,2,1,0,0
modem,modem,21,6,4,1,2,2,2
mold,mold1,6,11,6,6,6,4,0
mold,mold2,22,10,1,3,0,0,0
mole,mole,8,12,9,1,7,1,2
money,money,27,8,1,2,0,0,0
mongoose,mongoose,1,16,10,4,6,0,0
monkey,monkey,0,4,4,7,9,12,0
moose,moose,0,0,0,1,1,8,27
mop,mop,10,19,3,2,5,0,0
mosquito,mosquito,33,4,0,1,0,0,0
mosquito net,mosquito_net,20,10,3,1,1,0,0
moss,moss,14,13,3,2,3,0,1
moth,moth,30,5,0,1,0,1,0
motherboard,motherboard,12,9,4,7,3,1,0
motorcycle,motorcycle,0,0,0,0,0,12,26
mouse,mouse1,20,13,2,0,2,1,0
mouse,mouse2,23,9,4,0,1,0,1
mousepad,mousepad,29,6,2,1,0,0,0
mousetrap,mousetrap,22,11,2,0,0,1,0
mousse,mousse,30,5,1,1,1,0,0
mouth,mouth,20,7,5,5,1,0,0
mouthpiece,mouthpiece,32,6,1,1,0,0,0
mud,mud,3,1,3,9,8,9,5
muff,muff,25,10,1,0,0,0,0
muffin,muffin,22,14,1,2,0,0,0
mug,mug,15,8,10,3,2,0,1
mulberry,mulberry,30,6,1,1,0,0,0
mulch,mulch,8,10,5,1,6,5,2
mullet,mullet,16,18,0,1,2,1,0
mushroom,mushroom,20,12,3,0,0,0,0
music box,music_box,8,12,5,6,6,0,0
mussel,mussel,23,11,2,1,1,0,0
mustache,mustache,25,10,2,1,1,0,0
mustard,mustard,26,9,2,0,0,0,0
nacho,nacho,17,12,2,5,1,0,0
nail,nail,18,5,7,4,0,0,0
nail clippers,nail_clippers,22,16,0,0,0,0,0
nail file,nail_file,27,5,1,0,0,0,0
nail polish,nail_polish,27,10,1,1,0,0,0
napkin,napkin,33,5,1,0,0,0,0
napkin ring,napkin_ring,21,13,0,2,0,0,0
navel,navel,15,12,3,7,0,0,0
neck,neck,3,10,6,18,1,0,0
necklace,necklace,12,9,9,5,1,0,0
needle,needle,37,0,1,0,0,0,0
nest,nest,17,13,4,0,1,1,0
net,net,5,6,5,7,8,2,0
nightshirt,nightshirt,24,7,2,1,0,0,0
nightstand,nightstand,0,0,1,1,7,20,10
noisemaker,noisemaker,29,7,0,0,0,0,0
noodle,noodle,26,8,3,1,1,0,0
noose,noose,7,11,9,4,4,2,0
nose,nose,19,10,5,4,0,0,0
notebook,notebook,13,16,5,2,2,0,0
notepad,notepad,23,6,8,1,0,0,0
nut,nut,26,7,2,2,1,0,0
nutcracker,nutcracker,13,18,3,0,3,0,1
oar,oar,2,3,7,5,12,8,0
oatmeal,oatmeal,19,10,4,3,2,0,2
octopus,octopus,3,4,2,5,12,7,6
odometer,odometer,22,6,0,8,1,0,0
oil,oil,5,22,3,5,4,0,0
oilcan,oilcan,9,7,5,2,11,3,0
okra,okra,18,13,4,2,1,0,0
olive,olive,27,10,1,1,0,0,0
omelet,omelet,23,8,3,2,2,0,0
onion,onion,11,13,6,3,2,1,0
orange,orange,14,14,6,0,1,0,0
orange rind,orange_rind,34,5,0,0,0,0,0
orangutan,orangutan,0,0,0,0,6,15,18
orchid,orchid,25,10,1,1,0,0,0
organ,organ,0,0,0,0,3,7,25
origami,origami,30,4,2,2,0,0,0
ostrich,ostrich,0,0,0,0,8,20,9
otter,otter,4,5,10,7,11,2,0
ottoman,ottoman,0,1,3,1,18,12,1
outfit,outfit,18,10,5,2,3,1,0
outlet,outlet,22,9,1,1,1,0,0
oven,oven,0,0,0,0,3,12,22
overalls,overalls,13,9,7,3,4,0,0
owl,owl,4,9,4,10,7,1,0
oyster,oyster,25,11,0,2,1,1,0
pacifier,pacifier,28,3,0,0,0,0,0
paddle,paddle,2,11,10,6,8,1,0
padlock,padlock,4,7,6,4,7,5,2
paint,paint,9,10,6,3,7,2,0
paintbrush,paintbrush,23,7,3,1,0,0,1
painting,painting,4,8,8,10,6,1,0
pajamas,pajamas,27,5,3,0,0,0,0
palette,palette,23,7,2,2,1,1,0
pallet,pallet,0,0,0,0,11,21,6
palm tree,palm_tree,0,0,0,2,0,7,29
pan,pan,2,12,4,3,14,4,1
pancake,pancake,22,8,4,1,2,0,1
panda,panda,0,0,0,0,3,8,28
panther,panther,0,0,0,0,4,27,8
panties,panties,30,4,0,1,0,0,1
pants,pants,20,12,4,0,1,1,0
pantsuit,pantsuit,12,8,8,5,3,0,0
pantyhose,pantyhose,28,7,0,1,0,0,0
papaya,papaya,8,13,4,1,10,1,0
paper,paper,23,7,0,3,3,0,3
paper bag,paper_bag,31,4,0,0,0,0,0
paper plate,paper_plate,27,10,0,0,0,0,0
paper towel,paper_towel,25,10,1,0,0,0,0
paperclip,paperclip,28,5,1,0,1,0,0
paperweight,paperweight,1,4,1,4,10,12,6
parachute,parachute,6,3,2,3,14,5,4
parfait,parfait,19,11,6,2,0,1,0
parking meter,parking_meter,1,2,1,2,9,9,11
parrot,parrot,4,12,8,7,5,2,0
parsley,parsley,27,9,2,0,0,1,0
pasta,pasta,20,8,4,1,4,0,0
pastry,pastry,25,6,3,1,1,0,0
patch,patch,26,8,0,2,1,0,0
patty,patty,20,11,3,2,2,0,0
payphone,payphone,3,1,0,0,10,11,11
pea,pea,31,4,1,0,0,0,0
peach,peach,21,7,4,2,4,0,0
peacock,peacock,2,1,4,11,16,5,0
peanut,peanut,33,6,0,0,0,0,0
peanut butter,peanut_butter,16,15,3,2,3,1,0
pear,pear,13,16,4,3,2,1,0
pearl,pearl,23,6,4,1,1,0,1
pecan,pecan,24,9,1,1,0,0,0
pedal,pedal,6,10,8,4,4,5,1
pedometer,pedometer,26,10,0,0,0,0,0
peeler,peeler,22,10,1,2,0,0,0
peg,peg,29,10,0,0,0,0,0
pelican,pelican,0,6,6,5,14,6,0
pen,pen,26,9,0,0,0,0,0
pencil,pencil,30,6,0,0,0,0,0
pencil sharpener,pencil_sharpener,30,5,0,0,0,0,0
pendulum,pendulum,5,4,7,6,15,1,0
penguin,penguin,0,3,11,7,7,6,3
penholder,penholder,8,13,5,0,10,1,2
penlight,penlight,30,7,1,0,0,0,0
pennant,pennant,21,6,3,2,2,0,0
pepper mill,pepper_mill,15,10,5,4,6,0,0
pepper,pepper1,26,7,0,0,1,0,0
pepper,pepper2,21,11,2,3,2,1,0
peppermint,peppermint,29,8,0,1,0,0,0
pepperoni,pepperoni,20,12,1,2,2,0,0
perfume,perfume,22,9,3,4,0,0,0
periscope,periscope,0,1,0,2,3,11,20
pesto,pesto,23,6,3,3,1,0,0
pet food,pet_food,8,8,3,6,10,2,2
petal,petal,36,3,0,0,0,0,0
petri dish,petri_dish,27,11,0,1,0,0,0
pheasant,pheasant,8,15,8,3,5,1,0
phone,phone,11,10,2,3,3,3,0
phone booth,phone_booth,0,0,0,0,1,9,28
photo booth,photo_booth,0,0,1,2,2,9,22
photograph,photograph,28,8,1,1,0,0,0
piano,piano,0,0,0,0,3,5,31
pickax,pickax,0,0,2,2,15,14,4
pickle,pickle,22,10,3,1,0,1,1
pie,pie,8,14,5,6,4,1,0
piecrust,piecrust,29,8,1,0,1,0,0
pig,pig,0,0,0,0,6,16,16
pigeon,pigeon,19,13,4,3,0,0,0
piggy bank,piggy_bank,4,6,6,7,12,3,0
piglet,piglet,2,9,5,4,10,4,2
pill,pill,33,4,1,0,0,0,0
pillbox,pillbox,28,7,0,1,1,0,0
pillow,pillow,23,9,2,1,1,0,0
pin,pin,34,0,2,0,0,0,0
pinball,pinball,2,1,1,3,4,11,17
pincushion,pincushion,26,6,1,0,1,0,0
pine needle,pine_needle,25,11,1,2,0,0,1
pine tree,pine_tree,0,0,1,1,1,8,26
pineapple,pineapple,4,7,6,6,12,2,0
pinecone,pinecone,24,9,2,1,2,1,0
ping-pong table,ping-pong_table,1,0,1,1,6,18,12
pinwheel,pinwheel,27,7,2,2,0,0,0
pipe,pipe1,18,14,3,1,1,0,0
pipe,pipe2,0,5,5,4,12,7,3
pistachio,pistachio,25,8,1,2,0,0,0
pita,pita,25,13,0,1,0,0,0
pitcher,pitcher,3,9,4,4,14,3,0
pitchfork,pitchfork,2,3,10,3,9,7,2
pizza,pizza,12,13,6,5,2,1,1
place mat,place_mat,26,8,1,1,0,1,0
plant,plant,8,11,6,8,4,0,0
plaster cast,plaster_cast,1,5,1,5,15,9,2
plastic film,plastic_film,27,10,0,0,0,0,0
plate,plate,12,12,4,5,4,0,0
platypus,platypus,1,3,8,6,12,6,1
playing card,playing_card,28,7,0,0,0,0,0
playpen,playpen,1,1,5,3,14,10,5
pliers,pliers,11,8,6,3,6,4,0
plug,plug,20,12,4,2,0,0,0
plum,plum,16,14,2,5,0,2,0
plunger,plunger,15,16,4,0,1,1,0
pocket,pocket,29,6,1,0,0,0,0
pocket watch,pocket_watch,18,10,1,5,2,1,0
pocketknife,pocketknife,13,14,6,2,0,1,0
pogo stick,pogo_stick,5,14,5,2,11,0,0
poinsettia,poinsettia,17,15,3,0,4,1,0
poker,poker,3,7,5,1,12,10,1
polar bear,polar_bear,0,0,0,0,0,4,31
polaroid,polaroid,32,5,0,0,1,1,0
pole,pole,0,0,1,1,11,18,8
police car,police_car,0,0,0,1,2,8,28
polisher,polisher,3,7,9,2,13,3,1
polo shirt,polo_shirt,21,11,0,4,1,0,0
polygraph,polygraph,0,2,0,2,12,14,7
pom-pom,pom-pom,34,6,0,0,0,0,0
pomegranate,pomegranate,15,15,2,1,2,0,0
pony,pony,0,0,0,1,6,14,15
poodle,poodle,0,9,5,3,14,6,0
pool table,pool_table,0,0,0,0,0,11,28
popcorn,popcorn,32,1,1,1,0,0,1
poppy,poppy,29,4,2,0,1,0,0
popsicle,popsicle,27,10,0,1,0,0,0
porcupine,porcupine,5,7,9,3,10,2,1
porthole,porthole,1,4,3,5,4,13,5
possum,possum,9,9,12,3,6,0,0
poster,poster,22,8,3,1,1,0,0
pot,pot,2,5,6,5,12,6,1
potato,potato,7,15,5,2,6,2,0
potholder,potholder,26,7,2,1,0,1,0
pothole,pothole,14,5,2,11,1,0,0
potpie,potpie,16,11,0,2,4,0,1
potpourri,potpourri,27,7,2,0,0,1,0
powder,powder,18,13,4,1,1,0,1
power line,power_line,0,0,1,2,3,12,19
praying mantis,praying_mantis,30,7,0,0,0,0,0
pretzel,pretzel,23,9,3,0,1,0,3
printer,printer,1,1,0,0,16,16,4
prism,prism,8,11,3,8,5,1,0
projector,projector,4,3,6,5,12,10,0
propeller,propeller,0,1,1,0,6,18,11
prune,prune,25,12,0,1,0,0,0
puck,puck,13,14,2,2,4,3,1
pudding,pudding,21,13,1,2,1,1,0
puddle,puddle,12,8,3,11,1,0,0
puffin,puffin,7,16,5,7,3,1,0
pug,pug,5,13,9,3,5,1,1
pulley,pulley,3,6,8,7,12,2,1
pulpit,pulpit,0,0,0,1,1,10,26
pump,pump,0,2,1,0,10,20,6
pumpkin,pumpkin,1,2,0,2,16,14,2
punch,punch1,6,11,3,8,8,2,0
punch,punch2,19,8,2,4,2,1,0
punching bag,punching_bag,1,0,0,0,2,13,21
puppet,puppet,19,8,6,2,2,1,0
puppy,puppy,2,12,10,2,8,0,1
purse,purse,11,5,7,7,6,0,0
quad,quad,0,0,0,0,3,10,24
quesadilla,quesadilla,23,5,3,3,2,1,0
quiche,quiche,10,18,3,2,2,2,0
quill,quill,29,8,0,0,1,1,0
quilt,quilt,4,6,7,5,10,3,0
rabbit,rabbit,6,14,9,3,3,1,0
raccoon,raccoon,5,8,6,5,9,4,0
racehorse,racehorse,0,0,0,0,1,8,31
rack,rack1,1,6,2,4,13,9,2
rack,rack2,0,0,1,1,14,11,13
racket,racket,17,9,4,0,3,1,0
radar,radar,0,1,0,2,9,10,10
radiator,radiator,0,1,0,0,2,17,14
radio,radio,5,9,7,10,8,0,0
radish,radish,22,10,2,2,0,2,0
raft,raft,0,5,4,4,14,10,3
rag,rag,30,6,0,0,0,1,0
railing,railing,2,0,3,7,17,5,2
rain gauge,rain_gauge,13,18,4,1,2,0,0
raincoat,raincoat,23,8,3,2,0,0,0
raisin,raisin,29,2,5,0,0,1,0
rake,rake,12,16,4,1,2,1,1
ram,ram,0,0,0,0,5,21,13
ramp,ramp,0,0,0,0,5,19,14
raspberry,raspberry,29,7,3,0,0,0,0
rat,rat,11,13,10,2,3,0,0
ratchet,ratchet,8,7,7,2,10,3,2
rattle,rattle,23,11,1,0,1,0,0
rattlesnake,rattlesnake,2,10,14,2,8,2,1
ravioli,ravioli,16,16,3,2,1,0,0
razor,razor,20,12,2,0,2,2,1
razor blade,razor_blade,32,6,0,0,0,0,0
ready meal,ready_meal,15,11,9,1,2,0,0
rearview mirror,rearview_mirror,19,16,2,1,0,0,0
recliner,recliner,0,0,0,0,1,22,16
record,record,26,9,2,0,1,0,0
record player,record_player,0,7,6,7,12,4,0
recorder,recorder,23,13,1,0,0,0,0
red carpet,red_carpet,0,4,1,3,12,15,4
reel,reel,4,9,11,4,8,0,0
refrigerator,refrigerator,0,0,0,0,0,10,28
reindeer,reindeer,0,0,0,0,3,15,20
remote control,remote_control,21,12,2,0,0,1,0
retainer,retainer,23,9,0,0,0,0,1
revolver,revolver,4,4,5,2,18,4,2
revolving door,revolving_door,0,0,0,1,5,16,16
rhinoceros,rhinoceros,0,0,0,0,0,1,34
rhubarb,rhubarb,12,16,8,1,0,0,0
ribbon,ribbon,29,4,0,2,3,0,0
rice,rice,16,11,4,5,2,0,1
rickshaw,rickshaw,1,1,0,2,7,19,8
rifle,rifle,2,3,5,3,14,11,0
rim,rim,1,4,9,3,7,10,3
ring,ring,22,9,1,2,3,0,0
riser,riser,0,0,1,0,0,15,22
road sign,road_sign,3,2,4,3,15,8,2
roadsweeper,roadsweeper,0,0,0,0,1,2,36
robe,robe,11,17,5,1,3,1,0
robot,robot,1,5,3,11,9,10,1
rock,rock,0,0,0,1,4,10,20
rocket,rocket,0,0,0,0,0,3,34
rocking chair,rocking_chair,0,1,3,3,18,8,2
rocking horse,rocking_horse,0,3,1,3,16,16,0
roll,roll,27,8,2,0,0,0,0
roller,roller,0,0,0,0,2,13,22
roller coaster,roller_coaster,0,0,0,0,0,2,36
rollerblade,rollerblade,5,13,7,1,8,3,0
rollerskate,rollerskate,8,10,10,1,5,2,0
rolling pin,rolling_pin,6,7,5,3,13,2,0
roof rack,roof_rack,0,2,2,2,12,14,5
rooster,rooster,4,17,6,4,6,2,0
root,root,0,0,0,5,9,13,13
rope,rope,4,4,6,9,11,5,1
rosary,rosary,24,9,1,1,1,0,0
rose,rose,24,13,1,0,1,0,0
roulette wheel,roulette_wheel,0,0,2,5,13,8,8
router,router,10,16,5,3,2,1,0
rubber band,rubber_band,35,3,1,0,0,0,0
ruby,ruby,8,11,9,5,4,1,0
rudder,rudder,0,2,1,4,9,17,4
rug,rug,2,5,1,3,17,10,1
ruler,ruler,27,9,1,0,1,0,0
rust,rust,16,8,5,5,3,1,0
saddle,saddle,0,0,2,0,13,19,4
safety pin,safety_pin,37,1,0,0,0,0,0
saffron,saffron,24,12,1,2,0,0,0
sail,sail,0,2,1,3,13,12,7
sailboat,sailboat,1,0,0,0,2,5,28
salad,salad,19,13,3,3,0,0,0
salami,salami,3,12,8,7,4,2,0
saltshaker,saltshaker,21,13,2,2,0,0,0
sand,sand,7,7,4,6,5,8,1
sandal,sandal,14,13,3,1,2,0,0
sandbag,sandbag,0,0,0,0,2,15,22
sandbox,sandbox,0,0,0,4,5,19,9
sandcastle,sandcastle,4,2,5,4,6,13,2
sandpaper,sandpaper,26,8,4,1,0,0,0
sandwich,sandwich,20,13,2,3,1,0,1
sarcophagus,sarcophagus,0,0,0,2,1,9,23
sardine,sardine,16,14,3,3,0,0,0
satellite,satellite,0,0,0,0,1,6,31
satellite dish,satellite_dish,0,0,0,1,1,11,22
sauce,sauce,14,11,5,3,2,1,0
saucer,saucer,16,8,6,5,1,2,0
sauerkraut,sauerkraut,18,11,4,1,0,1,1
sausage,sausage,7,11,8,1,10,2,0
saw,saw,4,9,13,2,9,2,0
sawhorse,sawhorse,0,2,2,4,15,13,4
saxophone,saxophone,0,2,6,5,18,8,1
scaffold,scaffold,1,2,0,1,1,15,17
scaffolding,scaffolding,1,0,1,2,3,9,22
scale,scale,3,2,3,7,16,4,2
scallion,scallion,27,8,0,0,0,0,0
scallop,scallop,14,15,4,0,0,0,1
scalpel,scalpel,27,3,3,0,2,0,0
scanner,scanner,0,3,5,1,19,7,2
scarecrow,scarecrow,3,9,10,7,8,1,2
scarf,scarf,32,5,2,0,0,0,0
school bus,school_bus,0,0,0,0,0,1,36
scissors,scissors,24,5,2,1,4,0,0
scone,scone,23,9,3,1,3,0,0
scoop,scoop,21,7,5,4,0,0,0
scooter,scooter,3,9,8,4,9,1,1
scoreboard,scoreboard,0,0,0,0,0,5,30
scorpion,scorpion,21,10,2,1,1,1,0
scrabble,scrabble,14,17,3,2,1,0,0
scrambled egg,scrambled_egg,28,5,3,1,0,0,0
scraper,scraper,18,15,2,1,2,0,0
screen,screen1,0,2,3,3,16,9,5
screen,screen2,17,10,5,6,1,0,0
screw,screw,25,9,2,1,0,0,0
screwdriver,screwdriver,12,16,2,6,3,0,0
scuba,scuba,1,0,2,1,17,10,6
