Word,uniqueID,lives_freq_1,lives_freq_2,lives_freq_3,lives_freq_4,lives_freq_5,lives_freq_6,lives_freq_7
aardvark,aardvark,0,0,0,1,0,3,34
abacus,abacus,31,5,0,1,0,0,2
accordion,accordion,29,3,1,0,2,1,0
acorn,acorn,0,4,2,5,9,9,6
air conditioner,air_conditioner,30,6,1,1,0,0,0
air mattress,air_mattress,33,2,0,1,0,0,0
air pump,air_pump,29,7,1,0,0,1,0
airbag,airbag,32,3,0,0,1,1,0
airboat,airboat,29,7,1,0,0,0,0
aircraft carrier,aircraft_carrier,28,7,0,1,0,0,0
airplane,airplane,34,2,1,0,0,1,0
album,album,28,3,2,1,3,0,1
alligator,alligator,0,0,0,0,0,0,40
almond,almond,5,1,4,5,5,10,5
aloe,aloe,0,0,0,0,8,10,20
alpaca,alpaca,0,0,0,0,0,5,31
altar,altar,33,5,0,0,1,0,0
aluminum foil,aluminum_foil,30,5,1,1,0,0,0
amber,amber,17,10,2,6,1,0,0
ambulance,ambulance,30,4,1,0,0,0,1
amplifier,amplifier,30,5,1,0,0,0,0
anchor,anchor,33,4,0,0,0,0,0
ankle,ankle,0,3,1,4,4,11,14
anklet,anklet,26,5,1,0,2,2,0
ant,ant,0,0,0,0,0,2,34
anteater,anteater,0,0,0,1,1,8,27
antelope,antelope,0,0,0,0,0,5,31
antenna,antenna,31,6,1,0,0,0,0
anvil,anvil,30,4,1,1,0,0,0
appetizer,appetizer,28,8,0,1,0,0,0
apple,apple,2,5,0,3,10,11,7
apple tree,apple_tree,1,0,0,0,1,7,29
applesauce,applesauce,16,15,2,2,1,0,0
apron,apron,30,4,1,0,0,0,0
aquarium,aquarium,19,2,6,2,7,0,3
arch,arch,30,6,1,1,0,0,0
arm,arm,0,0,0,0,4,11,23
armor,armor,28,9,1,0,0,0,0
arrow,arrow,35,3,0,0,1,0,0
artichoke,artichoke,5,4,0,1,6,10,12
arugula,arugula,2,1,0,1,4,10,21
ashtray,ashtray,31,5,0,1,1,0,0
asparagus,asparagus,2,3,3,3,10,11,6
avocado,avocado,4,1,1,2,9,10,10
awning,awning,28,3,0,2,1,1,0
axe,axe,32,4,0,1,0,1,1
baby,baby,0,0,0,1,0,3,32
backdrop,backdrop,32,4,1,0,0,0,0
backgammon,backgammon,32,2,1,3,0,0,0
backpack,backpack,31,5,2,0,0,1,0
backscratcher,backscratcher,34,4,0,0,0,0,0
bacon,bacon,21,3,7,4,1,0,0
badge,badge,32,3,1,0,0,1,0
badger,badger,0,0,0,0,1,4,33
bag,bag,32,4,1,0,0,0,0
bagel,bagel,24,11,1,0,1,0,0
bagpipe,bagpipe,27,8,0,0,1,1,0
baklava,baklava,28,10,0,1,0,0,0
balance beam,balance_beam,32,7,0,0,0,0,0
ball,ball,36,2,0,0,0,0,0
balloon,balloon,26,9,1,0,0,0,0
ballot box,ballot_box,31,3,1,0,1,0,0
bamboo,bamboo,2,0,1,1,2,7,27
banana,banana,4,7,2,3,9,5,8
banana peel,banana_peel,11,11,3,2,6,3,4
banana split,banana_split,25,9,2,2,0,1,0
bandage,bandage,32,4,1,0,0,0,0
bandanna,bandanna,32,3,0,0,0,0,0
banjo,banjo,33,3,1,0,0,0,0
bank,bank,29,8,0,0,2,0,0
banner,banner,31,6,0,2,0,1,0
barbed wire,barbed_wire,31,3,0,0,0,2,0
barbell,barbell,29,5,1,1,0,0,0
barcode,barcode,31,5,2,1,0,0,0
bark,bark,3,4,1,3,8,11,9
barnacle,barnacle,0,1,1,2,1,5,26
barrel,barrel,27,7,0,2,1,0,0
barrette,barrette,30,5,0,0,0,1,0
baseball,baseball,34,1,2,0,0,0,1
baseball bat,baseball_bat,25,7,4,0,0,0,0
baseball glove,baseball_glove,26,6,0,0,0,3,1
basil,basil,2,1,0,1,2,13,20
basket,basket,32,4,1,1,1,0,0
basketball,basketball,35,3,0,1,0,0,0
basketball hoop,basketball_hoop,31,3,0,3,0,0,0
bassinet,bassinet,31,1,1,0,2,2,0
bassoon,bassoon,29,8,0,1,0,0,0
bat,bat1,0,0,0,0,2,4,31
bat,bat2,29,4,3,1,0,0,0
bathmat,bathmat,34,5,0,0,0,0,0
bathrobe,bathrobe,31,4,0,1,0,0,0
bathtub,bathtub,30,3,0,1,1,0,0
baton,baton1,32,6,0,1,0,0,0
baton,baton2,26,7,1,1,0,2,0
baton,baton3,30,7,2,0,0,0,1
baton,baton4,33,4,0,0,0,0,0
batter,batter,21,9,0,3,3,1,0
battery,battery,27,8,0,2,1,0,1
bazooka,bazooka,33,5,0,0,0,0,0
beachball,beachball,34,3,0,0,0,1,1
bead,bead,32,6,0,0,0,0,0
beaker,beaker,34,4,0,1,0,0,0
bean,bean,8,3,1,1,7,9,11
beanbag,beanbag,27,7,4,0,0,0,0
beanie,beanie,32,3,0,1,0,0,1
bear,bear,0,0,0,0,0,2,36
beard,beard,8,2,4,5,10,6,2
beaver,beaver,0,0,0,0,0,4,34
bed,bed,28,5,0,1,1,0,0
bedpan,bedpan,30,4,1,0,1,0,0
bedpost,bedpost,31,6,0,0,2,0,0
bee,bee,0,0,0,0,0,2,35
beehive,beehive,4,5,1,4,9,5,7
beer,beer,24,9,0,1,2,0,0
beet,beet,6,1,1,1,7,11,11
beetle,beetle,0,0,0,0,1,4,34
bell,bell,28,8,0,0,1,0,0
bell pepper,bell_pepper,5,2,3,1,3,9,13
belt,belt,32,5,0,1,0,0,0
belt buckle,belt_buckle,35,2,0,0,0,0,0
bench,bench,28,5,2,0,1,0,0
berry,berry,1,2,1,4,12,6,10
bib,bib,30,5,1,0,0,0,0
bike,bike,33,3,0,0,0,1,1
bikini,bikini,28,6,1,1,0,0,0
bin,bin,31,4,0,1,0,0,0
binder,binder,30,4,0,1,1,0,0
binoculars,binoculars,30,6,0,1,0,0,0
bird,bird,0,0,0,0,1,3,31
birdbath,birdbath,26,4,2,1,2,1,0
birdcage,birdcage,32,7,0,0,1,0,0
birdhouse,birdhouse,32,4,1,0,1,1,0
birthday cake,birthday_cake,30,5,1,1,1,1,0
biscuit,biscuit,26,10,1,2,0,0,0
bison,bison,0,0,0,0,0,1,36
blackberry,blackberry,6,0,2,2,5,7,16
blanket,blanket,32,5,0,0,0,0,0
blazer,blazer,32,3,1,0,0,1,0
blender,blender,31,5,0,0,1,1,0
blimp,blimp,29,7,1,1,0,0,1
blind,blind,30,5,1,0,0,0,1
blinder,blinder,28,6,0,1,0,0,0
blindfold,blindfold,30,4,1,1,0,0,0
block,block,22,8,4,1,0,1,0
blouse,blouse,32,5,0,2,0,0,0
blower,blower,34,3,0,1,0,0,0
blowfish,blowfish,0,0,0,0,0,3,34
blowgun,blowgun,27,6,1,0,0,1,0
blowtorch,blowtorch,28,7,1,0,1,0,0
blueberry,blueberry,6,4,1,5,3,11,8
boa,boa,25,7,0,2,1,0,0
boar,boar,0,0,0,0,0,3,37
board,board,20,10,3,1,5,0,0
board game,board_game,31,5,0,0,0,0,1
boat,boat,29,5,0,2,0,0,0
bobsled,bobsled,32,4,1,1,1,0,0
bok choy,bok_choy,4,1,3,1,7,13,8
bolo tie,bolo_tie,32,3,0,1,0,0,1
bologna,bologna,23,6,4,2,1,2,0
bolt,bolt,28,9,1,0,0,0,0
bomb,bomb,32,6,1,0,0,0,0
bone,bone,12,6,2,4,7,3,1
bongo,bongo,29,9,0,0,0,0,1
bonnet,bonnet,29,9,0,0,0,0,0
bonsai,bonsai,0,0,1,0,1,4,31
book,book,27,5,1,4,2,0,0
bookmark,bookmark,33,5,1,0,0,0,0
bookshelf,bookshelf,23,7,4,1,1,0,0
boomerang,boomerang,24,10,2,1,0,0,0
boot,boot,31,3,0,0,1,0,1
bottle,bottle,32,5,1,0,0,1,0
bottle opener,bottle_opener,28,7,0,0,0,0,0
boulder,boulder,27,7,2,3,1,0,0
bouquet,bouquet,3,6,5,3,7,8,5
bow,bow1,31,3,0,1,0,0,0
bow,bow2,25,12,1,0,0,0,0
bow,bow3,32,4,1,0,0,1,0
bowl,bowl,32,4,0,1,0,0,1
bowler hat,bowler_hat,30,3,1,1,0,0,0
bowling ball,bowling_ball,27,8,1,0,0,0,0
bowtie,bowtie,28,6,1,0,0,1,0
box,box,28,9,0,0,0,0,0
boxer shorts,boxer_shorts,28,7,1,1,1,0,0
boxing gloves,boxing_gloves,25,12,0,1,0,0,0
boy,boy,0,0,0,0,0,3,36
bra,bra,24,11,0,0,0,0,0
brace,brace,32,5,0,1,0,0,0
bracelet,bracelet1,35,2,0,0,0,0,0
bracelet,bracelet2,33,7,0,0,0,0,0
bracket,bracket,31,2,0,0,1,0,0
braid,braid,17,6,4,3,3,1,1
brake,brake,32,4,0,0,0,0,1
branch,branch,0,0,0,0,6,12,19
brass knuckles,brass_knuckles,32,5,0,1,0,0,0
bread,bread,17,14,2,0,3,0,0
breadbox,breadbox,27,9,0,0,3,0,0
breadstick,breadstick,24,13,0,0,1,0,0
breakfast,breakfast,27,4,1,1,1,3,2
breathalyzer,breathalyzer,30,4,0,2,0,1,0
brick,brick,28,9,2,1,0,0,0
briefcase,briefcase,27,6,0,1,0,2,1
broccoli,broccoli,4,1,4,1,9,3,15
brooch,brooch,27,8,0,0,0,0,0
broom,broom,29,9,1,0,0,0,0
brownie,brownie,28,7,2,0,0,0,0
brush,brush,28,5,0,0,0,0,0
brussels sprouts,brussels_sprouts,2,2,2,6,3,11,13
bubble,bubble,25,5,2,3,1,0,0
bubble wrap,bubble_wrap,33,4,0,0,0,0,0
bucket,bucket,29,4,2,0,0,0,0
buckle,buckle,33,4,1,0,1,0,0
buffet,buffet,21,12,0,2,0,0,0
bug,bug,0,0,0,0,0,6,31
buggy,buggy,30,3,2,0,1,0,0
bull,bull,0,0,0,0,0,1,38
bulldozer,bulldozer,31,3,1,0,1,0,0
bullet,bullet,33,3,0,0,0,0,0
bulletin board,bulletin_board,31,4,0,0,1,2,0
bulletproof vest,bulletproof_vest,26,7,0,2,1,0,0
bumper,bumper,35,4,0,0,0,0,0
bun,bun,29,6,0,1,0,0,0
bungee,bungee,33,3,0,1,0,0,0
bunkbed,bunkbed,32,6,0,0,2,0,0
buoy,buoy,30,10,0,0,0,0,0
burner,burner,32,6,0,0,0,0,0
burrito,burrito,24,7,2,1,2,0,0
bus,bus,35,2,0,1,0,0,0
bush,bush,1,1,1,1,0,9,26
butter,butter,18,14,0,1,1,2,0
butterfly,butterfly,0,0,0,0,1,1,37
button,button1,28,8,0,1,0,0,0
button,button2,34,1,0,2,0,0,0
cabbage,cabbage,4,3,0,2,4,10,15
cabinet,cabinet,32,6,0,0,0,0,0
cable,cable,27,9,1,0,0,0,0
cactus,cactus,0,1,0,0,2,4,29
cage,cage,29,7,0,0,0,0,0
cake,cake,28,8,0,0,0,1,0
cake mix,cake_mix,27,7,1,0,1,1,0
calamari,calamari,5,13,6,4,4,2,3
calculator,calculator,30,6,2,0,0,0,0
calf,calf1,0,0,0,0,0,6,28
calf,calf2,2,1,0,1,6,14,10
calzone,calzone,29,7,1,0,0,0,0
camcorder,camcorder,25,11,0,1,0,0,0
camel,camel,0,0,0,0,0,4,31
camera lens,camera_lens,30,6,1,1,0,0,0
camera,camera1,26,8,1,1,1,0,0
camera,camera2,36,2,1,0,0,0,0
camper,camper,31,6,1,0,0,0,0
can,can,32,4,0,2,0,0,0
can opener,can_opener,34,3,0,0,1,1,0
candelabra,candelabra,36,3,0,1,0,0,0
candle,candle,25,10,0,1,1,0,0
candlestick,candlestick,31,2,1,1,4,1,0
candy,candy,27,4,1,1,0,0,0
candy bar,candy_bar,34,4,0,0,1,0,0
candy cane,candy_cane,29,6,1,0,0,0,0
cane,cane,28,8,0,0,0,0,0
canister,canister,26,7,0,2,2,0,1
cannon,cannon,33,4,0,1,0,0,0
cannonball,cannonball,30,6,0,0,0,1,0
canoe,canoe,35,3,0,0,0,0,0
cantaloupe,cantaloupe,4,3,2,1,11,9,7
canvas,canvas,31,6,0,1,1,0,0
cap,cap,34,4,0,1,0,0,0
cape,cape,23,9,1,2,0,1,0
car,car,35,1,1,0,1,0,0
car door,car_door,32,5,0,0,0,0,0
car seat,car_seat,33,5,0,0,0,0,0
caramel,caramel,25,9,2,0,1,1,0
card,card,33,4,0,1,0,0,0
cardboard,cardboard,28,9,0,1,0,0,0
cardigan,cardigan,31,5,0,0,0,0,0
cardinal,cardinal,0,0,0,0,0,6,33
carousel,carousel,30,5,2,0,0,0,0
carriage,carriage,33,2,0,2,0,2,0
carrot,carrot,1,1,1,2,4,17,11
cart,cart,33,2,0,1,0,0,0
cash machine,cash_machine,29,5,0,0,0,0,0
cash register,cash_register,30,4,0,0,1,1,0
cashew,cashew,7,10,2,1,6,7,4
casserole,casserole,22,12,2,1,0,0,0
cassette,cassette,29,9,1,0,0,0,0
cat,cat,0,0,0,1,0,1,37
catapult,catapult,30,6,0,1,0,1,0
caterpillar,caterpillar,0,0,0,0,0,5,29
catfish,catfish,0,0,1,0,0,7,31
cauliflower,cauliflower,1,3,2,1,8,11,14
caviar,caviar,5,6,6,4,6,8,4
cd player,cd_player,29,3,0,0,0,1,0
celery,celery,3,2,1,0,10,9,13
cello,cello,35,2,0,1,0,0,0
cellphone,cellphone,29,6,0,0,1,1,0
cement mixer,cement_mixer,36,1,0,0,1,0,0
centerpiece,centerpiece,23,5,1,4,3,0,1
centrifuge,centrifuge,31,5,0,0,1,0,0
cereal,cereal,26,8,0,2,1,0,0
chain,chain,37,2,0,0,0,1,0
chainsaw,chainsaw,27,8,3,0,0,0,0
chair,chair,28,5,2,1,0,0,1
chalice,chalice,27,9,0,0,0,0,0
chalk,chalk,28,7,2,0,1,0,0
chalkboard,chalkboard,32,4,1,1,1,0,0
champagne,champagne,27,6,1,0,1,1,0
chandelier,chandelier,30,4,1,2,1,0,0
chaps,chaps,28,7,0,1,0,0,0
charcoal,charcoal,30,5,1,1,0,1,0
charger,charger,32,4,1,1,0,0,0
chariot,chariot,29,7,0,1,0,0,0
checkbook,checkbook,33,2,0,0,0,1,0
checkers,checkers,29,6,2,0,0,0,0
cheese,cheese,15,11,3,2,6,1,0
cheeseburger,cheeseburger,30,7,2,0,0,0,0
cheesecake,cheesecake,31,3,1,1,1,0,0
cheetah,cheetah,1,0,0,0,0,1,38
cherry,cherry,6,3,1,4,5,13,7
chess piece,chess_piece,28,8,0,2,0,0,0
chessboard,chessboard,26,6,0,2,2,0,0
chest,chest1,0,0,1,2,10,13,10
chest,chest2,32,5,0,0,0,0,0
chick,chick,1,0,0,0,1,2,35
chicken wire,chicken_wire,30,7,0,0,0,0,0
chicken,chicken1,2,2,2,4,3,5,19
chicken,chicken2,0,0,0,0,0,4,32
chickpea,chickpea,6,8,5,3,7,4,4
chihuahua,chihuahua,0,0,0,0,0,3,35
chili,chili,19,15,1,0,1,1,0
chime,chime,25,8,0,2,0,0,0
chimney,chimney,33,5,0,0,0,1,0
chin,chin,4,4,0,3,7,9,9
chinaware,chinaware,29,8,1,1,0,0,1
chinchilla,chinchilla,0,0,0,0,1,0,29
chip,chip,30,7,2,0,0,0,0
chipmunk,chipmunk,0,0,0,0,0,5,33
chips,chips,24,11,1,0,2,0,1
chisel,chisel,31,8,0,0,0,0,0
chive,chive,2,3,3,1,8,6,16
chocolate,chocolate,24,9,2,0,1,0,0
chopsticks,chopsticks,30,5,0,0,0,2,0
christmas card,christmas_card,32,3,1,3,0,0,0
christmas tree,christmas_tree,2,5,1,4,6,9,7
chute,chute,29,5,1,1,0,0,0
cigar,cigar,26,7,0,0,0,0,0
cigarette,cigarette,28,6,0,3,0,0,0
cigarette butt,cigarette_butt,33,3,0,0,0,0,0
cigarette holder,cigarette_holder,34,2,0,0,0,0,0
cilantro,cilantro,0,1,1,0,6,12,18
cinnamon,cinnamon,17,11,1,2,5,2,1
clam,clam,1,1,0,0,1,5,29
clarinet,clarinet,29,3,3,1,0,0,0
clasp,clasp,28,10,1,0,1,0,0
clay,clay,21,7,3,0,3,1,0
cleat,cleat,29,7,0,0,0,0,0
cleaver,cleaver,34,2,0,0,1,0,0
clipboard,clipboard,29,5,1,1,0,0,0
clipper,clipper1,30,5,0,1,1,0,0
clipper,clipper2,30,6,1,0,1,0,0
cloak,cloak,30,5,1,0,1,0,0
clock,clock,29,4,3,1,0,1,0
closet,closet,28,5,1,0,2,0,0
clothes,clothes,27,4,1,0,0,1,0
clothesline,clothesline,26,9,0,0,0,0,0
clothespin,clothespin,27,7,2,1,0,0,0
cloud,cloud,18,10,1,5,2,0,1
clove,clove,5,3,3,3,7,7,7
clover,clover,0,0,0,1,2,8,27
coal,coal,18,10,3,4,1,0,0
coaster,coaster,26,8,1,1,0,0,0
coat,coat,29,6,1,0,0,1,0
coat rack,coat_rack,33,4,1,0,0,1,0
cobra,cobra,0,0,0,0,1,1,33
cockatoo,cockatoo,0,0,0,0,1,3,35
cockroach,cockroach,0,0,0,0,1,4,33
cocktail,cocktail,27,11,0,0,0,0,0
coconut,coconut,3,4,2,1,9,10,8
cocoon,cocoon,1,3,0,2,5,6,20
coffee,coffee,24,5,2,0,4,0,0
coffee bean,coffee_bean,7,8,2,1,9,6,2
coffee filter,coffee_filter,29,4,1,2,0,0,0
coffee pot,coffee_pot,28,7,0,0,0,1,0
coffee table,coffee_table,28,6,0,0,1,2,0
coffeemaker,coffeemaker,33,2,0,0,0,0,0
coffin,coffin,31,3,0,2,2,1,0
coil,coil,30,6,0,0,0,0,0
coin,coin,33,4,0,0,1,0,0
coleslaw,coleslaw,20,12,5,1,0,0,0
collar,collar,31,6,0,0,1,0,0
column,column,28,6,2,0,0,0,0
comb,comb,32,4,0,0,0,0,0
combination lock,combination_lock,34,4,0,0,0,0,0
comic book,comic_book,27,6,0,3,1,1,0
compass,compass,26,5,1,0,3,0,0
compost,compost,9,7,6,2,7,5,3
computer,computer,29,7,1,0,1,0,0
computer screen,computer_screen,28,6,0,1,2,0,0
confetti,confetti,35,3,1,0,0,0,0
contact lens,contact_lens,25,10,0,0,1,2,0
container,container,34,2,0,0,0,0,0
cooker,cooker,31,8,1,0,0,0,0
cookie,cookie,31,4,1,0,0,0,0
cookie cutter,cookie_cutter,32,4,0,0,0,0,0
cookie sheet,cookie_sheet,33,5,0,0,0,0,0
cooler,cooler,30,7,0,0,0,0,1
coop,coop,25,9,1,1,0,0,0
copier,copier,33,2,1,0,0,0,0
coral,coral,0,0,0,2,0,11,24
cord,cord,32,5,0,0,0,0,0
cordon bleu,cordon_bleu,26,9,0,1,1,0,1
cork,cork,19,11,1,1,2,0,2
corkboard,corkboard,25,12,0,0,0,1,0
corkscrew,corkscrew,32,3,1,0,0,0,0
corn,corn,3,3,4,3,6,8,11
cornbread,cornbread,25,10,1,1,0,1,0
cornhusk,cornhusk,8,7,1,4,6,6,5
cornmeal,cornmeal,15,8,5,3,4,0,2
cornucopia,cornucopia,12,7,5,4,6,2,1
corsage,corsage,10,6,2,4,11,4,1
corset,corset,27,6,2,1,0,0,0
costume,costume,28,4,2,1,1,1,0
cot,cot,34,4,0,0,0,0,0
cotton candy,cotton_candy,31,4,1,0,1,0,0
couch,couch,32,5,0,0,0,0,0
cougar,cougar,0,0,0,0,0,3,36
counter,counter,31,6,0,0,0,0,0
coverall,coverall,31,5,0,0,0,0,0
cow,cow,0,0,0,0,0,7,33
coyote,coyote,0,0,0,0,0,6,32
crab,crab,0,0,0,0,0,4,33
cracker,cracker,27,6,2,0,0,0,0
cranberry,cranberry,3,6,4,3,4,9,6
crane,crane,33,5,0,0,0,0,0
crank,crank,33,4,0,1,0,0,0
crate,crate,32,3,0,1,0,1,0
crayfish,crayfish,0,0,0,0,1,4,34
crayon,crayon,32,5,1,0,0,0,0
cream,cream,27,7,1,2,0,0,0
cream cheese,cream_cheese,21,11,1,1,5,1,0
credit card,credit_card,34,4,0,1,0,1,0
creme brulee,creme_brulee,25,9,3,1,1,0,0
crepe,crepe,28,9,1,0,1,0,0
crib,crib,27,9,1,1,0,0,0
croissant,croissant,17,13,3,1,2,0,1
cross,cross,31,0,1,1,3,0,0
crossbow,crossbow,30,5,0,0,0,1,0
crouton,crouton,30,6,0,2,0,0,0
crow,crow,1,0,0,0,1,3,34
crowbar,crowbar,29,7,1,0,0,0,0
crown,crown,32,3,1,1,0,0,0
crucifix,crucifix,24,6,1,3,1,0,0
cruise ship,cruise_ship,29,7,0,0,0,0,1
crumb,crumb,27,8,0,0,2,0,0
crutch,crutch,32,4,0,2,1,0,0
crystal ball,crystal_ball,29,3,1,2,0,2,0
crystal,crystal1,13,5,3,7,5,1,0
crystal,crystal2,22,11,0,1,1,3,0
cuckoo clock,cuckoo_clock,30,6,0,1,1,0,0
cucumber,cucumber,3,3,1,3,7,10,12
cufflink,cufflink,31,7,0,1,0,0,0
cummerbund,cummerbund,32,2,1,0,0,0,0
cup,cup,29,6,0,1,0,0,0
