Word,uniqueID,manmade_freq_1,manmade_freq_2,manmade_freq_3,manmade_freq_4,manmade_freq_5,manmade_freq_6,manmade_freq_7
cup,cup,1,0,1,1,2,7,24
cupcake,cupcake,0,0,0,0,1,11,28
curb,curb,0,0,0,0,0,7,30
curling iron,curling_iron,0,0,1,0,1,3,33
curry,curry,0,2,0,1,4,8,23
curtain,curtain,0,0,0,0,0,7,29
cushion,cushion,1,1,0,0,0,6,26
cutting board,cutting_board,0,0,0,1,4,9,23
cymbal,cymbal,0,0,0,0,0,9,29
dagger,dagger,0,0,0,1,0,8,31
daisy,daisy,31,5,0,0,1,0,0
dalmatian,dalmatian,29,4,0,1,0,0,1
dandelion,dandelion,34,2,0,2,0,0,0
dart,dart,1,0,0,1,0,4,32
dartboard,dartboard,0,0,0,0,0,5,33
dashboard,dashboard,1,1,0,1,1,4,31
deer,deer,36,2,0,0,0,0,0
defibrillator,defibrillator,0,2,1,1,2,3,30
denture,denture,0,0,0,1,0,5,32
deodorant,deodorant,0,1,0,0,1,4,31
desk,desk,0,0,0,0,3,6,28
dessert,dessert,0,0,0,0,3,10,24
detonator,detonator,0,0,0,0,0,2,36
dial,dial,0,1,0,0,0,4,33
diamond,diamond,11,8,3,1,8,4,4
diaper,diaper,0,0,1,0,1,6,31
dice,dice,0,0,0,1,0,5,33
dip,dip,0,0,0,0,1,8,27
dirt bike,dirt_bike,0,0,0,0,0,3,36
dish,dish,0,1,0,0,0,2,35
dishrag,dishrag,0,0,0,0,2,9,28
dishwasher,dishwasher,0,0,0,0,0,4,34
dishwashing liquid,dishwashing_liquid,0,0,0,0,0,5,33
diskette,diskette,0,0,1,1,2,3,27
diving board,diving_board,0,0,1,0,0,5,32
dog,dog,32,1,1,1,1,0,0
dogfood,dogfood,0,0,0,1,3,11,19
doghouse,doghouse,0,0,0,0,1,9,29
doily,doily,0,0,0,0,1,7,31
doll,doll,0,1,0,0,1,1,34
dollhouse,dollhouse,0,0,0,0,1,7,28
dolly,dolly,2,0,0,1,2,6,28
dolphin,dolphin,37,1,0,1,0,0,0
domino,domino,0,0,0,0,2,4,30
donkey,donkey,31,2,0,1,1,4,0
donut,donut,0,0,0,1,0,7,26
door,door,0,0,0,0,0,8,30
doorbell,doorbell,1,0,0,0,0,4,31
doorhandle,doorhandle,0,0,0,1,0,5,30
doorknob,doorknob,0,0,0,1,0,5,32
doorknocker,doorknocker,0,1,1,0,0,7,27
doormat,doormat,0,0,0,0,1,5,31
doorstop,doorstop,1,1,0,0,1,6,29
dough,dough,0,2,0,2,9,4,18
dragonfly,dragonfly,28,5,1,0,0,0,1
drain,drain,1,0,0,1,0,12,22
drawer,drawer,0,0,0,0,0,7,32
dreidel,dreidel,0,0,0,1,1,9,25
dress,dress,0,0,1,1,0,4,30
dresser,dresser,0,0,1,1,0,7,28
drill,drill,0,0,0,1,0,5,29
drink,drink,0,1,0,4,6,9,18
drum,drum,0,0,0,0,0,5,33
drumstick,drumstick,0,0,0,1,0,8,28
dryer,dryer,0,1,0,0,0,4,33
duck,duck,34,4,0,0,0,0,0
duckling,duckling,32,3,1,0,1,1,0
duct,duct,0,0,0,1,2,5,31
duct tape,duct_tape,1,0,0,0,1,9,27
duffel bag,duffel_bag,1,0,0,0,0,4,33
dumbbell,dumbbell,0,1,0,0,1,5,31
dumbwaiter,dumbwaiter,1,0,1,0,0,4,29
dumpling,dumpling,0,0,0,0,2,8,26
dumpster,dumpster,2,0,0,0,0,3,31
duster,duster,0,0,0,1,1,6,29
dustpan,dustpan,1,0,0,0,0,8,28
dynamite,dynamite,0,0,0,0,0,8,30
eagle,eagle,34,0,1,2,0,1,0
ear,ear,26,4,1,2,0,3,2
earplug,earplug,0,0,0,0,3,7,29
earring,earring,0,0,0,0,3,8,29
earwig,earwig,34,2,0,0,0,0,0
easel,easel,0,0,0,0,1,6,31
easter egg,easter_egg,2,4,3,2,7,10,9
eclair,eclair,0,0,0,1,0,7,27
eel,eel,32,4,0,1,0,0,0
egg,egg,27,5,2,0,0,1,0
egg roll,egg_roll,1,0,0,1,1,7,28
eggbeater,eggbeater,0,0,0,0,0,0,38
eggnog,eggnog,0,0,0,0,2,10,28
eggplant,eggplant,27,6,3,1,0,1,0
eggshell,eggshell,35,3,0,0,1,0,0
elbow,elbow,26,5,0,2,4,0,1
electric chair,electric_chair,1,0,0,0,0,7,29
elephant,elephant,32,3,1,0,0,0,1
emerald,emerald,27,8,3,0,0,0,0
enchilada,enchilada,0,0,0,0,2,12,25
engine,engine,0,1,0,0,0,5,33
envelope,envelope,0,0,0,1,3,11,23
eraser,eraser,1,0,0,1,0,10,26
espresso,espresso,0,0,0,1,5,13,19
exerciser,exerciser,0,0,0,2,1,5,30
exhaust pipe,exhaust_pipe,0,0,0,0,0,3,33
extinguisher,extinguisher,0,0,1,0,2,6,27
eye,eye,26,9,0,1,0,1,1
eye patch,eye_patch,0,0,0,0,0,8,28
eyedropper,eyedropper,0,0,1,0,2,2,30
eyeliner,eyeliner,0,0,0,0,2,4,30
eyepiece,eyepiece,0,0,0,0,0,8,31
face,face,19,6,3,3,1,3,3
face mask,face_mask,0,1,0,0,1,5,31
fan,fan,0,1,0,0,0,5,31
fast food,fast_food,0,0,0,1,1,17,16
faucet,faucet,0,0,0,0,1,4,33
feather,feather,33,5,1,0,0,0,1
fence,fence,0,0,0,1,0,12,25
fencepost,fencepost,0,0,0,0,3,6,29
fern,fern,30,4,1,0,0,0,0
ferret,ferret,35,4,0,0,1,0,0
ferris wheel,ferris_wheel,0,0,0,1,1,4,30
ferry,ferry,0,0,0,0,1,0,33
fig,fig,28,5,0,1,0,1,1
figurine,figurine,0,0,0,0,1,4,35
file,file1,1,0,0,0,1,1,32
file,file2,0,0,1,0,0,5,29
filing cabinet,filing_cabinet,0,0,2,0,0,4,31
film,film,1,0,0,0,0,5,33
filter,filter,0,0,1,1,0,2,30
finger,finger,22,8,0,1,3,0,3
fingerprint,fingerprint,13,5,2,2,3,5,7
fire,fire,2,2,6,7,7,8,8
fire alarm,fire_alarm,0,0,0,1,0,5,32
fire hydrant,fire_hydrant,0,0,0,0,0,4,36
fire pit,fire_pit,1,0,0,0,0,6,32
firecracker,firecracker,0,0,0,0,0,2,34
fireplace,fireplace,0,0,0,0,0,12,25
firetruck,firetruck,0,2,0,0,1,4,27
firewood,firewood,11,12,3,1,6,1,0
fireworks,fireworks,0,0,0,0,1,3,34
first-aid kit,first-aid_kit,0,1,0,0,1,3,33
fish,fish,28,8,1,0,0,0,0
fishbowl,fishbowl,1,0,0,0,3,8,26
fishhook,fishhook,1,0,0,0,1,3,28
fishing pole,fishing_pole,0,0,0,1,1,4,29
fishnet stockings,fishnet_stockings,0,0,0,1,0,7,27
flag,flag,0,0,0,0,2,3,33
flagpole,flagpole,0,0,0,0,0,7,29
flamethrower,flamethrower,0,2,0,1,1,6,28
flamingo,flamingo,31,2,0,1,0,0,0
flan,flan,0,0,0,0,4,9,25
flashbulb,flashbulb,0,0,0,0,0,6,31
flashlight,flashlight,0,1,0,0,0,7,31
flask,flask,0,0,0,1,1,3,34
flatiron,flatiron,1,1,0,0,0,1,34
flip-flop,flip_flop,0,1,0,1,1,3,26
flipper,flipper,0,1,0,0,0,3,35
float,float,0,1,0,0,2,9,27
floss,floss,0,1,1,0,4,2,28
flour,flour,2,1,4,1,12,12,5
flower,flower,34,2,0,1,1,0,0
flute,flute,1,0,0,0,1,5,31
fly,fly,33,5,0,0,0,0,0
flypaper,flypaper,0,0,0,0,0,3,35
flyswatter,flyswatter,2,0,0,0,0,3,30
foam,foam,0,0,0,0,0,4,34
folder,folder,0,0,0,0,1,4,29
fondue,fondue,0,0,1,0,1,7,29
food processor,food_processor,0,0,0,0,0,1,37
foot,foot,31,2,0,3,2,0,2
football,football,0,0,0,0,0,6,29
football helmet,football_helmet,0,0,0,0,2,7,31
footbath,footbath,0,1,1,0,3,6,24
footprint,footprint,0,0,0,1,3,9,24
footrest,footrest,0,0,0,0,3,5,31
fork,fork,0,0,0,0,0,5,30
forklift,forklift,0,0,0,1,1,5,28
fossil,fossil,25,7,1,1,1,0,0
fountain pen,fountain_pen,0,0,0,0,1,4,30
fox,fox,34,4,0,0,0,0,0
frame,frame,0,0,1,0,1,8,28
freezer,freezer,0,0,1,0,0,0,38
french fries,french_fries,0,0,1,1,6,10,20
french horn,french_horn,0,0,0,0,0,6,32
frisbee,frisbee,0,0,0,0,0,7,31
frog,frog,34,1,0,2,0,1,0
fruit,fruit,24,9,2,1,0,2,0
fruitcake,fruitcake,0,0,0,0,1,7,30
fudge,fudge,0,0,0,0,0,8,30
fungus,fungus,33,6,1,0,0,0,0
funnel,funnel,0,0,1,0,1,4,31
fur coat,fur_coat,1,0,1,0,9,9,17
furnace,furnace,0,0,0,0,0,3,34
fuse,fuse,1,0,0,0,1,2,31
gallows,gallows,0,0,0,0,0,9,30
game,game,0,1,1,0,0,6,29
garbage,garbage,0,0,0,1,2,14,22
garbage truck,garbage_truck,1,1,0,0,2,5,26
gargoyle,gargoyle,1,0,0,1,1,9,27
garlic,garlic,28,7,0,0,0,0,0
garter,garter,0,0,0,0,1,4,33
gas mask,gas_mask,1,0,0,0,2,4,32
gasket,gasket,0,1,1,0,3,3,30
gate,gate,0,0,0,1,0,4,32
gauge,gauge,0,0,0,0,1,6,31
gauze,gauze,1,0,0,0,0,7,29
gavel,gavel,0,0,0,0,0,10,27
gazelle,gazelle,35,0,1,0,0,1,0
gear,gear,0,0,0,0,1,7,31
gearshift,gearshift,0,0,0,0,0,1,38
gel,gel,0,0,0,1,3,16,17
gem,gem,8,5,8,2,7,3,1
generator,generator,0,0,1,0,2,3,32
gift,gift,1,1,0,4,2,15,15
ginger,ginger,28,6,2,1,1,1,0
gingerbread man,gingerbread_man,0,0,0,0,4,6,26
giraffe,giraffe,34,1,1,1,0,0,0
girl,girl,16,9,1,1,5,5,2
glass,glass,0,1,0,0,1,5,31
glasses,glasses,0,1,0,0,0,7,29
globe,globe,0,0,0,0,1,5,30
glove,glove,0,0,1,0,1,4,33
glue,glue,1,0,0,0,1,5,29
go-kart,go-kart,1,0,0,0,1,6,30
goalpost,goalpost,0,0,0,0,0,2,38
goat,goat,28,8,0,0,0,0,1
goblet,goblet,0,1,0,0,1,10,28
goggles,goggles,0,0,0,0,0,2,33
gold,gold,26,12,1,0,0,1,0
goldfish,goldfish,31,4,2,0,0,0,1
golf cart,golf_cart,1,0,0,0,2,6,29
golf club,golf_club,1,1,0,1,2,2,25
gondola,gondola,0,0,0,0,0,5,33
gong,gong,0,0,0,0,1,6,32
goose,goose,31,6,1,1,0,0,1
gopher,gopher,36,2,0,0,0,0,0
gorilla,gorilla,35,2,0,0,0,1,0
gourd,gourd,26,6,3,1,0,0,1
graffiti,graffiti,2,0,0,0,0,3,32
grain,grain,16,13,2,1,5,2,0
gramophone,gramophone,0,0,0,0,0,2,33
granite,granite,13,14,1,3,3,1,4
granola,granola,1,3,5,1,6,10,11
grape,grape,27,6,0,1,0,0,3
grapefruit,grapefruit,31,2,2,1,0,0,1
grapevine,grapevine,22,9,2,1,3,2,0
grass,grass,26,6,3,0,1,0,0
grasshopper,grasshopper,34,1,0,0,0,0,1
grate,grate,1,0,0,0,0,3,35
grater,grater,0,1,0,0,2,3,31
gravel,gravel,7,4,6,3,7,2,7
gravestone,gravestone,0,0,0,2,1,5,29
gravy,gravy,0,0,1,0,3,8,25
green beans,green_beans,27,11,1,0,0,1,0
grenade,grenade,0,0,0,0,3,1,34
grill,grill,0,1,1,1,1,4,28
grille,grille,0,0,0,0,2,5,33
grinder,grinder,1,0,0,0,1,6,30
grits,grits,1,2,3,0,4,12,13
groundhog,groundhog,32,3,0,1,0,0,0
guacamole,guacamole,1,1,3,2,5,14,10
guardrail,guardrail,1,0,0,0,1,3,33
guillotine,guillotine,0,0,0,0,1,3,34
guinea pig,guinea_pig,24,8,1,2,0,0,0
guitar,guitar,0,0,0,0,1,3,35
gum,gum,0,0,0,0,1,9,29
gumball,gumball,0,0,0,0,0,6,33
gumdrop,gumdrop,0,0,0,0,0,9,27
gun,gun,1,0,0,0,0,1,36
gurney,gurney,0,0,1,1,2,4,31
gutter,gutter,2,1,0,0,0,4,29
gyro,gyro,0,0,0,0,3,9,27
gyroscope,gyroscope,0,0,0,0,4,5,30
hail,hail,31,6,0,0,0,0,0
hair,hair,28,7,0,3,0,2,0
hairbrush,hairbrush,0,0,0,1,0,8,31
hairdryer,hairdryer,2,0,0,0,0,0,36
hairnet,hairnet,1,0,0,2,0,6,27
hairpin,hairpin,0,0,0,0,1,6,31
hairspray,hairspray,0,1,0,0,0,5,30
ham,ham,8,7,2,2,11,5,3
hamburger,hamburger,1,0,1,0,2,14,20
hammer,hammer,0,1,0,0,0,5,30
hammock,hammock,0,0,0,0,0,7,30
hamster,hamster,34,2,1,0,0,0,1
hand,hand,24,9,0,2,1,0,2
handbrake,handbrake,1,0,0,0,1,1,34
handcuff,handcuff,0,0,0,0,0,2,33
handkerchief,handkerchief,0,0,1,0,0,7,30
handle,handle,1,0,0,0,0,8,30
handlebar,handlebar,0,1,1,1,0,5,27
handprint,handprint,1,1,0,0,3,8,24
hanger,hanger,0,0,0,0,2,6,29
hard disk,hard_disk,0,1,1,1,2,6,26
harmonica,harmonica,0,0,1,1,1,2,31
harness,harness,0,0,1,1,0,1,35
harp,harp,0,0,0,1,0,9,25
hash,hash,1,0,0,0,6,9,22
hat,hat,0,0,1,0,1,6,28
hatbox,hatbox,0,0,0,0,0,5,30
hatchet,hatchet,1,0,0,0,3,4,30
hawk,hawk,28,6,1,0,0,0,0
hay,hay,12,10,5,1,6,2,2
headband,headband,0,0,0,0,2,3,33
headdress,headdress,2,0,0,0,0,11,25
headlamp,headlamp,1,0,0,0,1,5,30
headlight,headlight,0,0,1,0,0,3,29
headphones,headphones,0,2,0,1,0,3,30
headrest,headrest,0,0,0,0,0,3,35
headscarf,headscarf,0,0,0,0,1,6,31
headset,headset,1,1,0,0,0,0,37
hearing aid,hearing_aid,0,0,0,0,0,2,35
hearse,hearse,1,0,0,0,1,2,33
heater,heater,0,2,1,0,1,5,30
hedge,hedge,5,8,4,3,12,4,4
hedgehog,hedgehog,36,2,0,0,1,0,0
helicopter,helicopter,2,0,0,1,0,0,36
helmet,helmet,0,1,0,0,1,6,31
highchair,highchair,0,0,0,1,0,7,28
highlighter,highlighter,0,0,0,0,0,6,32
hinge,hinge,0,1,0,0,2,6,30
hip,hip,25,5,1,2,2,1,4
hippopotamus,hippopotamus,32,5,0,0,0,0,0
hobbyhorse,hobbyhorse,0,0,0,0,0,8,31
hockey stick,hockey_stick,0,0,0,0,2,8,28
hoe,hoe,0,0,0,1,1,8,27
hole,hole,1,1,1,18,7,5,2
holster,holster,0,0,0,0,2,9,29
home plate,home_plate,0,0,0,0,1,3,32
honey,honey,26,4,1,1,3,1,1
honeycomb,honeycomb,26,5,1,1,0,2,1
honeypot,honeypot,0,0,0,0,0,5,33
hood,hood,0,0,1,0,0,4,29
hoodie,hoodie,0,0,0,0,1,11,25
hook,hook1,0,0,0,1,2,6,30
hook,hook2,0,0,0,0,0,9,28
hookah,hookah,0,0,0,0,0,4,33
hopscotch,hopscotch,0,0,0,1,0,11,23
horn,horn,2,0,1,0,1,3,27
horse,horse,29,7,0,1,1,0,0
horseshoe,horseshoe,0,0,1,0,1,9,27
hose,hose,0,0,0,0,0,4,33
hot-air balloon,hot-air_balloon,0,0,0,0,0,5,30
hot-water bottle,hot-water_bottle,0,0,0,1,1,4,27
hot chocolate,hot_chocolate,0,1,1,0,5,13,17
hot tub,hot_tub,0,0,0,0,1,3,33
hotdog,hotdog,0,0,1,0,3,7,28
hotplate,hotplate,0,1,0,0,1,1,32
hourglass,hourglass,0,1,0,0,0,6,29
hovercraft,hovercraft,0,0,0,0,0,3,35
hubcap,hubcap,0,0,0,0,0,7,31
hula hoop,hula_hoop,0,1,0,0,0,1,34
hummingbird,hummingbird,35,1,0,0,0,0,1
hummus,hummus,2,0,0,2,6,8,21
humvee,humvee,0,1,0,1,3,4,29
hydrant,hydrant,1,1,0,0,0,5,33
hyena,hyena,33,3,0,0,0,0,0
ice,ice,18,6,5,6,2,1,0
ice-cream cone,ice-cream_cone,0,0,0,0,3,5,29
ice cream,ice_cream,0,0,1,0,2,11,23
ice cube,ice_cube,0,2,1,5,9,8,13
ice pack,ice_pack,0,0,0,1,0,7,30
icemaker,icemaker,0,0,0,0,1,3,32
icepick,icepick,0,0,0,0,0,3,32
iceskate,iceskate,0,0,0,0,0,9,29
icicle,icicle,29,7,3,0,0,0,0
iguana,iguana,37,2,0,0,0,0,0
incense,incense,0,1,0,0,5,14,17
incubator,incubator,0,0,0,0,4,7,28
inhaler,inhaler,0,1,0,1,2,2,32
ink,ink,0,0,1,3,7,9,17
inkwell,inkwell,0,0,0,0,0,9,28
insole,insole,1,1,0,1,0,10,23
iron,iron,0,0,0,0,1,5,32
ironing board,ironing_board,0,0,0,0,0,7,29
ivy,ivy,32,4,0,0,1,0,0
jack,jack,0,0,0,0,0,7,30
jacket,jacket,0,0,0,1,0,7,31
jackhammer,jackhammer,0,0,0,1,2,1,29
jalapeno,jalapeno,26,9,2,0,0,1,0
jam,jam,0,0,1,1,3,17,16
jar,jar,1,0,1,1,1,2,31
javelin,javelin,0,0,0,1,0,11,25
jeans,jeans,1,0,0,0,0,10,27
jeep,jeep,0,0,0,0,2,4,32
jelly bean,jelly_bean,0,0,0,0,1,8,27
jellyfish,jellyfish,30,6,0,0,0,0,0
jersey,jersey,1,1,1,0,0,6,28
jet,jet,1,0,0,0,0,4,32
jetski,jetski,1,1,0,0,1,1,35
jewel,jewel,6,8,3,6,7,1,5
jewelry,jewelry,0,0,0,0,2,12,24
jigsaw puzzle,jigsaw_puzzle,0,0,0,0,0,7,28
joystick,joystick,0,0,1,0,2,5,31
jug,jug,0,0,0,0,2,8,29
juice,juice,0,2,5,2,10,7,11
juicer,juicer1,0,1,0,0,0,4,29
juicer,juicer2,0,2,0,0,0,5,32
jukebox,jukebox,1,1,0,1,1,2,31
jump rope,jump_rope,0,0,1,0,1,7,30
jumpsuit,jumpsuit,0,0,0,0,0,3,34
kale,kale,24,8,2,1,1,0,1
kaleidoscope,kaleidoscope,0,0,0,1,2,6,28
kangaroo,kangaroo,34,3,1,0,0,0,0
kayak,kayak,0,0,0,0,0,7,28
kazoo,kazoo,1,0,0,0,0,7,28
kebab,kebab,0,0,0,0,7,9,21
keg,keg,1,0,0,0,2,3,30
ketchup,ketchup,0,0,0,1,3,13,21
kettle,kettle,0,0,0,0,0,5,31
key,key,0,1,0,0,0,2,35
keyboard,keyboard,0,0,0,0,4,3,29
keyhole,keyhole,0,1,0,0,4,5,25
kilt,kilt,0,1,0,0,0,4,30
kimono,kimono,1,0,0,0,2,6,27
kite,kite,0,0,0,0,0,7,30
kitten,kitten,33,4,2,1,0,0,0
kiwi,kiwi,33,4,0,0,1,0,0
knee,knee,19,12,0,2,1,1,1
kneepad,kneepad,0,2,1,0,2,4,28
knife,knife,1,0,0,1,1,3,30
knitting,knitting,1,0,0,0,3,2,29
knitting needle,knitting_needle,0,0,0,0,0,9,28
knob,knob,0,2,0,1,1,10,24
knot,knot,0,0,0,1,3,14,22
koala,koala,33,2,0,2,0,0,0
lab coat,lab_coat,0,0,0,1,0,6,33
ladder,ladder,0,0,0,0,1,3,29
ladle,ladle,1,0,0,0,0,6,28
ladybug,ladybug,29,5,0,1,0,1,0
lamb,lamb,29,6,0,0,1,0,1
lamb chop,lamb_chop,11,7,3,3,4,7,3
lamp,lamp,1,0,0,1,0,4,32
lamppost,lamppost,0,0,0,0,0,2,36
lampshade,lampshade,1,0,0,0,1,7,31
landmine,landmine,1,0,0,0,1,3,28
lantern,lantern,0,0,0,0,2,8,25
lanyard,lanyard,0,0,1,0,0,5,31
laptop,laptop,0,0,0,0,0,3,32
lasagna,lasagna,1,0,0,0,4,9,23
laser pointer,laser_pointer,0,0,0,0,0,7,28
latch,latch,1,0,0,0,0,4,32
latte,latte,1,0,0,0,5,10,21
laundry basket,laundry_basket,0,2,0,0,0,3,32
lava,lava,34,4,0,0,0,0,0
lavender,lavender,24,8,0,1,1,1,2
lawnmower,lawnmower,1,1,0,0,1,5,29
leaf,leaf,34,3,0,0,0,0,0
leash,leash,2,0,0,0,1,2,31
lectern,lectern,0,0,0,0,0,7,28
leech,leech,28,6,3,0,0,1,0
leek,leek,26,3,1,0,1,2,1
leg,leg,23,5,3,4,1,2,2
leggings,leggings,1,0,0,0,2,4,31
lego,lego,1,1,0,0,1,6,30
lemon,lemon,31,4,2,0,1,1,1
lemonade,lemonade,1,0,2,1,4,13,17
lens,lens,0,0,0,0,1,9,27
leopard,leopard,36,2,1,1,0,0,0
leotard,leotard,0,0,0,0,1,8,27
letter opener,letter_opener,1,0,0,1,2,5,29
lettuce,lettuce,23,11,2,2,1,0,1
license plate,license_plate,0,1,0,0,0,6,31
licorice,licorice,2,0,0,1,1,8,25
lid,lid,0,1,0,0,0,3,35
life jacket,life_jacket,0,0,0,0,1,7,30
lifesaver,lifesaver,1,0,0,0,0,6,29
light switch,light_switch,0,0,1,0,1,3,34
lightbulb,lightbulb,0,0,0,0,0,5,32
