Word,uniqueID,manmade_freq_1,manmade_freq_2,manmade_freq_3,manmade_freq_4,manmade_freq_5,manmade_freq_6,manmade_freq_7
lighter,lighter,1,0,0,1,0,3,35
lightning bug,lightning_bug,28,6,0,1,1,1,0
lime,lime,33,4,0,1,0,0,0
limousine,limousine,0,0,0,0,1,3,34
lingerie,lingerie,0,0,0,0,0,6,31
lion,lion,34,1,0,0,0,0,0
lip balm,lip_balm,0,0,0,0,1,9,24
lip gloss,lip_gloss,0,0,0,0,1,6,28
lipstick,lipstick,0,0,0,0,0,5,35
lizard,lizard,31,2,0,2,1,0,0
llama,llama,34,2,0,0,0,0,0
lobster,lobster,34,3,0,1,0,1,0
lock,lock,2,1,0,0,1,2,31
locker,locker,1,1,0,0,0,0,32
locket,locket,0,0,0,1,1,6,29
log,log,28,7,1,1,2,0,0
loincloth,loincloth,0,0,1,0,2,10,22
lollipop,lollipop,0,0,0,0,0,8,27
loom,loom,0,0,0,0,1,5,31
loveseat,loveseat,0,0,0,0,2,4,28
luggage,luggage,0,1,0,0,0,5,33
lumber,lumber,3,4,2,1,11,8,8
lunchbox,lunchbox,0,0,1,0,1,2,35
macadamia,macadamia,29,2,4,2,0,0,0
macaroni,macaroni,0,0,0,1,4,8,26
machete,machete,0,0,0,1,1,6,29
machine gun,machine_gun,1,0,0,0,0,5,29
maggot,maggot,31,6,0,0,0,0,1
magnet,magnet,0,0,2,2,8,8,18
magnifier,magnifier,0,1,1,1,2,4,30
magnifying glass,magnifying_glass,1,0,0,0,1,3,31
mail,mail,0,0,0,0,0,5,31
mailbox,mailbox,0,0,0,1,0,2,33
makeup,makeup,0,0,0,0,1,5,29
mallet,mallet,0,1,0,0,1,5,32
man,man,15,5,1,1,9,0,6
manatee,manatee,35,4,0,0,0,0,0
mandolin,mandolin,1,0,0,0,3,10,24
mango,mango,33,2,0,0,0,0,0
manhole,manhole,1,0,0,1,0,2,32
mannequin,mannequin,0,0,0,0,0,6,34
mantle,mantle,0,0,1,0,0,9,24
map,map,1,0,0,0,0,10,28
maple syrup,maple_syrup,6,2,3,1,6,7,11
marble,marble,0,1,0,3,0,3,30
margarita,margarita,1,0,0,0,1,8,26
marijuana,marijuana,22,6,3,0,3,1,0
marker,marker,0,0,0,0,2,7,27
marmalade,marmalade,0,1,0,0,3,12,22
marshmallow,marshmallow,0,0,1,0,3,10,22
mascara,mascara,0,0,0,0,1,7,31
mashed potato,mashed_potato,0,1,1,1,6,11,17
mask,mask,0,0,0,0,2,8,26
mast,mast,0,0,0,0,1,8,28
mat,mat,0,0,0,0,1,11,25
match,match,0,1,0,0,1,8,28
matchbox,matchbox,0,0,0,1,0,4,32
mattress,mattress,0,0,0,1,1,4,31
measuring cup,measuring_cup,0,0,0,0,0,5,33
meat,meat,20,12,2,0,1,0,0
meat grinder,meat_grinder,1,0,0,0,0,2,34
meatball,meatball,0,0,0,1,5,7,27
meatloaf,meatloaf,0,0,2,0,2,10,24
medal,medal,0,0,0,0,1,5,33
meerkat,meerkat,32,5,1,0,0,0,1
megaphone,megaphone,0,0,0,1,1,3,34
melon,melon,29,5,1,1,1,0,1
memory stick,memory_stick,0,1,0,0,1,5,31
metal detector,metal_detector,0,0,0,0,1,3,32
metronome,metronome,1,0,0,0,3,3,30
microphone,microphone,0,1,0,0,0,3,34
microscope,microscope,1,0,0,0,2,2,32
microwave,microwave,0,1,2,1,0,3,30
milk,milk,16,11,4,2,1,3,0
milkshake,milkshake,0,0,0,0,1,9,28
minivan,minivan,1,1,0,1,1,4,31
mint,mint,28,8,0,1,0,0,0
mirror,mirror,0,0,1,0,1,9,25
missile,missile,0,0,0,0,1,4,32
mistletoe,mistletoe,13,6,5,2,4,2,5
mitten,mitten,0,0,1,0,1,2,31
mixer,mixer,0,0,0,0,0,2,35
moccasin,moccasin,0,0,0,1,0,6,31
modem,modem,0,0,0,0,1,8,29
mold,mold1,0,0,0,0,2,8,29
mold,mold2,22,8,2,3,0,0,1
mole,mole,34,6,0,0,0,0,0
money,money,0,0,0,0,1,2,35
mongoose,mongoose,34,3,0,0,0,0,0
monkey,monkey,32,3,0,0,0,0,1
moose,moose,32,4,0,0,0,0,1
mop,mop,0,0,0,0,2,9,28
mosquito,mosquito,34,4,0,0,0,0,0
mosquito net,mosquito_net,0,0,0,0,1,5,29
moss,moss,29,5,1,0,1,0,0
moth,moth,33,2,0,1,1,0,0
motherboard,motherboard,1,0,0,0,1,7,27
motorcycle,motorcycle,1,0,0,0,0,5,32
mouse,mouse1,32,3,0,2,0,0,1
mouse,mouse2,0,0,0,0,2,6,30
mousepad,mousepad,1,0,0,0,0,5,32
mousetrap,mousetrap,0,0,0,0,2,4,30
mousse,mousse,0,0,0,1,2,5,30
mouth,mouth,30,4,1,2,1,0,0
mouthpiece,mouthpiece,0,0,0,0,1,3,36
mud,mud,21,13,2,1,0,0,1
muff,muff,0,0,1,2,3,7,23
muffin,muffin,1,0,0,1,1,6,30
mug,mug,0,0,0,0,1,4,34
mulberry,mulberry,30,5,0,0,1,0,2
mulch,mulch,5,3,5,3,10,6,5
mullet,mullet,1,0,2,1,5,12,17
mushroom,mushroom,30,4,0,0,0,1,0
music box,music_box,2,0,0,0,1,4,30
mussel,mussel,30,4,2,0,1,1,0
mustache,mustache,12,6,2,4,4,3,8
mustard,mustard,0,1,0,0,4,14,18
nacho,nacho,0,0,0,0,2,11,24
nail,nail,0,0,0,0,0,10,24
nail clippers,nail_clippers,0,0,1,0,0,2,35
nail file,nail_file,1,0,0,1,0,6,25
nail polish,nail_polish,2,0,0,0,1,5,31
napkin,napkin,0,1,0,0,0,5,33
napkin ring,napkin_ring,0,0,0,0,1,5,30
navel,navel,23,8,1,2,0,1,2
neck,neck,24,4,3,3,1,2,1
necklace,necklace,0,0,0,0,1,5,30
needle,needle,0,1,1,0,2,0,34
nest,nest,22,12,1,0,0,0,1
net,net,1,0,0,0,2,5,25
nightshirt,nightshirt,0,1,0,0,0,4,29
nightstand,nightstand,0,0,0,0,0,4,35
noisemaker,noisemaker,0,0,0,0,0,2,34
noodle,noodle,0,0,1,1,2,15,20
noose,noose,0,0,0,0,0,7,30
nose,nose,26,6,1,2,0,1,2
notebook,notebook,0,2,0,0,0,9,27
notepad,notepad,0,0,0,0,1,11,26
nut,nut,24,7,1,1,1,4,0
nutcracker,nutcracker,0,0,0,1,1,3,33
oar,oar,0,0,0,0,3,11,23
oatmeal,oatmeal,5,1,2,2,12,9,9
octopus,octopus,35,4,0,0,0,0,0
odometer,odometer,1,0,0,1,0,2,33
oil,oil,1,5,6,2,10,9,6
oilcan,oilcan,1,1,0,0,0,3,32
okra,okra,28,8,0,0,0,1,1
olive,olive,29,7,1,1,0,1,0
omelet,omelet,0,1,0,0,1,10,26
onion,onion,27,7,0,0,1,1,0
orange,orange,25,7,0,0,1,1,1
orange rind,orange_rind,32,6,1,0,0,0,0
orangutan,orangutan,33,4,0,0,2,0,0
orchid,orchid,31,3,0,2,0,0,1
organ,organ,1,0,0,0,0,4,30
origami,origami,0,0,0,1,3,3,31
ostrich,ostrich,34,2,0,1,0,0,0
otter,otter,35,1,0,0,1,0,2
ottoman,ottoman,1,0,0,0,0,4,31
outfit,outfit,0,0,0,0,1,6,32
outlet,outlet,0,0,0,0,1,2,31
oven,oven,0,0,0,0,0,4,33
overalls,overalls,0,0,0,1,0,4,31
owl,owl,31,3,0,1,0,0,0
oyster,oyster,33,6,0,0,1,0,0
pacifier,pacifier,1,0,0,0,0,3,27
paddle,paddle,0,0,0,1,0,8,29
padlock,padlock,0,0,0,1,1,4,29
paint,paint,0,0,1,0,1,10,25
paintbrush,paintbrush,0,0,0,1,2,9,23
painting,painting,0,0,0,1,0,4,32
pajamas,pajamas,0,1,1,0,2,8,23
palette,palette,0,0,0,0,1,8,27
pallet,pallet,0,0,0,1,0,5,32
palm tree,palm_tree,28,6,0,0,1,2,1
pan,pan,1,0,1,0,0,2,36
pancake,pancake,0,0,0,0,3,11,24
panda,panda,37,1,0,0,1,0,0
panther,panther,36,3,0,0,0,0,0
panties,panties,0,0,0,0,1,5,30
pants,pants,1,0,0,0,2,4,31
pantsuit,pantsuit,0,0,0,0,0,7,29
pantyhose,pantyhose,0,0,1,1,0,8,26
papaya,papaya,31,3,1,1,1,0,0
paper,paper,0,1,0,0,2,3,33
paper bag,paper_bag,0,0,0,0,4,5,26
paper plate,paper_plate,0,0,0,0,1,13,23
paper towel,paper_towel,0,0,0,0,1,10,25
paperclip,paperclip,0,1,0,1,1,5,27
paperweight,paperweight,1,0,0,0,0,9,28
parachute,parachute,0,0,0,0,0,6,31
parfait,parfait,0,0,0,1,1,14,23
parking meter,parking_meter,1,0,0,0,0,3,31
parrot,parrot,33,3,0,0,0,0,2
parsley,parsley,28,9,1,0,0,1,0
pasta,pasta,0,0,0,1,2,7,27
pastry,pastry,0,0,1,0,4,6,25
patch,patch,0,0,0,1,2,10,24
patty,patty,0,0,1,2,3,12,20
payphone,payphone,0,0,0,0,1,2,33
pea,pea,29,3,3,0,0,0,1
peach,peach,25,9,0,1,2,0,1
peacock,peacock,36,2,0,0,1,0,0
peanut,peanut,30,4,1,1,0,2,1
peanut butter,peanut_butter,0,0,0,1,7,12,20
pear,pear,26,6,2,1,2,1,1
pearl,pearl,22,8,1,3,2,0,0
pecan,pecan,25,3,1,1,2,2,1
pedal,pedal,0,0,0,0,0,9,29
pedometer,pedometer,0,0,0,1,0,5,30
peeler,peeler,1,0,0,0,3,5,26
peg,peg,0,0,0,0,3,10,26
pelican,pelican,35,1,1,0,0,0,0
pen,pen,0,0,0,0,2,1,32
pencil,pencil,0,0,0,1,1,8,26
pencil sharpener,pencil_sharpener,0,0,0,0,0,3,32
pendulum,pendulum,1,0,0,0,3,9,25
penguin,penguin,32,2,1,1,1,0,0
penholder,penholder,1,0,1,0,3,10,24
penlight,penlight,0,0,0,1,0,4,33
pennant,pennant,0,0,0,0,0,5,29
pepper mill,pepper_mill,0,0,0,0,0,7,33
pepper,pepper1,15,10,3,1,2,2,1
pepper,pepper2,26,9,2,1,1,1,0
peppermint,peppermint,0,0,0,0,2,8,28
pepperoni,pepperoni,0,1,1,0,6,16,13
perfume,perfume,0,0,0,0,0,13,25
periscope,periscope,0,0,0,1,3,5,28
pesto,pesto,2,1,1,0,4,11,17
pet food,pet_food,0,0,1,0,4,9,25
petal,petal,33,4,0,0,1,0,1
petri dish,petri_dish,1,0,0,0,0,4,34
pheasant,pheasant,33,7,0,0,0,0,0
phone,phone,0,0,0,1,0,2,29
phone booth,phone_booth,1,0,0,0,1,1,35
photo booth,photo_booth,0,0,0,0,1,7,28
photograph,photograph,0,0,0,0,2,7,29
piano,piano,0,0,0,1,0,4,34
pickax,pickax,0,0,0,0,1,8,28
pickle,pickle,6,4,4,1,11,6,6
pie,pie,1,0,0,2,1,7,27
piecrust,piecrust,1,0,0,0,3,8,27
pig,pig,31,7,0,0,0,0,0
pigeon,pigeon,36,1,1,0,0,1,0
piggy bank,piggy_bank,0,0,0,0,1,2,35
piglet,piglet,32,3,1,0,0,0,0
pill,pill,0,0,0,0,0,4,34
pillbox,pillbox,0,0,1,0,0,3,33
pillow,pillow,0,0,0,0,0,4,32
pin,pin,0,0,0,0,0,2,34
pinball,pinball,0,1,0,0,1,4,33
pincushion,pincushion,0,0,0,0,2,5,27
pine needle,pine_needle,29,8,0,1,0,1,1
pine tree,pine_tree,30,5,0,0,0,0,2
pineapple,pineapple,22,9,1,3,1,1,0
pinecone,pinecone,34,2,1,0,2,0,0
ping-pong table,ping-pong_table,0,0,0,0,0,5,34
pinwheel,pinwheel,0,0,0,0,0,6,32
pipe,pipe1,0,0,0,0,2,8,27
pipe,pipe2,1,0,0,1,0,8,26
pistachio,pistachio,25,9,1,1,0,0,0
pita,pita,0,1,0,0,2,13,23
pitcher,pitcher,0,0,0,0,0,9,28
pitchfork,pitchfork,1,0,2,2,2,2,27
pizza,pizza,0,0,0,0,1,3,36
place mat,place_mat,0,0,1,0,2,6,28
plant,plant,34,3,0,0,0,0,0
plaster cast,plaster_cast,0,0,1,0,1,7,29
plastic film,plastic_film,1,0,0,0,0,7,29
plate,plate,0,0,0,0,0,8,29
platypus,platypus,32,2,0,0,1,0,2
playing card,playing_card,0,1,0,0,1,4,29
playpen,playpen,2,0,0,0,0,5,32
pliers,pliers,0,0,0,1,2,4,31
plug,plug,0,0,0,0,0,5,33
plum,plum,24,6,2,4,1,0,2
plunger,plunger,0,1,0,0,0,9,27
pocket,pocket,1,0,0,0,0,4,31
pocket watch,pocket_watch,1,0,1,0,1,4,30
pocketknife,pocketknife,0,1,0,0,0,13,22
pogo stick,pogo_stick,0,0,0,0,0,2,35
poinsettia,poinsettia,31,5,1,0,2,0,1
poker,poker,0,1,0,0,4,8,26
polar bear,polar_bear,33,1,0,0,0,1,0
polaroid,polaroid,1,0,0,0,1,5,32
pole,pole,0,0,0,0,0,8,31
police car,police_car,0,0,0,0,0,7,32
polisher,polisher,0,2,0,0,0,3,33
polo shirt,polo_shirt,0,0,0,0,2,4,31
polygraph,polygraph,0,0,0,0,0,3,34
pom-pom,pom-pom,0,0,0,0,1,5,34
pomegranate,pomegranate,28,7,0,0,0,0,0
pony,pony,29,5,1,0,1,0,0
poodle,poodle,26,5,2,0,3,0,1
pool table,pool_table,0,0,0,0,0,4,35
popcorn,popcorn,3,0,2,2,10,7,12
poppy,poppy,26,4,2,1,0,3,0
popsicle,popsicle,1,0,0,0,0,13,24
porcupine,porcupine,35,2,0,0,0,0,0
porthole,porthole,0,0,1,0,0,6,28
possum,possum,34,4,0,1,0,0,0
poster,poster,0,0,0,1,0,6,28
pot,pot,0,0,0,2,1,3,31
potato,potato,24,12,0,0,0,0,1
potholder,potholder,0,0,0,0,0,8,29
pothole,pothole,3,0,2,3,6,5,14
potpie,potpie,0,0,0,0,2,7,25
potpourri,potpourri,0,1,3,4,11,13,5
powder,powder,0,3,3,5,13,7,7
power line,power_line,0,0,0,1,1,1,34
praying mantis,praying_mantis,35,2,0,0,0,0,0
pretzel,pretzel,0,0,0,1,3,3,32
printer,printer,1,0,0,0,0,3,34
prism,prism,2,4,3,5,4,8,10
projector,projector,0,0,0,0,1,5,34
propeller,propeller,0,0,0,0,2,6,29
prune,prune,13,11,4,1,6,2,1
puck,puck,0,0,0,0,2,8,29
pudding,pudding,1,0,0,0,3,6,29
puddle,puddle,17,9,2,7,0,0,0
puffin,puffin,35,2,1,0,0,1,0
pug,pug,23,7,0,1,1,3,2
pulley,pulley,0,0,0,0,0,2,37
pulpit,pulpit,0,1,0,0,1,3,33
pump,pump,0,0,1,0,1,6,31
pumpkin,pumpkin,26,8,0,0,0,1,2
punch,punch1,0,0,0,1,3,11,23
punch,punch2,0,0,0,0,0,2,34
punching bag,punching_bag,0,0,0,1,0,4,32
puppet,puppet,0,0,0,0,0,5,33
puppy,puppy,33,2,0,0,0,0,0
purse,purse,1,0,0,3,1,1,30
quad,quad,0,0,0,0,0,4,33
quesadilla,quesadilla,1,0,0,2,2,5,27
quiche,quiche,1,0,0,0,3,9,24
quill,quill,3,2,3,2,9,11,9
quilt,quilt,0,0,0,0,1,7,27
rabbit,rabbit,31,4,0,1,0,0,0
raccoon,raccoon,31,2,1,2,0,0,1
racehorse,racehorse,24,5,5,0,4,2,0
rack,rack1,2,0,0,0,1,4,30
rack,rack2,0,0,0,0,1,9,30
racket,racket,0,0,0,0,0,4,30
radar,radar,0,0,0,0,2,1,29
radiator,radiator,1,0,0,0,0,4,29
radio,radio,0,0,0,0,2,3,34
radish,radish,24,7,3,1,0,2,1
raft,raft,0,1,0,0,1,7,31
rag,rag,1,0,0,2,2,6,26
railing,railing,0,1,0,0,0,5,30
rain gauge,rain_gauge,0,0,0,1,2,6,29
raincoat,raincoat,2,2,1,0,1,5,25
raisin,raisin,12,7,3,1,8,4,2
rake,rake,0,0,0,0,0,4,33
ram,ram,33,6,0,0,0,0,0
ramp,ramp,0,1,0,0,1,1,35
raspberry,raspberry,29,7,0,0,0,2,1
rat,rat,36,2,0,0,0,0,1
ratchet,ratchet,1,0,1,0,1,7,29
rattle,rattle,0,1,1,0,0,6,28
rattlesnake,rattlesnake,39,0,0,0,0,0,0
ravioli,ravioli,0,0,0,0,0,9,29
razor,razor,0,1,0,0,0,5,33
razor blade,razor_blade,0,0,1,0,1,4,32
ready meal,ready_meal,2,0,0,0,5,9,22
rearview mirror,rearview_mirror,0,0,0,0,1,5,32
recliner,recliner,1,0,0,0,0,3,35
record,record,0,0,0,0,1,3,34
record player,record_player,1,0,0,0,1,5,29
recorder,recorder,1,0,0,0,1,7,28
red carpet,red_carpet,0,0,0,0,0,4,35
reel,reel,0,0,0,3,2,4,27
refrigerator,refrigerator,0,0,0,1,2,5,30
reindeer,reindeer,33,2,0,0,1,0,2
remote control,remote_control,0,0,1,0,0,6,29
retainer,retainer,0,0,0,0,1,4,28
revolver,revolver,0,0,0,0,1,4,34
revolving door,revolving_door,1,1,0,0,0,4,32
rhinoceros,rhinoceros,32,3,0,0,0,0,0
rhubarb,rhubarb,25,7,0,0,2,0,3
ribbon,ribbon,0,0,0,0,1,7,30
rice,rice,13,8,5,5,3,0,5
rickshaw,rickshaw,0,0,2,0,1,5,30
rifle,rifle,0,0,1,0,0,10,27
rim,rim,0,0,0,1,0,5,31
ring,ring,0,0,0,0,2,3,32
riser,riser,0,0,0,1,0,7,30
road sign,road_sign,1,0,0,0,1,5,30
roadsweeper,roadsweeper,1,0,0,0,3,2,33
robe,robe,0,0,0,1,3,6,28
robot,robot,0,1,1,0,0,3,35
rock,rock,30,5,0,0,0,0,0
rocket,rocket,0,0,1,0,1,4,31
rocking chair,rocking_chair,0,0,0,0,0,5,30
rocking horse,rocking_horse,1,0,0,0,1,3,34
roll,roll,0,0,1,0,3,12,21
roller,roller,0,1,0,0,1,4,31
roller coaster,roller_coaster,0,0,0,0,0,4,34
rollerblade,rollerblade,0,0,0,0,1,3,33
rollerskate,rollerskate,1,0,0,0,1,1,33
rolling pin,rolling_pin,0,0,0,0,1,10,25
roof rack,roof_rack,1,0,0,0,0,4,32
rooster,rooster,33,3,0,2,0,1,0
root,root,35,3,1,0,0,1,0
rope,rope,0,0,0,2,4,7,27
rosary,rosary,0,0,0,1,0,8,27
rose,rose,27,10,1,0,1,0,0
roulette wheel,roulette_wheel,0,0,0,0,0,1,35
router,router,0,0,0,1,0,4,32
rubber band,rubber_band,0,0,0,0,2,6,31
ruby,ruby,14,10,4,4,4,1,1
rudder,rudder,0,0,0,0,0,6,31
rug,rug,0,0,0,0,0,4,35
ruler,ruler,0,0,0,0,0,8,30
rust,rust,18,10,5,3,0,1,1
saddle,saddle,1,0,0,1,0,5,31
safety pin,safety_pin,0,0,0,0,1,2,35
saffron,saffron,17,12,5,2,1,2,0
sail,sail,0,0,0,2,0,3,33
sailboat,sailboat,0,0,0,0,2,3,31
salad,salad,4,1,1,1,10,4,17
salami,salami,1,1,1,1,7,8,17
saltshaker,saltshaker,0,0,0,2,0,7,29
sand,sand,29,4,1,0,0,3,1
sandal,sandal,0,0,0,0,0,6,27
sandbag,sandbag,1,0,0,0,4,12,22
sandbox,sandbox,0,0,0,0,2,16,19
sandcastle,sandcastle,0,0,0,0,5,7,24
sandpaper,sandpaper,1,2,2,0,2,8,24
sandwich,sandwich,0,0,0,0,2,12,26
sarcophagus,sarcophagus,0,0,0,0,0,7,28
sardine,sardine,20,9,2,2,1,0,2
satellite,satellite,0,0,0,0,1,2,35
satellite dish,satellite_dish,0,0,1,0,0,4,30
sauce,sauce,0,0,0,1,1,14,20
saucer,saucer,1,0,0,0,2,9,26
sauerkraut,sauerkraut,0,1,2,4,8,14,7
sausage,sausage,3,3,2,1,6,9,15
saw,saw,1,0,2,0,0,4,32
sawhorse,sawhorse,0,0,0,0,1,11,28
saxophone,saxophone,1,0,0,0,2,8,29
scaffold,scaffold,1,0,0,0,2,9,25
scaffolding,scaffolding,0,0,1,0,1,5,31
scale,scale,0,0,0,0,1,7,29
scallion,scallion,26,4,0,1,2,0,2
scallop,scallop,19,4,4,0,1,5,1
scalpel,scalpel,0,1,0,0,0,2,32
scanner,scanner,0,0,0,0,1,3,33
scarecrow,scarecrow,0,0,0,0,1,6,33
scarf,scarf,0,0,0,0,1,6,32
school bus,school_bus,2,1,0,0,0,3,31
scissors,scissors,2,0,0,0,1,6,27
scone,scone,0,0,0,0,2,5,32
scoop,scoop,0,1,0,0,0,2,34
scooter,scooter,0,0,0,0,1,7,27
scoreboard,scoreboard,0,1,0,0,1,3,30
scorpion,scorpion,31,3,0,1,0,1,0
scrabble,scrabble,1,1,0,0,1,6,28
scrambled egg,scrambled_egg,3,1,3,1,7,10,12
scraper,scraper,0,0,0,0,1,6,31
screen,screen1,2,1,0,1,0,4,30
screen,screen2,0,0,1,0,1,4,33
screw,screw,1,1,1,0,0,1,33
screwdriver,screwdriver,0,2,0,0,0,7,30
scuba,scuba,1,0,0,1,0,3,32
