Word,uniqueID,moves_freq_1,moves_freq_2,moves_freq_3,moves_freq_4,moves_freq_5,moves_freq_6,moves_freq_7
cupcake,cupcake,24,11,2,1,2,0,0
curb,curb,34,3,0,0,0,0,0
curling iron,curling_iron,15,7,6,3,7,0,0
curry,curry,21,11,1,1,3,1,0
curtain,curtain,9,5,4,2,9,5,2
cushion,cushion,19,10,2,2,1,0,0
cutting board,cutting_board,19,12,1,2,2,0,1
cymbal,cymbal,7,8,6,4,6,6,1
dagger,dagger,18,12,1,2,3,2,2
daisy,daisy,7,6,4,5,11,2,2
dalmatian,dalmatian,0,0,0,0,0,6,29
dandelion,dandelion,7,1,4,6,8,8,4
dart,dart,8,6,4,3,6,6,5
dartboard,dartboard,24,10,0,2,1,1,0
dashboard,dashboard,11,11,1,4,7,3,2
deer,deer,0,0,0,0,0,4,34
defibrillator,defibrillator,18,10,2,3,5,1,0
denture,denture,9,10,2,5,9,2,1
deodorant,deodorant,24,8,0,1,3,0,1
desk,desk,15,9,3,1,8,1,0
dessert,dessert,29,6,1,1,0,0,0
detonator,detonator,18,9,2,3,5,1,0
dial,dial,4,4,1,1,6,12,10
diamond,diamond,20,9,1,6,1,2,0
diaper,diaper,19,14,2,1,3,0,0
dice,dice,8,6,1,2,8,8,6
dip,dip,17,6,6,1,4,2,0
dirt bike,dirt_bike,1,2,0,2,3,7,24
dish,dish,28,7,1,2,0,0,0
dishrag,dishrag,18,12,2,2,5,0,0
dishwasher,dishwasher,12,11,4,5,2,1,3
dishwashing liquid,dishwashing_liquid,18,4,0,5,8,1,2
diskette,diskette,20,6,3,2,2,1,0
diving board,diving_board,6,7,4,1,8,8,4
dog,dog,0,0,0,1,0,5,30
dogfood,dogfood,27,3,1,3,0,0,0
doghouse,doghouse,20,8,4,4,2,0,1
doily,doily,19,12,4,0,4,0,0
doll,doll,16,9,0,6,4,2,0
dollhouse,dollhouse,16,13,2,3,1,1,0
dolly,dolly,3,1,1,2,7,15,10
dolphin,dolphin,0,0,0,0,0,5,34
domino,domino,11,7,5,4,4,5,0
donkey,donkey,0,0,0,2,1,8,28
donut,donut,22,6,2,1,3,0,0
door,door,1,3,3,3,6,10,12
doorbell,doorbell,20,6,2,2,4,1,1
doorhandle,doorhandle,2,1,2,1,8,14,8
doorknob,doorknob,6,4,2,1,10,13,2
doorknocker,doorknocker,7,5,3,1,10,9,1
doormat,doormat,21,7,4,2,2,0,1
doorstop,doorstop,14,10,3,1,4,5,1
dough,dough,13,8,1,5,6,2,0
dragonfly,dragonfly,0,0,0,0,0,7,28
drain,drain,18,14,1,2,1,0,0
drawer,drawer,6,6,2,3,8,9,5
dreidel,dreidel,4,2,2,1,6,14,7
dress,dress,6,7,6,5,6,6,0
dresser,dresser,17,9,4,2,4,1,0
drill,drill,1,5,2,1,9,12,5
drink,drink,15,11,2,3,4,3,0
drum,drum,16,15,1,3,1,1,1
drumstick,drumstick,10,10,1,6,4,2,4
dryer,dryer,8,5,3,1,13,5,3
duck,duck,0,0,0,0,1,5,32
duckling,duckling,1,0,0,0,0,4,33
duct,duct,25,11,1,1,1,0,0
duct tape,duct_tape,18,12,3,2,1,2,0
duffel bag,duffel_bag,19,10,3,4,1,0,1
dumbbell,dumbbell,13,7,6,4,5,3,0
dumbwaiter,dumbwaiter,3,2,2,0,8,11,9
dumpling,dumpling,18,12,1,2,2,1,0
dumpster,dumpster,17,5,5,0,3,6,0
duster,duster,13,7,2,5,6,4,0
dustpan,dustpan,12,12,2,5,2,4,0
dynamite,dynamite,19,9,3,3,2,2,0
eagle,eagle,0,0,0,0,2,2,34
ear,ear,1,4,5,3,14,7,4
earplug,earplug,22,10,0,4,3,0,0
earring,earring,14,6,7,2,3,6,2
earwig,earwig,0,0,0,0,0,6,30
easel,easel,14,8,1,1,8,6,0
easter egg,easter_egg,23,10,1,3,0,0,0
eclair,eclair,24,8,2,1,0,0,0
eel,eel,0,0,0,2,0,8,27
egg,egg,12,13,5,2,2,1,0
egg roll,egg_roll,24,12,2,0,0,0,0
eggbeater,eggbeater,7,3,1,0,12,10,5
eggnog,eggnog,20,6,9,2,2,1,0
eggplant,eggplant,20,11,3,4,0,0,0
eggshell,eggshell,22,11,1,3,0,1,1
elbow,elbow,0,0,0,1,2,8,27
electric chair,electric_chair,20,10,1,3,0,3,0
elephant,elephant,0,0,0,0,1,6,30
emerald,emerald,16,13,4,5,0,0,0
enchilada,enchilada,25,10,1,2,1,0,0
engine,engine,8,4,1,1,11,10,4
envelope,envelope,18,11,4,2,2,1,0
eraser,eraser,24,7,5,1,0,1,0
espresso,espresso,16,11,3,4,3,1,0
exerciser,exerciser,3,2,1,1,13,12,6
exhaust pipe,exhaust_pipe,19,10,0,4,3,0,0
extinguisher,extinguisher,16,6,4,2,5,2,1
eye,eye,0,0,0,0,1,14,23
eye patch,eye_patch,22,8,1,2,3,0,0
eyedropper,eyedropper,15,12,0,4,1,3,0
eyeliner,eyeliner,24,6,2,1,1,1,1
eyepiece,eyepiece,20,11,3,2,2,1,0
face,face,0,1,0,1,5,14,17
face mask,face_mask,20,8,2,4,3,1,0
fan,fan,2,1,0,2,10,10,12
fast food,fast_food,19,11,3,1,0,1,0
faucet,faucet,10,9,4,3,7,3,2
feather,feather,10,2,6,2,11,6,3
fence,fence,23,10,2,2,1,0,0
fencepost,fencepost,24,10,1,1,0,1,1
fern,fern,3,6,2,4,14,4,2
ferret,ferret,0,0,0,0,0,5,35
ferris wheel,ferris_wheel,0,1,0,0,4,14,17
ferry,ferry,0,0,0,0,0,7,27
fig,fig,20,9,4,0,2,1,0
figurine,figurine,21,12,1,4,2,0,0
file,file1,16,7,3,0,6,2,1
file,file2,14,9,3,4,4,1,0
filing cabinet,filing_cabinet,13,12,3,3,3,2,1
film,film,13,8,2,1,12,2,1
filter,filter,23,6,1,1,2,1,0
finger,finger,0,0,0,0,1,6,30
fingerprint,fingerprint,19,10,3,1,2,2,0
fire,fire,1,3,1,5,8,12,10
fire alarm,fire_alarm,20,10,2,1,3,1,1
fire hydrant,fire_hydrant,28,6,4,2,0,0,0
fire pit,fire_pit,21,11,1,1,3,0,2
firecracker,firecracker,13,4,0,6,9,3,1
fireplace,fireplace,22,7,3,3,0,2,0
firetruck,firetruck,1,0,0,0,2,6,25
firewood,firewood,14,14,2,2,1,1,0
fireworks,fireworks,3,2,3,0,9,11,10
first-aid kit,first-aid_kit,23,7,0,2,3,1,2
fish,fish,0,0,0,0,3,4,30
fishbowl,fishbowl,17,13,2,0,5,0,1
fishhook,fishhook,14,8,2,3,3,1,2
fishing pole,fishing_pole,7,4,1,5,2,14,2
fishnet stockings,fishnet_stockings,16,4,2,4,7,1,1
flag,flag,0,3,0,5,12,9,9
flagpole,flagpole,22,7,2,1,0,4,0
flamethrower,flamethrower,9,5,6,7,6,5,0
flamingo,flamingo,0,0,0,0,0,6,28
flan,flan,13,9,3,3,6,2,2
flashbulb,flashbulb,17,11,3,1,3,1,1
flashlight,flashlight,16,11,4,1,7,0,0
flask,flask,26,8,1,2,2,0,0
flatiron,flatiron,13,8,4,5,6,1,0
flip-flop,flip_flop,14,5,5,1,4,2,1
flipper,flipper,10,12,0,4,5,7,1
float,float,3,2,5,1,12,14,2
floss,floss,22,0,2,4,4,3,1
flour,flour,16,10,5,1,3,1,1
flower,flower,7,2,5,4,12,6,2
flute,flute,16,13,1,2,3,2,1
fly,fly,0,0,0,0,1,5,32
flypaper,flypaper,19,9,1,2,3,2,2
flyswatter,flyswatter,12,7,2,3,6,3,2
foam,foam,18,8,4,2,5,1,0
folder,folder,18,7,2,0,7,0,0
fondue,fondue,15,9,3,4,6,1,0
food processor,food_processor,7,5,1,5,10,7,3
foot,foot,0,0,0,0,1,9,30
football,football,7,7,3,1,7,5,5
football helmet,football_helmet,21,12,0,1,5,1,0
footbath,footbath,14,14,0,1,4,1,1
footprint,footprint,20,9,1,3,2,1,1
footrest,footrest,13,7,5,4,3,6,1
fork,fork,15,13,2,4,1,0,0
forklift,forklift,1,0,0,0,3,17,14
fossil,fossil,20,10,0,1,2,2,0
fountain pen,fountain_pen,12,7,4,5,2,2,3
fox,fox,0,0,0,0,1,7,30
frame,frame,17,16,2,2,1,0,0
freezer,freezer,29,7,3,0,0,0,0
french fries,french_fries,26,8,3,0,1,0,0
french horn,french_horn,18,10,2,0,6,2,0
frisbee,frisbee,3,12,2,2,2,8,9
frog,frog,0,0,0,0,3,4,31
fruit,fruit,13,13,4,5,1,1,1
fruitcake,fruitcake,29,7,1,0,1,0,0
fudge,fudge,24,8,1,2,1,1,1
fungus,fungus,9,8,5,4,7,6,1
funnel,funnel,25,9,2,0,1,0,0
fur coat,fur_coat,14,14,4,0,4,1,0
furnace,furnace,25,9,1,2,0,0,0
fuse,fuse,21,10,2,2,0,0,0
gallows,gallows,19,10,5,0,3,2,0
game,game,16,4,3,7,4,2,1
garbage,garbage,21,9,2,2,1,2,2
garbage truck,garbage_truck,2,0,0,0,2,12,19
gargoyle,gargoyle,27,7,3,1,0,1,0
garlic,garlic,15,5,1,7,7,0,0
garter,garter,19,9,1,2,6,1,0
gas mask,gas_mask,18,11,3,3,4,0,0
gasket,gasket,15,9,2,6,5,0,1
gate,gate,4,6,3,2,6,11,5
gauge,gauge,10,1,0,1,11,13,2
gauze,gauze,20,7,1,1,5,2,1
gavel,gavel,13,5,3,2,12,2,0
gazelle,gazelle,0,0,0,1,0,3,33
gear,gear,3,2,0,1,3,11,19
gearshift,gearshift,1,0,0,2,5,15,16
gel,gel,8,10,4,2,8,4,1
gem,gem,23,6,1,2,0,1,1
generator,generator,4,6,3,4,11,7,3
gift,gift,13,10,3,11,1,0,0
ginger,ginger,22,10,2,3,2,0,0
gingerbread man,gingerbread_man,26,8,0,2,0,0,0
giraffe,giraffe,0,0,0,0,0,6,31
girl,girl,0,0,0,0,0,6,33
glass,glass,21,10,4,1,1,1,0
glasses,glasses,21,7,1,2,5,1,0
globe,globe,1,3,2,4,10,12,4
glove,glove,19,9,2,5,1,1,2
glue,glue,15,12,2,2,3,2,0
go-kart,go-kart,0,0,0,1,0,11,26
goalpost,goalpost,32,6,2,0,0,0,0
goat,goat,0,0,1,0,0,9,27
goblet,goblet,17,11,3,1,5,3,0
goggles,goggles,19,10,1,3,1,0,1
gold,gold,21,12,2,2,1,1,1
goldfish,goldfish,0,0,0,0,0,2,36
golf cart,golf_cart,0,1,0,1,3,15,18
golf club,golf_club,13,5,2,3,6,3,0
gondola,gondola,0,1,1,3,6,12,15
gong,gong,10,5,0,2,15,4,3
goose,goose,0,0,0,0,0,9,31
gopher,gopher,0,0,0,0,0,6,32
gorilla,gorilla,0,0,0,0,0,4,34
gourd,gourd,15,13,5,1,3,0,0
graffiti,graffiti,30,6,1,0,0,0,0
grain,grain,13,11,5,1,4,3,2
gramophone,gramophone,10,3,4,2,8,5,3
granite,granite,25,8,3,2,1,0,0
granola,granola,21,10,1,2,1,2,0
grape,grape,17,5,3,4,4,3,1
grapefruit,grapefruit,21,9,3,3,0,1,0
grapevine,grapevine,6,6,5,1,13,6,2
grass,grass,3,6,3,2,13,4,5
grasshopper,grasshopper,0,0,0,0,0,2,34
grate,grate,17,11,5,4,2,0,0
grater,grater,23,6,3,1,3,1,0
gravel,gravel,21,2,3,3,6,1,0
gravestone,gravestone,25,7,1,2,0,1,1
gravy,gravy,16,8,2,4,6,1,0
green beans,green_beans,18,12,5,3,1,1,0
grenade,grenade,13,10,1,2,5,6,1
grill,grill,12,5,2,4,8,4,1
grille,grille,16,12,4,2,5,1,0
grinder,grinder,11,3,3,0,10,6,5
grits,grits,19,10,1,4,0,1,0
groundhog,groundhog,0,0,0,0,1,3,32
guacamole,guacamole,24,6,4,1,0,1,0
guardrail,guardrail,23,9,4,0,1,0,1
guillotine,guillotine,4,5,1,3,12,10,3
guinea pig,guinea_pig,0,0,0,1,0,4,30
guitar,guitar,17,9,2,4,5,2,0
gum,gum,25,9,1,1,3,0,0
gumball,gumball,19,10,3,4,2,1,0
gumdrop,gumdrop,19,11,2,2,1,0,1
gun,gun,19,12,1,1,3,2,0
gurney,gurney,2,3,2,1,5,17,9
gutter,gutter,22,6,2,4,0,2,0
gyro,gyro,24,8,1,1,2,1,2
gyroscope,gyroscope,1,0,2,2,8,17,9
hail,hail,5,3,0,2,13,11,3
hair,hair,6,6,0,2,7,13,6
hairbrush,hairbrush,20,13,3,0,1,1,2
hairdryer,hairdryer,17,7,5,4,3,2,0
hairnet,hairnet,17,11,3,2,2,1,0
hairpin,hairpin,22,6,4,1,4,1,0
hairspray,hairspray,15,9,2,2,4,3,1
ham,ham,18,11,4,2,1,2,0
hamburger,hamburger,20,7,6,3,2,0,0
hammer,hammer,15,8,3,2,4,4,0
hammock,hammock,2,6,1,3,6,14,5
hamster,hamster,0,0,0,0,1,6,31
hand,hand,0,0,0,0,2,5,31
handbrake,handbrake,4,1,1,4,8,12,7
handcuff,handcuff,11,12,2,0,6,2,2
handkerchief,handkerchief,19,13,0,3,1,1,1
handle,handle,16,9,3,3,5,1,2
handlebar,handlebar,9,7,2,3,3,9,2
handprint,handprint,27,6,2,1,1,0,0
hanger,hanger,20,9,0,3,1,4,0
hard disk,hard_disk,18,6,3,1,8,1,0
harmonica,harmonica,18,9,3,2,2,1,1
harness,harness,14,8,2,5,4,5,0
harp,harp,8,10,3,3,8,2,1
hash,hash,20,10,3,3,1,1,0
hat,hat,17,9,2,2,3,3,0
hatbox,hatbox,22,6,3,2,1,0,1
hatchet,hatchet,8,7,6,6,8,3,0
hawk,hawk,0,0,0,1,0,7,27
hay,hay,18,11,0,3,1,4,1
headband,headband,17,6,4,3,5,2,1
headdress,headdress,16,9,2,3,7,0,1
headlamp,headlamp,18,11,3,0,4,1,0
headlight,headlight,19,9,2,0,2,1,0
headphones,headphones,24,5,2,0,3,1,1
headrest,headrest,15,3,3,2,10,5,0
headscarf,headscarf,12,9,5,2,5,5,0
headset,headset,24,6,4,1,2,1,1
hearing aid,hearing_aid,20,11,2,1,2,1,0
hearse,hearse,2,0,0,2,1,10,22
heater,heater,13,14,4,4,2,1,1
hedge,hedge,12,14,5,1,6,2,0
hedgehog,hedgehog,0,0,0,0,2,1,36
helicopter,helicopter,1,1,0,0,3,7,27
helmet,helmet,25,9,0,2,2,1,0
highchair,highchair,12,8,3,2,8,2,1
highlighter,highlighter,21,10,0,3,2,1,1
hinge,hinge,1,6,1,1,10,12,8
hip,hip,1,0,2,1,2,14,20
hippopotamus,hippopotamus,0,0,0,0,0,4,33
hobbyhorse,hobbyhorse,7,9,3,4,12,3,1
hockey stick,hockey_stick,13,9,2,4,4,4,2
hoe,hoe,17,6,3,3,5,1,2
hole,hole,17,10,2,4,2,0,0
holster,holster,26,8,1,2,2,1,0
home plate,home_plate,25,4,3,3,1,0,0
honey,honey,12,5,4,3,9,3,1
honeycomb,honeycomb,20,7,4,3,2,0,0
honeypot,honeypot,24,11,1,1,1,0,0
hood,hood,12,5,1,3,7,5,1
hoodie,hoodie,12,12,3,2,7,1,0
hook,hook1,12,10,5,4,3,4,1
hook,hook2,17,8,3,5,3,1,0
hookah,hookah,22,9,3,1,2,0,0
hopscotch,hopscotch,17,6,2,2,5,3,0
horn,horn,16,7,1,6,3,1,0
horse,horse,0,0,0,0,1,2,35
horseshoe,horseshoe,9,14,3,3,3,6,0
hose,hose,14,9,1,4,4,5,0
hot-air balloon,hot-air_balloon,0,0,0,2,7,12,14
hot-water bottle,hot-water_bottle,20,7,3,0,3,0,0
hot chocolate,hot_chocolate,16,13,2,4,2,0,0
hot tub,hot_tub,22,7,5,1,1,1,0
hotdog,hotdog,26,9,3,1,0,0,0
hotplate,hotplate,19,12,1,1,2,0,0
hourglass,hourglass,4,8,2,4,12,5,1
hovercraft,hovercraft,0,1,1,1,2,9,24
hubcap,hubcap,9,9,3,7,9,1,0
hula hoop,hula_hoop,4,3,5,7,2,7,8
hummingbird,hummingbird,0,0,0,0,1,2,34
hummus,hummus,18,12,2,1,3,2,1
humvee,humvee,0,0,0,2,0,11,25
hydrant,hydrant,32,6,2,0,0,0,0
hyena,hyena,0,0,0,0,0,2,34
ice,ice,5,5,6,2,12,8,0
ice-cream cone,ice-cream_cone,21,8,1,5,1,0,1
ice cream,ice_cream,19,7,4,3,3,1,0
ice cube,ice_cube,16,6,4,9,2,0,1
ice pack,ice_pack,22,11,0,0,2,2,1
icemaker,icemaker,10,6,7,1,6,6,0
icepick,icepick,20,1,1,7,4,1,1
iceskate,iceskate,11,4,4,3,9,4,3
icicle,icicle,9,11,3,3,7,5,1
iguana,iguana,0,0,0,0,0,5,34
incense,incense,19,10,0,4,2,2,0
incubator,incubator,19,8,3,2,5,2,0
inhaler,inhaler,16,9,1,5,3,4,0
ink,ink,18,4,3,3,7,2,0
inkwell,inkwell,22,9,2,0,1,2,1
insole,insole,13,10,5,3,4,1,0
iron,iron,14,9,1,1,10,2,1
ironing board,ironing_board,14,6,2,8,5,0,1
ivy,ivy,7,6,2,3,12,5,2
jack,jack,1,0,2,2,7,20,5
jacket,jacket,12,17,0,5,3,2,0
jackhammer,jackhammer,2,1,2,1,5,16,6
jalapeno,jalapeno,17,13,4,3,0,0,1
jam,jam,16,8,5,5,1,2,1
jar,jar,25,6,1,4,0,1,0
javelin,javelin,16,6,3,3,4,4,1
jeans,jeans,16,10,2,0,5,4,1
jeep,jeep,1,0,0,0,1,9,27
jelly bean,jelly_bean,16,12,1,5,1,1,0
jellyfish,jellyfish,0,0,0,0,0,10,26
jersey,jersey,16,14,3,2,2,0,0
jet,jet,0,0,0,2,1,8,26
jetski,jetski,0,0,0,1,1,13,24
jewel,jewel,21,10,0,4,1,0,0
jewelry,jewelry,24,7,1,3,3,0,0
jigsaw puzzle,jigsaw_puzzle,18,12,0,2,2,1,0
joystick,joystick,1,4,3,4,7,14,6
jug,jug,19,14,3,1,1,1,0
juice,juice,13,9,7,1,3,4,0
juicer,juicer1,18,8,2,1,5,0,0
juicer,juicer2,11,13,2,2,6,3,2
jukebox,jukebox,15,8,2,2,8,1,1
jump rope,jump_rope,8,6,0,1,9,10,5
jumpsuit,jumpsuit,12,11,4,3,3,3,1
kale,kale,13,10,2,4,5,2,1
kaleidoscope,kaleidoscope,9,2,2,4,10,10,0
kangaroo,kangaroo,0,0,0,0,1,2,35
kayak,kayak,2,3,1,0,10,12,7
kazoo,kazoo,20,10,2,1,2,0,1
kebab,kebab,22,9,2,2,2,0,0
keg,keg,16,14,3,1,2,0,0
ketchup,ketchup,13,15,5,2,2,1,0
kettle,kettle,19,9,0,2,4,1,1
key,key,22,8,1,1,3,1,2
keyboard,keyboard,10,6,4,1,7,6,2
keyhole,keyhole,24,8,1,1,1,0,0
kilt,kilt,8,9,1,5,8,4,0
kimono,kimono,13,7,3,3,5,4,1
kite,kite,0,0,0,2,4,18,13
kitten,kitten,0,0,0,1,0,5,34
kiwi,kiwi,19,10,0,6,2,1,0
knee,knee,0,0,0,0,0,9,27
kneepad,kneepad,19,12,3,2,0,0,1
knife,knife,17,8,2,3,2,3,1
knitting,knitting,18,5,1,2,3,5,1
knitting needle,knitting_needle,12,9,1,3,7,3,2
knob,knob,13,5,3,6,5,2,4
knot,knot,14,13,4,3,4,2,0
koala,koala,0,0,0,0,0,6,31
lab coat,lab_coat,17,10,2,4,6,1,0
ladder,ladder,10,11,2,3,2,5,0
ladle,ladle,14,6,4,1,8,1,1
ladybug,ladybug,0,0,0,0,0,6,30
lamb,lamb,0,0,0,0,3,5,29
lamb chop,lamb_chop,16,13,3,2,4,0,0
lamp,lamp,24,7,2,3,1,1,0
lamppost,lamppost,29,9,0,0,0,0,0
lampshade,lampshade,23,13,1,1,2,0,0
landmine,landmine,15,7,2,3,3,2,1
lantern,lantern,13,12,2,4,2,2,0
lanyard,lanyard,17,12,0,4,1,3,0
laptop,laptop,15,13,2,0,2,1,2
lasagna,lasagna,25,7,1,1,1,1,1
laser pointer,laser_pointer,18,7,2,1,5,2,0
latch,latch,5,4,1,1,10,9,7
latte,latte,17,6,4,3,5,1,1
laundry basket,laundry_basket,17,11,3,1,2,2,1
lava,lava,0,1,0,0,2,15,20
lavender,lavender,7,8,6,1,6,8,1
lawnmower,lawnmower,1,1,1,2,6,14,12
leaf,leaf,8,8,1,2,4,10,4
leash,leash,12,5,3,6,6,3,1
lectern,lectern,4,3,4,6,4,7,7
leech,leech,0,0,0,0,3,7,28
leek,leek,16,7,4,1,4,2,0
leg,leg,0,0,0,0,1,5,34
leggings,leggings,19,6,2,1,9,1,0
lego,lego,22,8,5,3,1,0,0
lemon,lemon,19,12,1,2,4,2,0
lemonade,lemonade,14,13,4,3,3,1,0
lens,lens,16,11,2,3,4,1,0
leopard,leopard,0,0,0,0,0,5,35
leotard,leotard,16,10,3,3,4,0,0
letter opener,letter_opener,23,10,3,0,1,0,1
lettuce,lettuce,18,13,1,4,4,0,0
license plate,license_plate,19,14,2,0,3,0,0
licorice,licorice,20,12,2,3,0,0,0
lid,lid,27,5,2,2,0,3,0
life jacket,life_jacket,17,11,3,4,3,0,0
lifesaver,lifesaver,16,8,3,3,3,2,1
light switch,light_switch,11,9,3,4,1,7,4
lightbulb,lightbulb,20,10,3,2,2,0,0
