Word,uniqueID,natural_freq_1,natural_freq_2,natural_freq_3,natural_freq_4,natural_freq_5,natural_freq_6,natural_freq_7
aardvark,aardvark,0,0,0,1,1,6,30
abacus,abacus,16,11,4,4,4,0,0
accordion,accordion,17,8,6,4,1,0,0
acorn,acorn,0,0,0,0,2,2,31
air conditioner,air_conditioner,26,10,2,0,0,0,0
air mattress,air_mattress,27,7,0,2,0,0,0
air pump,air_pump,26,5,4,2,1,0,0
airbag,airbag,28,6,0,2,1,0,0
airboat,airboat,22,13,1,1,0,0,0
aircraft carrier,aircraft_carrier,27,8,0,1,0,0,0
airplane,airplane,22,10,0,5,0,0,1
album,album,17,11,6,1,2,1,0
alligator,alligator,0,0,0,1,1,4,34
almond,almond,0,0,0,0,0,7,28
aloe,aloe,0,1,0,0,0,4,33
alpaca,alpaca,0,0,0,1,2,5,28
altar,altar,13,10,7,7,1,1,0
aluminum foil,aluminum_foil,15,6,7,4,3,1,1
amber,amber,0,0,0,0,2,5,29
ambulance,ambulance,26,5,2,3,0,0,0
amplifier,amplifier,28,5,2,0,1,0,0
anchor,anchor,24,8,1,3,1,0,0
ankle,ankle,0,0,0,3,1,6,27
anklet,anklet,12,10,1,7,5,0,1
ant,ant,0,0,0,0,0,4,32
anteater,anteater,0,0,0,1,4,11,21
antelope,antelope,0,0,0,2,1,8,25
antenna,antenna,25,12,0,0,1,0,0
anvil,anvil,16,10,2,3,4,1,0
appetizer,appetizer,7,6,4,4,7,8,1
apple,apple,0,0,0,0,0,8,30
apple tree,apple_tree,0,0,0,0,1,2,35
applesauce,applesauce,1,3,1,4,14,10,3
apron,apron,19,7,3,4,2,0,0
aquarium,aquarium,13,7,5,4,6,2,2
arch,arch,19,11,2,5,1,0,0
arm,arm,0,1,0,1,1,10,25
armor,armor,21,9,3,4,0,1,0
arrow,arrow,12,19,1,1,4,2,0
artichoke,artichoke,0,1,0,0,0,9,28
arugula,arugula,0,0,0,0,1,8,30
ashtray,ashtray,27,8,2,1,0,0,0
asparagus,asparagus,0,0,0,0,1,10,27
avocado,avocado,0,0,0,0,1,11,25
awning,awning,19,10,3,1,2,0,0
axe,axe,13,11,2,4,6,3,0
baby,baby,0,0,0,1,1,6,28
backdrop,backdrop,18,12,3,2,1,1,0
backgammon,backgammon,22,8,5,1,1,1,0
backpack,backpack,21,6,6,4,0,1,1
backscratcher,backscratcher,15,8,4,3,5,3,0
bacon,bacon,8,0,1,5,9,10,3
badge,badge,19,10,3,4,1,0,0
badger,badger,0,0,0,0,0,5,33
bag,bag,19,9,3,3,3,0,0
bagel,bagel,5,10,10,3,4,4,1
bagpipe,bagpipe,15,12,4,2,3,0,1
baklava,baklava,9,7,5,6,7,3,2
balance beam,balance_beam,14,11,7,5,2,0,0
ball,ball,27,8,1,2,0,0,0
balloon,balloon,25,10,0,0,0,1,0
ballot box,ballot_box,22,8,3,1,1,1,0
bamboo,bamboo,0,0,0,0,0,4,36
banana,banana,1,0,0,0,0,4,33
banana peel,banana_peel,0,0,0,0,4,7,29
banana split,banana_split,5,10,2,4,13,3,2
bandage,bandage,15,12,6,1,1,1,1
bandanna,bandanna,17,6,3,3,3,3,0
banjo,banjo,23,6,6,0,2,0,0
bank,bank,28,5,3,0,2,1,0
banner,banner,22,13,1,3,0,1,0
barbed wire,barbed_wire,25,9,1,0,1,0,0
barbell,barbell,19,13,3,1,0,0,0
barcode,barcode,28,6,2,3,0,0,0
bark,bark,0,0,0,0,3,1,35
barnacle,barnacle,0,1,1,1,0,6,27
barrel,barrel,10,7,4,7,8,0,1
barrette,barrette,16,13,2,3,1,1,0
baseball,baseball,21,11,2,1,2,0,1
baseball bat,baseball_bat,8,12,5,3,6,2,0
baseball glove,baseball_glove,15,7,4,1,5,4,0
basil,basil,0,0,0,0,0,8,31
basket,basket,5,7,4,3,11,7,2
basketball,basketball,23,11,1,3,1,0,0
basketball hoop,basketball_hoop,25,7,3,1,1,0,0
bassinet,bassinet,11,12,7,3,3,1,0
bassoon,bassoon,16,10,4,4,3,1,0
bat,bat1,0,0,0,1,2,2,32
bat,bat2,12,13,3,4,5,0,0
bathmat,bathmat,17,11,4,6,0,0,1
bathrobe,bathrobe,14,10,2,6,3,1,0
bathtub,bathtub,21,7,1,2,3,1,0
baton,baton1,23,11,1,3,1,0,0
baton,baton2,13,15,6,3,0,0,0
baton,baton3,19,14,2,2,2,0,1
baton,baton4,23,8,2,1,3,0,0
batter,batter,4,7,4,10,9,3,0
battery,battery,25,12,0,1,0,1,0
bazooka,bazooka,26,10,0,2,0,0,0
beachball,beachball,32,4,0,1,1,0,1
bead,bead,18,9,4,2,4,1,0
beaker,beaker,18,11,2,4,4,0,0
bean,bean,0,0,0,0,1,8,31
beanbag,beanbag,22,10,4,1,0,1,0
beanie,beanie,15,12,1,5,3,1,0
bear,bear,0,0,0,0,0,4,34
beard,beard,0,0,0,1,5,11,20
beaver,beaver,0,0,0,2,0,7,29
bed,bed,10,10,6,4,2,3,0
bedpan,bedpan,22,12,2,0,0,0,0
bedpost,bedpost,8,8,4,9,6,2,2
bee,bee,0,0,0,1,0,4,32
beehive,beehive,0,0,0,1,1,5,28
beer,beer,6,6,5,6,10,3,0
beet,beet,0,0,0,0,1,7,30
beetle,beetle,1,0,0,1,1,7,29
bell,bell,18,15,2,0,1,1,0
bell pepper,bell_pepper,0,1,0,0,0,9,26
belt,belt,12,10,7,5,1,3,0
belt buckle,belt_buckle,24,8,1,2,1,1,0
bench,bench,10,10,5,2,2,5,2
berry,berry,0,0,0,0,0,6,30
bib,bib,16,11,3,3,3,0,0
bike,bike,23,7,4,2,1,1,0
bikini,bikini,22,10,0,3,0,1,0
bin,bin,27,7,1,1,0,0,0
binder,binder,16,13,2,5,0,0,0
binoculars,binoculars,24,12,0,1,0,0,0
bird,bird,0,0,0,0,1,8,26
birdbath,birdbath,11,12,4,4,4,1,0
birdcage,birdcage,23,12,2,1,0,1,1
birdhouse,birdhouse,11,7,8,5,5,2,1
birthday cake,birthday_cake,14,13,4,4,3,0,1
biscuit,biscuit,8,6,5,5,8,4,3
bison,bison,0,0,0,1,2,6,28
blackberry,blackberry,0,0,1,0,0,4,33
blanket,blanket,13,9,6,3,4,1,1
blazer,blazer,17,7,3,5,3,1,1
blender,blender,25,9,0,1,3,0,0
blimp,blimp,21,12,3,2,1,0,0
blind,blind,26,5,2,3,1,0,0
blinder,blinder,20,9,3,2,1,0,0
blindfold,blindfold,14,14,5,2,0,1,0
block,block,6,7,4,5,6,7,1
blouse,blouse,17,7,7,6,2,0,0
blower,blower,26,9,1,2,0,0,0
blowfish,blowfish,0,0,0,2,3,6,26
blowgun,blowgun,12,9,6,5,2,1,0
blowtorch,blowtorch,23,10,1,1,2,0,0
blueberry,blueberry,0,0,0,0,1,5,32
boa,boa,10,13,3,1,7,1,0
boar,boar,0,0,0,0,0,7,33
board,board,4,4,1,4,7,12,7
board game,board_game,22,9,2,3,0,1,0
boat,boat,19,9,3,3,2,0,0
bobsled,bobsled,20,10,5,2,0,2,0
bok choy,bok_choy,0,0,0,1,1,9,26
bolo tie,bolo_tie,23,5,3,3,2,0,1
bologna,bologna,9,10,5,3,5,6,0
bolt,bolt,15,10,4,7,2,0,0
bomb,bomb,28,9,0,2,0,0,0
bone,bone,0,0,0,0,0,6,29
bongo,bongo,7,11,11,3,4,3,0
bonnet,bonnet,19,10,4,3,1,0,1
bonsai,bonsai,0,0,0,0,6,17,14
book,book,17,11,1,1,6,2,1
bookmark,bookmark,17,13,5,3,1,0,0
bookshelf,bookshelf,16,5,2,2,7,2,2
boomerang,boomerang,4,14,6,4,7,2,0
boot,boot,17,8,4,2,4,0,1
bottle,bottle,23,10,1,2,1,1,1
bottle opener,bottle_opener,24,9,0,1,1,0,0
boulder,boulder,0,0,0,0,1,12,27
bouquet,bouquet,2,0,0,2,7,16,10
bow,bow1,19,10,2,4,0,0,0
bow,bow2,13,11,3,4,7,0,0
bow,bow3,16,14,2,5,0,0,1
bowl,bowl,16,16,2,3,1,0,0
bowler hat,bowler_hat,19,8,6,0,1,1,0
bowling ball,bowling_ball,21,8,5,2,0,0,0
bowtie,bowtie,13,13,4,3,1,2,0
box,box,13,15,1,3,3,1,1
boxer shorts,boxer_shorts,15,11,3,5,2,2,0
boxing gloves,boxing_gloves,16,14,3,4,1,0,0
boy,boy,0,0,0,0,3,11,25
bra,bra,17,12,1,1,3,1,0
brace,brace,26,9,1,2,0,0,0
bracelet,bracelet1,20,13,2,1,1,0,0
bracelet,bracelet2,16,13,5,2,4,0,0
bracket,bracket,22,8,0,2,1,1,0
braid,braid,3,3,3,6,8,9,3
brake,brake,24,11,1,1,0,0,0
branch,branch,0,0,0,0,1,4,32
brass knuckles,brass_knuckles,26,6,2,2,2,0,0
bread,bread,6,2,4,6,12,4,2
breadbox,breadbox,4,14,5,2,9,5,0
breadstick,breadstick,7,13,3,4,7,4,0
breakfast,breakfast,6,1,3,8,12,6,3
breathalyzer,breathalyzer,26,5,3,1,1,0,1
brick,brick,9,11,6,4,8,2,0
briefcase,briefcase,15,10,6,1,1,1,3
broccoli,broccoli,0,0,0,0,2,5,30
brooch,brooch,18,6,3,3,3,1,1
broom,broom,11,13,6,4,4,1,0
brownie,brownie,12,11,4,3,4,3,0
brush,brush,15,10,4,2,2,0,0
brussels sprouts,brussels_sprouts,0,0,0,0,1,7,31
bubble,bubble,1,3,3,5,14,6,4
bubble wrap,bubble_wrap,33,3,1,0,0,0,0
bucket,bucket,22,9,2,2,0,0,0
buckle,buckle,24,9,3,2,1,0,0
buffet,buffet,7,8,6,7,5,2,0
bug,bug,0,0,0,1,2,5,29
buggy,buggy,14,14,4,3,1,0,0
bull,bull,0,0,0,1,1,3,34
bulldozer,bulldozer,25,8,1,1,1,0,0
bullet,bullet,28,4,1,3,0,0,0
bulletin board,bulletin_board,18,9,2,3,4,1,1
bulletproof vest,bulletproof_vest,23,12,0,1,0,0,0
bumper,bumper,27,7,2,0,2,1,0
bun,bun,14,3,3,5,8,3,0
bungee,bungee,22,12,2,1,0,0,0
bunkbed,bunkbed,17,5,4,3,6,5,0
buoy,buoy,21,16,2,0,1,0,0
burner,burner,20,9,3,3,2,0,1
burrito,burrito,7,5,8,2,8,6,0
bus,bus,32,3,0,2,0,0,1
bush,bush,0,0,0,1,1,8,29
butter,butter,0,0,2,5,13,13,3
butterfly,butterfly,0,0,0,0,0,2,37
button,button1,19,9,3,6,0,0,0
button,button2,25,7,1,2,0,1,1
cabbage,cabbage,0,0,0,0,0,10,28
cabinet,cabinet,16,4,6,4,3,4,1
cable,cable,21,9,4,1,2,0,0
cactus,cactus,0,1,0,0,0,4,31
cage,cage,23,5,5,2,0,0,1
cake,cake,11,10,4,4,5,3,0
cake mix,cake_mix,8,4,3,9,10,3,0
calamari,calamari,2,1,5,6,10,6,7
calculator,calculator,26,10,0,2,0,0,0
calf,calf1,0,0,1,0,1,9,23
calf,calf2,0,0,0,1,2,6,25
calzone,calzone,8,10,5,3,7,3,1
camcorder,camcorder,20,12,3,0,1,1,0
camel,camel,0,0,0,1,2,6,26
camera lens,camera_lens,27,9,0,1,0,1,0
camera,camera1,20,12,1,3,1,0,0
camera,camera2,23,13,0,1,1,0,1
camper,camper,27,9,0,1,0,1,0
can,can,23,9,4,1,1,0,0
can opener,can_opener,25,8,2,3,1,0,0
candelabra,candelabra,25,10,0,3,2,0,0
candle,candle,5,8,9,4,8,3,0
candlestick,candlestick,25,6,2,3,2,2,0
candy,candy,9,10,8,4,1,0,1
candy bar,candy_bar,11,13,6,4,3,2,0
candy cane,candy_cane,15,7,4,3,7,0,0
cane,cane,14,13,3,5,1,0,0
canister,canister,18,12,3,3,0,0,2
cannon,cannon,25,13,0,0,0,0,0
cannonball,cannonball,21,10,2,2,1,1,0
canoe,canoe,9,13,3,5,7,1,0
cantaloupe,cantaloupe,0,1,0,1,3,4,28
canvas,canvas,10,12,5,4,5,3,0
cap,cap,27,6,1,3,0,1,1
cape,cape,13,11,5,3,2,1,1
car,car,33,3,1,0,0,1,0
car door,car_door,27,7,1,2,0,0,0
car seat,car_seat,24,11,2,1,0,0,0
caramel,caramel,3,11,4,5,10,5,0
card,card,23,6,4,4,0,1,0
cardboard,cardboard,13,11,5,3,5,1,0
cardigan,cardigan,9,11,5,4,6,0,1
cardinal,cardinal,0,2,0,0,2,10,25
carousel,carousel,25,7,3,2,0,0,0
carriage,carriage,13,9,0,7,6,4,0
carrot,carrot,0,0,0,0,0,7,30
cart,cart,16,12,4,2,2,0,0
cash machine,cash_machine,26,4,0,2,1,1,0
cash register,cash_register,29,4,1,2,0,0,0
cashew,cashew,0,0,0,0,1,8,28
casserole,casserole,9,9,4,6,6,2,1
cassette,cassette,29,7,2,1,0,0,0
cat,cat,1,0,0,2,3,10,23
catapult,catapult,15,10,5,5,2,1,0
caterpillar,caterpillar,1,0,0,0,0,8,25
catfish,catfish,0,1,0,1,4,6,27
cauliflower,cauliflower,1,0,0,0,0,6,33
caviar,caviar,1,0,0,1,4,14,19
cd player,cd_player,28,3,1,0,1,0,0
celery,celery,0,0,0,1,2,8,27
cello,cello,11,14,2,6,3,2,0
cellphone,cellphone,29,7,0,0,1,0,0
cement mixer,cement_mixer,27,5,2,4,0,0,0
centerpiece,centerpiece,14,5,5,7,4,2,0
centrifuge,centrifuge,26,10,0,0,0,0,1
cereal,cereal,4,3,6,5,10,6,3
chain,chain,27,5,1,2,5,0,0
chainsaw,chainsaw,26,9,2,1,0,0,0
chair,chair,12,6,9,7,3,0,0
chalice,chalice,13,14,7,0,2,0,0
chalk,chalk,4,6,3,4,14,4,3
chalkboard,chalkboard,16,11,4,4,3,1,0
champagne,champagne,6,7,3,4,12,4,0
chandelier,chandelier,21,10,3,4,0,0,0
chaps,chaps,12,7,3,4,9,1,0
charcoal,charcoal,1,3,3,2,13,6,10
charger,charger,32,4,2,0,0,0,0
chariot,chariot,18,8,5,2,3,1,0
checkbook,checkbook,23,5,3,2,1,1,1
checkers,checkers,20,15,1,0,0,1,0
cheese,cheese,5,1,4,1,10,11,6
cheeseburger,cheeseburger,10,9,7,4,4,3,2
cheesecake,cheesecake,8,10,3,3,8,4,1
cheetah,cheetah,0,0,0,2,2,5,31
cherry,cherry,1,0,0,1,2,8,27
chess piece,chess_piece,17,9,3,3,2,4,0
chessboard,chessboard,16,11,4,3,2,0,0
chest,chest1,0,0,0,2,3,10,21
chest,chest2,9,7,7,6,5,1,2
chick,chick,0,0,0,0,3,4,32
chicken wire,chicken_wire,25,9,1,0,2,0,0
chicken,chicken1,0,0,2,1,2,16,16
chicken,chicken2,0,0,0,1,0,6,29
chickpea,chickpea,0,1,1,2,0,6,27
chihuahua,chihuahua,0,0,0,0,3,15,20
chili,chili,5,9,5,5,7,5,1
chime,chime,16,8,3,4,2,2,0
chimney,chimney,17,11,2,2,5,1,1
chin,chin,0,0,0,0,2,8,26
chinaware,chinaware,13,15,3,4,5,0,0
chinchilla,chinchilla,1,0,0,2,1,7,19
chip,chip,28,10,1,0,0,0,0
chipmunk,chipmunk,0,0,1,0,0,6,31
chips,chips,6,13,8,3,7,2,0
chisel,chisel,16,14,3,4,1,1,0
chive,chive,0,1,0,0,0,8,30
chocolate,chocolate,3,4,3,2,10,7,7
chopsticks,chopsticks,5,9,5,5,9,3,1
christmas card,christmas_card,17,11,4,6,1,0,0
christmas tree,christmas_tree,1,1,2,5,4,8,13
chute,chute,22,12,1,1,0,0,0
cigar,cigar,8,4,4,4,8,4,1
cigarette,cigarette,19,5,4,5,2,2,0
cigarette butt,cigarette_butt,29,6,1,0,0,0,0
cigarette holder,cigarette_holder,20,10,4,2,0,0,0
cilantro,cilantro,0,0,0,1,0,9,28
cinnamon,cinnamon,1,0,0,1,1,10,26
clam,clam,0,0,0,0,0,7,30
clarinet,clarinet,17,6,7,3,3,0,0
clasp,clasp,19,14,3,1,2,1,0
clay,clay,0,1,0,4,9,9,12
cleat,cleat,23,11,2,0,0,0,0
cleaver,cleaver,25,6,2,2,2,0,0
clipboard,clipboard,15,8,8,5,0,0,0
clipper,clipper1,23,10,2,1,1,0,0
clipper,clipper2,24,9,0,3,1,0,1
cloak,cloak,15,13,5,2,2,0,0
clock,clock,18,6,6,4,2,2,0
closet,closet,17,15,2,1,1,0,0
clothes,clothes,10,6,5,5,7,0,0
clothesline,clothesline,13,14,1,2,3,1,1
clothespin,clothespin,14,9,5,3,6,0,0
cloud,cloud,0,0,0,0,1,4,32
clove,clove,0,0,0,0,0,6,29
clover,clover,0,0,0,0,0,6,32
coal,coal,0,1,1,1,7,17,9
coaster,coaster,10,12,4,5,5,0,0
coat,coat,14,12,3,3,5,0,0
coat rack,coat_rack,14,13,5,4,2,0,1
cobra,cobra,0,0,0,2,1,4,28
cockatoo,cockatoo,1,0,0,2,0,5,31
cockroach,cockroach,0,0,0,3,5,8,22
cocktail,cocktail,13,6,6,5,6,2,0
coconut,coconut,0,0,0,0,1,3,33
cocoon,cocoon,0,0,0,1,0,7,29
coffee,coffee,3,0,1,1,10,15,5
coffee bean,coffee_bean,0,0,0,0,2,8,25
coffee filter,coffee_filter,12,11,5,5,2,0,1
coffee pot,coffee_pot,18,15,1,1,1,0,0
coffee table,coffee_table,16,9,7,2,3,0,0
coffeemaker,coffeemaker,32,2,1,0,0,0,0
coffin,coffin,11,12,6,5,3,1,1
coil,coil,18,8,8,2,0,0,0
coin,coin,21,8,4,2,2,0,1
coleslaw,coleslaw,7,6,3,2,11,8,1
collar,collar,19,12,3,3,1,0,0
column,column,16,7,5,3,5,0,0
comb,comb,27,7,0,2,0,0,0
combination lock,combination_lock,26,8,1,1,0,1,1
comic book,comic_book,14,13,4,5,1,0,1
compass,compass,15,9,6,2,2,1,0
compost,compost,0,0,1,1,6,21,10
computer,computer,32,4,2,0,0,0,0
computer screen,computer_screen,25,6,1,4,1,0,0
confetti,confetti,29,5,2,1,0,2,0
contact lens,contact_lens,17,13,1,5,1,1,0
container,container,25,7,1,3,0,0,0
cooker,cooker,25,10,3,2,0,0,0
cookie,cookie,11,8,6,5,4,2,0
cookie cutter,cookie_cutter,26,7,0,3,0,0,0
cookie sheet,cookie_sheet,26,5,2,3,2,0,0
cooler,cooler,23,12,0,2,1,0,0
coop,coop,15,9,8,4,0,0,0
copier,copier,26,8,1,1,0,0,0
coral,coral,0,0,0,0,0,5,32
cord,cord,26,10,0,1,0,0,0
cordon bleu,cordon_bleu,13,7,3,4,3,4,4
cork,cork,5,4,0,4,10,6,7
corkboard,corkboard,7,6,4,4,10,7,0
corkscrew,corkscrew,21,10,0,4,1,0,0
corn,corn,0,0,0,0,1,7,30
cornbread,cornbread,1,7,4,5,12,7,2
cornhusk,cornhusk,0,0,0,0,1,12,24
cornmeal,cornmeal,0,0,0,2,8,16,11
cornucopia,cornucopia,2,2,1,3,9,15,5
corsage,corsage,4,4,3,7,15,5,0
corset,corset,22,9,4,1,0,0,0
costume,costume,21,8,3,5,0,0,0
cot,cot,18,9,7,3,0,1,0
cotton candy,cotton_candy,12,11,9,2,3,0,0
couch,couch,18,11,4,2,1,1,0
cougar,cougar,0,0,0,0,1,7,31
counter,counter,9,11,6,6,5,0,0
coverall,coverall,14,14,2,3,2,1,0
cow,cow,0,0,0,2,0,11,27
coyote,coyote,1,2,0,0,1,7,27
crab,crab,0,0,0,0,2,5,30
cracker,cracker,4,9,5,5,7,5,0
cranberry,cranberry,0,0,0,0,1,10,24
crane,crane,28,6,0,3,0,1,0
crank,crank,22,8,2,5,1,0,0
crate,crate,19,7,3,3,2,2,1
crayfish,crayfish,1,0,0,0,1,5,32
crayon,crayon,17,13,3,3,2,0,0
cream,cream,6,9,4,7,6,4,1
cream cheese,cream_cheese,5,1,1,7,13,9,4
credit card,credit_card,34,3,1,1,0,1,0
creme brulee,creme_brulee,7,10,2,8,6,6,0
crepe,crepe,10,7,9,5,3,5,0
crib,crib,14,12,1,7,3,1,0
croissant,croissant,7,10,7,8,4,0,1
cross,cross,17,3,2,10,2,1,1
crossbow,crossbow,23,8,3,0,1,0,1
crouton,crouton,13,5,3,4,7,5,1
crow,crow,0,1,0,0,1,10,27
crowbar,crowbar,22,9,1,1,3,0,1
crown,crown,21,9,3,1,2,1,0
crucifix,crucifix,12,8,5,6,3,1,0
cruise ship,cruise_ship,27,7,2,1,0,0,0
crumb,crumb,7,3,2,12,10,2,1
crutch,crutch,19,8,3,3,4,2,0
crystal ball,crystal_ball,18,9,3,3,1,1,2
crystal,crystal1,0,1,0,2,10,11,10
crystal,crystal2,0,0,0,2,5,10,21
cuckoo clock,cuckoo_clock,19,11,3,2,1,2,0
cucumber,cucumber,1,0,0,0,2,4,32
cufflink,cufflink,19,11,3,5,1,0,0
cummerbund,cummerbund,19,7,4,2,3,0,0
