Word,uniqueID,precious_freq_1,precious_freq_2,precious_freq_3,precious_freq_4,precious_freq_5,precious_freq_6,precious_freq_7
aardvark,aardvark,0,2,5,11,11,6,3
abacus,abacus,2,6,4,14,4,5,4
accordion,accordion,2,4,4,6,9,6,5
acorn,acorn,4,2,5,5,11,7,1
air conditioner,air_conditioner,5,4,3,8,8,6,4
air mattress,air_mattress,9,7,3,9,6,0,2
air pump,air_pump,10,9,2,9,5,2,1
airbag,airbag,5,5,0,7,6,7,7
airboat,airboat,6,9,2,7,7,5,1
aircraft carrier,aircraft_carrier,2,3,3,7,10,7,4
airplane,airplane,3,0,2,5,8,13,7
album,album,0,0,0,1,6,15,16
alligator,alligator,4,4,2,7,11,8,4
almond,almond,2,6,1,6,10,8,2
aloe,aloe,0,3,2,4,17,8,4
alpaca,alpaca,0,1,1,7,9,15,3
altar,altar,0,1,2,10,8,12,6
aluminum foil,aluminum_foil,7,8,3,8,7,3,1
amber,amber,1,2,1,0,10,13,9
ambulance,ambulance,3,1,2,7,8,7,8
amplifier,amplifier,3,5,6,6,9,6,1
anchor,anchor,5,7,3,7,10,4,1
ankle,ankle,4,1,0,6,5,11,10
anklet,anklet,1,2,1,7,14,7,4
ant,ant,15,3,6,3,4,3,2
anteater,anteater,0,2,0,12,7,10,6
antelope,antelope,1,3,0,5,7,15,5
antenna,antenna,6,9,6,9,4,4,0
anvil,anvil,8,11,3,10,1,3,0
appetizer,appetizer,4,8,4,7,9,2,3
apple,apple,4,6,6,8,3,6,5
apple tree,apple_tree,0,1,2,1,14,9,11
applesauce,applesauce,3,10,4,10,4,3,2
apron,apron,12,11,4,2,5,1,0
aquarium,aquarium,3,3,4,8,7,9,5
arch,arch,4,4,4,8,12,2,4
arm,arm,0,1,1,3,2,13,18
armor,armor,5,3,1,5,10,11,3
arrow,arrow,5,10,3,10,8,3,0
artichoke,artichoke,6,8,1,9,7,3,4
arugula,arugula,5,5,3,11,10,3,2
ashtray,ashtray,15,13,3,3,4,0,0
asparagus,asparagus,3,9,3,10,5,7,1
avocado,avocado,4,3,3,8,9,6,4
awning,awning,7,6,6,5,6,4,1
axe,axe,10,5,5,4,11,3,1
baby,baby,0,0,0,0,1,8,27
backdrop,backdrop,9,5,7,6,8,2,0
backgammon,backgammon,7,11,2,7,6,4,1
backpack,backpack,9,5,6,7,5,6,1
backscratcher,backscratcher,10,11,4,5,7,1,0
bacon,bacon,8,4,2,4,5,8,5
badge,badge,2,0,2,5,6,18,4
badger,badger,1,1,3,12,6,9,6
bag,bag,7,5,4,9,8,3,1
bagel,bagel,4,6,7,8,8,4,0
bagpipe,bagpipe,1,3,2,15,9,5,2
baklava,baklava,7,8,0,7,10,7,0
balance beam,balance_beam,10,9,6,10,3,0,1
ball,ball,12,6,5,6,4,5,0
balloon,balloon,9,7,3,6,8,1,2
ballot box,ballot_box,6,9,1,1,6,11,2
bamboo,bamboo,2,2,5,11,6,9,5
banana,banana,4,4,1,10,13,3,3
banana peel,banana_peel,14,12,3,10,1,0,0
banana split,banana_split,1,3,4,8,15,7,1
bandage,bandage,6,9,4,3,6,5,4
bandanna,bandanna,11,5,1,11,5,2,0
banjo,banjo,3,2,2,7,15,7,1
bank,bank,4,7,0,8,9,8,3
banner,banner,5,10,4,15,5,1,0
barbed wire,barbed_wire,15,8,1,7,2,3,0
barbell,barbell,6,11,4,5,4,3,3
barcode,barcode,12,10,4,7,3,2,1
bark,bark,3,8,1,9,6,9,3
barnacle,barnacle,8,6,4,8,7,0,3
barrel,barrel,7,6,6,11,5,2,0
barrette,barrette,5,8,4,8,7,4,0
baseball,baseball,9,5,4,14,3,0,3
baseball bat,baseball_bat,7,9,3,6,7,3,1
baseball glove,baseball_glove,3,4,3,7,15,3,1
basil,basil,7,1,3,5,10,8,5
basket,basket,5,7,6,7,10,3,1
basketball,basketball,10,9,5,7,7,0,1
basketball hoop,basketball_hoop,12,7,5,5,7,1,0
bassinet,bassinet,1,1,2,2,13,13,5
bassoon,bassoon,1,4,3,7,14,6,3
bat,bat1,5,8,3,4,7,3,7
bat,bat2,9,6,4,9,6,3,0
bathmat,bathmat,7,12,5,9,3,1,2
bathrobe,bathrobe,2,10,6,7,6,4,1
bathtub,bathtub,4,4,0,7,12,8,0
baton,baton1,3,15,7,12,2,0,0
baton,baton2,13,8,2,8,3,3,0
baton,baton3,8,13,2,11,4,2,0
baton,baton4,10,8,6,7,5,1,0
batter,batter,6,6,1,11,8,3,2
battery,battery,13,5,3,6,6,4,2
bazooka,bazooka,12,10,2,9,4,0,1
beachball,beachball,15,9,4,6,2,2,1
bead,bead,2,5,3,9,16,2,1
beaker,beaker,7,9,4,9,6,2,2
bean,bean,7,4,2,6,13,5,3
beanbag,beanbag,5,3,11,10,5,3,1
beanie,beanie,7,7,5,10,5,1,2
bear,bear,2,2,1,6,13,9,5
beard,beard,6,6,3,11,9,1,1
beaver,beaver,1,0,0,10,11,11,5
bed,bed,2,2,4,7,8,8,4
bedpan,bedpan,16,10,4,6,0,0,0
bedpost,bedpost,10,7,7,4,6,4,1
bee,bee,0,1,2,2,6,12,14
beehive,beehive,1,0,2,3,8,15,6
beer,beer,5,6,8,6,7,2,2
beet,beet,3,5,3,13,9,3,2
beetle,beetle,7,6,9,7,5,2,3
bell,bell,3,8,5,7,7,7,0
bell pepper,bell_pepper,3,8,2,10,7,4,2
belt,belt,3,10,8,14,2,1,0
belt buckle,belt_buckle,4,6,5,11,7,4,0
bench,bench,3,2,7,10,11,3,0
berry,berry,3,5,2,1,12,7,6
bib,bib,3,9,1,8,9,5,1
bike,bike,7,4,4,8,8,5,2
bikini,bikini,6,4,3,10,7,5,1
bin,bin,16,9,0,6,3,2,0
binder,binder,11,9,4,4,3,5,0
binoculars,binoculars,4,6,2,11,8,6,0
bird,bird,0,2,1,3,3,18,8
birdbath,birdbath,4,6,3,4,12,5,2
birdcage,birdcage,9,6,4,8,10,2,1
birdhouse,birdhouse,5,3,1,11,8,4,7
birthday cake,birthday_cake,2,0,2,4,13,10,8
biscuit,biscuit,8,10,2,6,8,2,3
bison,bison,1,3,2,3,11,6,11
blackberry,blackberry,2,4,0,5,11,11,5
blanket,blanket,2,3,0,7,10,11,4
blazer,blazer,6,6,3,8,9,2,3
blender,blender,8,9,6,7,1,7,0
blimp,blimp,6,5,5,9,9,4,1
blind,blind,12,9,3,6,4,1,2
blinder,blinder,13,8,3,6,3,0,2
blindfold,blindfold,12,12,3,7,1,0,1
block,block,9,5,5,12,3,2,0
blouse,blouse,2,11,2,11,6,5,2
blower,blower,12,12,4,4,6,0,0
blowfish,blowfish,1,1,3,7,11,6,8
blowgun,blowgun,8,9,6,7,5,0,0
blowtorch,blowtorch,7,11,3,7,6,3,0
blueberry,blueberry,5,2,5,5,7,7,7
boa,boa,4,7,1,6,9,5,3
boar,boar,8,3,5,6,10,7,1
board,board,9,7,4,8,6,3,2
board game,board_game,3,5,8,5,9,6,1
boat,boat,2,2,3,6,11,9,3
bobsled,bobsled,7,4,5,7,9,4,3
bok choy,bok_choy,2,8,3,11,9,3,1
bolo tie,bolo_tie,11,6,5,8,6,1,0
bologna,bologna,10,13,4,4,4,2,1
bolt,bolt,9,8,3,9,4,4,1
bomb,bomb,12,5,2,6,5,7,2
bone,bone,8,2,5,8,5,4,3
bongo,bongo,1,2,4,12,11,8,1
bonnet,bonnet,4,6,4,10,9,4,1
bonsai,bonsai,0,0,0,3,8,17,9
book,book,1,2,1,3,5,15,12
bookmark,bookmark,5,10,4,10,9,1,0
bookshelf,bookshelf,8,2,5,10,6,4,1
boomerang,boomerang,4,5,4,9,11,3,1
boot,boot,6,8,2,6,10,4,0
bottle,bottle,8,6,1,12,3,6,3
bottle opener,bottle_opener,8,13,2,9,1,1,1
boulder,boulder,5,8,7,11,4,4,1
bouquet,bouquet,0,1,3,2,16,10,5
bow,bow1,3,6,3,7,9,7,0
bow,bow2,3,8,2,11,11,2,1
bow,bow3,2,4,4,6,11,9,2
bowl,bowl,2,8,10,10,3,4,1
bowler hat,bowler_hat,5,6,6,10,6,1,1
bowling ball,bowling_ball,10,6,8,8,3,1,0
bowtie,bowtie,4,9,3,9,9,2,0
box,box,11,10,5,7,0,2,2
boxer shorts,boxer_shorts,10,6,3,11,5,3,0
boxing gloves,boxing_gloves,2,12,3,7,7,7,0
boy,boy,1,1,1,2,3,7,24
bra,bra,5,6,6,6,9,3,0
brace,brace,7,8,5,8,7,2,1
bracelet,bracelet1,4,4,5,6,10,7,1
bracelet,bracelet2,1,1,1,4,13,13,7
bracket,bracket,13,10,2,4,2,2,1
braid,braid,7,5,1,11,1,7,3
brake,brake,6,3,2,5,15,3,3
branch,branch,3,6,2,12,6,3,5
brass knuckles,brass_knuckles,9,13,5,9,2,0,0
bread,bread,0,5,4,7,12,5,3
breadbox,breadbox,11,4,4,7,6,6,1
breadstick,breadstick,4,5,6,7,8,6,2
breakfast,breakfast,1,2,4,8,13,6,5
breathalyzer,breathalyzer,7,5,2,8,8,5,2
brick,brick,7,11,5,8,6,2,1
briefcase,briefcase,4,6,3,8,9,6,1
broccoli,broccoli,9,5,5,6,6,4,2
brooch,brooch,0,3,1,2,8,13,8
broom,broom,7,12,5,8,4,2,1
brownie,brownie,4,5,9,5,4,5,5
brush,brush,6,6,4,8,6,2,1
brussels sprouts,brussels_sprouts,7,9,3,8,8,2,2
bubble,bubble,3,8,1,3,10,5,6
bubble wrap,bubble_wrap,16,7,2,7,1,1,3
bucket,bucket,11,12,2,5,3,0,2
buckle,buckle,6,8,6,9,6,4,0
buffet,buffet,7,10,3,4,5,5,1
bug,bug,5,6,1,9,9,6,1
buggy,buggy,2,5,3,7,10,9,0
bull,bull,2,2,2,10,9,7,7
bulldozer,bulldozer,4,11,3,10,2,1,5
bullet,bullet,10,11,2,5,2,4,2
bulletin board,bulletin_board,5,15,3,10,3,2,0
bulletproof vest,bulletproof_vest,6,4,2,5,7,7,5
bumper,bumper,8,8,6,7,5,3,2
bun,bun,14,4,4,7,4,2,1
bungee,bungee,13,7,4,8,4,1,0
bunkbed,bunkbed,8,9,2,11,4,4,2
buoy,buoy,10,11,1,8,9,0,1
burner,burner,10,8,2,6,6,4,2
burrito,burrito,4,5,2,10,8,5,2
bus,bus,9,6,4,8,6,4,1
bush,bush,2,7,5,6,10,9,0
butter,butter,0,6,3,4,10,9,4
butterfly,butterfly,0,0,0,3,5,14,17
button,button1,7,10,1,13,4,2,0
button,button2,12,9,0,9,5,0,2
cabbage,cabbage,3,5,2,11,11,4,2
cabinet,cabinet,9,1,4,11,11,0,2
cable,cable,9,7,3,9,6,2,1
cactus,cactus,3,4,4,9,6,6,4
cage,cage,12,9,1,8,4,2,0
cake,cake,2,1,2,6,13,7,6
cake mix,cake_mix,9,4,5,6,7,5,1
calamari,calamari,4,6,2,9,16,0,0
calculator,calculator,9,6,2,10,6,4,1
calf,calf1,0,2,1,1,7,8,15
calf,calf2,3,3,0,5,8,10,5
calzone,calzone,7,10,5,7,3,2,3
camcorder,camcorder,1,4,4,5,11,9,3
camel,camel,1,1,2,9,14,7,1
camera lens,camera_lens,7,1,1,3,11,12,3
camera,camera1,3,3,1,4,11,11,4
camera,camera2,1,4,1,8,13,10,2
camper,camper,6,4,5,10,7,5,1
can,can,13,12,6,1,4,2,0
can opener,can_opener,11,8,2,5,9,4,0
candelabra,candelabra,4,5,1,8,14,7,1
candle,candle,6,5,4,6,10,6,0
candlestick,candlestick,4,2,2,6,14,8,4
candy,candy,5,6,2,7,8,1,4
candy bar,candy_bar,5,6,4,12,4,6,2
candy cane,candy_cane,6,14,1,3,7,3,2
cane,cane,7,6,6,6,9,1,1
canister,canister,4,10,3,13,7,0,1
cannon,cannon,5,8,3,6,10,4,2
cannonball,cannonball,9,9,6,7,2,4,0
canoe,canoe,1,5,3,11,12,3,3
cantaloupe,cantaloupe,3,5,1,10,7,6,5
canvas,canvas,4,8,7,8,6,5,1
cap,cap,19,2,3,9,5,1,0
cape,cape,7,5,2,10,7,3,2
car,car,0,1,1,7,7,12,10
car door,car_door,7,7,2,10,5,4,2
car seat,car_seat,6,9,4,7,9,3,0
caramel,caramel,4,8,3,6,8,8,1
card,card,13,4,5,9,3,3,1
cardboard,cardboard,14,11,2,6,4,1,0
cardigan,cardigan,4,6,9,4,9,3,1
cardinal,cardinal,1,1,0,2,11,12,12
carousel,carousel,5,2,3,5,10,9,3
carriage,carriage,2,2,3,11,12,9,0
carrot,carrot,3,10,3,5,10,3,3
cart,cart,9,3,4,9,8,2,1
cash machine,cash_machine,1,5,2,7,10,4,5
cash register,cash_register,11,5,2,9,7,2,0
cashew,cashew,4,6,2,11,10,4,0
casserole,casserole,3,5,2,7,13,4,3
cassette,cassette,3,6,5,10,12,3,0
cat,cat,1,2,0,4,9,10,13
catapult,catapult,6,8,3,8,10,3,0
caterpillar,caterpillar,2,3,1,8,7,8,5
catfish,catfish,3,7,2,12,7,6,2
cauliflower,cauliflower,6,6,4,6,11,5,2
caviar,caviar,3,2,0,2,12,13,7
cd player,cd_player,8,6,4,2,7,5,1
celery,celery,4,7,4,5,7,8,3
cello,cello,0,2,2,2,16,10,6
cellphone,cellphone,2,5,3,4,10,9,4
cement mixer,cement_mixer,14,10,3,8,1,1,1
centerpiece,centerpiece,2,0,2,11,9,10,3
centrifuge,centrifuge,6,2,3,10,9,5,2
cereal,cereal,6,9,4,8,6,2,2
chain,chain,21,6,4,4,4,1,0
chainsaw,chainsaw,8,13,2,9,2,4,0
chair,chair,3,9,2,9,8,5,1
chalice,chalice,0,0,1,1,7,19,8
chalk,chalk,7,8,2,13,6,1,1
chalkboard,chalkboard,9,12,4,9,2,2,1
champagne,champagne,2,6,3,4,10,9,2
chandelier,chandelier,2,0,2,3,9,8,14
chaps,chaps,8,9,5,11,0,2,1
charcoal,charcoal,8,3,6,9,6,2,4
charger,charger,8,7,4,5,5,8,1
chariot,chariot,0,4,4,12,9,5,3
checkbook,checkbook,5,5,1,4,12,6,3
checkers,checkers,5,7,1,7,10,6,1
cheese,cheese,1,2,5,7,8,10,5
cheeseburger,cheeseburger,7,8,3,7,6,4,4
cheesecake,cheesecake,1,6,6,8,7,5,4
cheetah,cheetah,0,2,1,3,8,12,14
cherry,cherry,3,4,2,11,9,5,5
chess piece,chess_piece,9,3,4,8,10,2,2
chessboard,chessboard,5,2,2,7,12,6,2
chest,chest1,2,2,1,6,11,11,3
chest,chest2,2,1,2,6,13,10,3
chick,chick,0,0,2,4,10,12,11
chicken wire,chicken_wire,18,6,4,6,3,0,0
chicken,chicken1,0,4,2,11,16,4,0
chicken,chicken2,2,1,3,8,7,7,8
chickpea,chickpea,8,6,4,9,5,4,1
chihuahua,chihuahua,1,1,1,2,6,17,10
chili,chili,6,10,5,10,2,4,0
chime,chime,1,5,1,9,13,6,0
chimney,chimney,4,9,4,10,8,4,0
chin,chin,5,6,4,6,5,9,1
chinaware,chinaware,0,0,0,3,11,10,16
chinchilla,chinchilla,1,2,0,3,7,5,12
chip,chip,2,3,0,8,7,18,1
chipmunk,chipmunk,0,1,1,5,8,14,9
chips,chips,5,9,8,10,5,2,0
chisel,chisel,6,9,6,8,7,2,1
chive,chive,3,7,3,7,11,8,0
chocolate,chocolate,3,2,5,3,11,7,5
chopsticks,chopsticks,5,6,2,10,9,4,1
christmas card,christmas_card,0,0,3,5,8,17,6
christmas tree,christmas_tree,0,3,0,3,11,10,7
chute,chute,10,12,2,5,6,1,0
cigar,cigar,6,11,3,4,7,1,1
cigarette,cigarette,18,11,3,3,1,1,0
cigarette butt,cigarette_butt,33,1,1,1,0,0,0
cigarette holder,cigarette_holder,17,5,4,7,3,0,0
cilantro,cilantro,4,4,2,8,10,8,2
cinnamon,cinnamon,3,3,5,9,9,6,4
clam,clam,5,3,3,4,9,9,4
clarinet,clarinet,0,0,5,11,10,8,2
clasp,clasp,9,10,6,6,7,2,0
clay,clay,8,6,2,5,6,7,1
cleat,cleat,7,12,5,5,5,1,1
cleaver,cleaver,3,11,8,9,5,1,0
clipboard,clipboard,13,10,3,6,3,1,0
clipper,clipper1,8,12,4,7,4,1,1
clipper,clipper2,15,3,4,10,3,3,0
cloak,cloak,10,6,5,10,5,1,0
clock,clock,0,2,4,7,13,4,8
closet,closet,3,9,7,8,4,4,1
clothes,clothes,2,0,1,4,18,5,3
clothesline,clothesline,9,11,5,5,3,2,0
clothespin,clothespin,9,12,3,8,3,2,0
cloud,cloud,2,4,1,6,2,12,10
clove,clove,3,4,3,11,6,4,4
clover,clover,3,2,3,9,8,11,2
coal,coal,3,6,7,4,8,5,3
coaster,coaster,5,10,8,8,2,3,0
coat,coat,7,4,3,5,15,1,2
coat rack,coat_rack,8,7,1,13,8,2,0
cobra,cobra,6,5,6,4,11,2,1
cockatoo,cockatoo,0,0,0,3,14,12,10
cockroach,cockroach,28,5,2,2,1,0,0
cocktail,cocktail,6,8,3,8,7,6,0
coconut,coconut,6,6,4,6,7,4,4
cocoon,cocoon,0,2,1,2,9,12,11
coffee,coffee,3,4,4,2,12,8,2
coffee bean,coffee_bean,6,6,2,2,11,4,4
coffee filter,coffee_filter,14,4,2,6,8,1,1
coffee pot,coffee_pot,5,7,4,6,7,2,5
coffee table,coffee_table,4,7,5,11,7,3,0
coffeemaker,coffeemaker,6,6,3,6,6,5,3
coffin,coffin,6,5,5,6,11,4,2
coil,coil,8,9,4,11,3,0,1
coin,coin,0,4,2,1,6,17,8
coleslaw,coleslaw,8,11,6,7,3,2,1
collar,collar,8,8,4,10,6,2,0
column,column,7,8,3,8,6,4,0
comb,comb,17,10,2,5,2,0,0
combination lock,combination_lock,10,4,5,4,10,4,1
comic book,comic_book,0,4,2,9,13,7,3
compass,compass,2,2,2,4,9,7,9
compost,compost,7,8,4,13,3,3,1
computer,computer,0,5,2,7,15,6,3
computer screen,computer_screen,4,6,5,5,7,9,1
confetti,confetti,8,12,5,7,4,3,0
contact lens,contact_lens,0,2,0,6,13,9,8
container,container,7,13,3,9,4,0,0
cooker,cooker,6,11,4,8,9,1,1
cookie,cookie,5,7,3,10,6,5,0
cookie cutter,cookie_cutter,7,5,4,10,7,1,2
cookie sheet,cookie_sheet,14,6,6,5,5,2,0
cooler,cooler,8,8,6,10,4,2,0
coop,coop,6,2,4,5,14,4,1
copier,copier,9,10,2,3,10,1,1
coral,coral,0,0,1,0,4,11,21
cord,cord,10,13,3,5,4,1,1
cordon bleu,cordon_bleu,3,7,2,11,9,4,2
cork,cork,7,13,2,8,4,2,0
corkboard,corkboard,12,11,2,6,3,2,2
corkscrew,corkscrew,14,8,5,7,2,0,0
corn,corn,5,9,0,9,5,5,5
cornbread,cornbread,5,4,2,8,12,5,2
cornhusk,cornhusk,8,7,4,7,6,4,1
cornmeal,cornmeal,2,6,5,8,7,8,1
cornucopia,cornucopia,2,4,2,7,14,4,4
corsage,corsage,0,1,3,5,11,12,6
corset,corset,9,4,4,11,5,2,1
costume,costume,3,4,3,11,13,1,2
cot,cot,10,7,1,7,9,4,0
cotton candy,cotton_candy,11,7,3,6,6,1,3
couch,couch,1,5,8,8,10,3,2
cougar,cougar,2,2,3,4,11,9,8
counter,counter,5,9,6,6,6,4,1
coverall,coverall,6,14,2,9,3,0,2
cow,cow,2,4,2,4,7,10,11
coyote,coyote,2,8,6,2,9,6,5
crab,crab,0,4,1,6,13,12,1
cracker,cracker,4,12,5,9,4,1,0
cranberry,cranberry,1,4,5,10,6,7,2
crane,crane,9,9,1,9,5,5,0
crank,crank,10,6,3,10,5,3,1
crate,crate,12,9,1,8,6,1,0
crayfish,crayfish,1,8,5,10,6,6,3
crayon,crayon,10,8,2,4,6,6,2
cream,cream,2,5,2,14,5,4,5
cream cheese,cream_cheese,7,9,7,7,6,4,0
credit card,credit_card,4,4,5,4,8,10,5
creme brulee,creme_brulee,2,9,3,9,10,3,3
crepe,crepe,3,6,3,10,6,7,4
crib,crib,0,3,1,4,14,13,3
croissant,croissant,5,8,2,7,10,2,3
cross,cross,1,1,4,6,4,10,10
crossbow,crossbow,1,11,5,7,4,6,2
crouton,crouton,10,8,4,3,7,2,4
crow,crow,2,4,3,5,16,8,1
crowbar,crowbar,10,9,5,6,3,3,1
crown,crown,0,0,0,3,3,9,22
crucifix,crucifix,1,1,3,9,7,8,6
cruise ship,cruise_ship,6,4,2,5,8,9,3
crumb,crumb,22,7,2,5,0,1,0
crutch,crutch,4,10,5,9,6,3,2
crystal ball,crystal_ball,1,3,1,8,8,12,4
crystal,crystal1,0,0,0,3,9,11,11
crystal,crystal2,0,1,1,2,12,9,13
cuckoo clock,cuckoo_clock,2,2,1,5,13,8,7
cucumber,cucumber,2,8,3,12,9,4,1
cufflink,cufflink,1,0,7,4,17,9,1
cummerbund,cummerbund,5,5,10,7,6,2,0
cup,cup,10,11,3,5,3,3,1
